program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.13693357520611096
iteration : 11361
train acc:  0.734375
train loss:  0.4461526572704315
train gradient:  0.10378766600798772
iteration : 11362
train acc:  0.765625
train loss:  0.4899742007255554
train gradient:  0.11775210018881473
iteration : 11363
train acc:  0.7578125
train loss:  0.4578213095664978
train gradient:  0.11985045352083631
iteration : 11364
train acc:  0.7421875
train loss:  0.5129714012145996
train gradient:  0.11678150733795965
iteration : 11365
train acc:  0.7890625
train loss:  0.4300267696380615
train gradient:  0.09279337172967886
iteration : 11366
train acc:  0.78125
train loss:  0.4607378840446472
train gradient:  0.13170533668202528
iteration : 11367
train acc:  0.8203125
train loss:  0.42487025260925293
train gradient:  0.09489480618030731
iteration : 11368
train acc:  0.78125
train loss:  0.4649985134601593
train gradient:  0.1141858139823751
iteration : 11369
train acc:  0.7890625
train loss:  0.4326893091201782
train gradient:  0.08822920576368971
iteration : 11370
train acc:  0.7578125
train loss:  0.44889959692955017
train gradient:  0.10917169820249152
iteration : 11371
train acc:  0.703125
train loss:  0.5503414869308472
train gradient:  0.1507375273495
iteration : 11372
train acc:  0.765625
train loss:  0.455791175365448
train gradient:  0.10334507714880561
iteration : 11373
train acc:  0.78125
train loss:  0.44143399596214294
train gradient:  0.09042862891199388
iteration : 11374
train acc:  0.78125
train loss:  0.44223764538764954
train gradient:  0.09311352038756848
iteration : 11375
train acc:  0.71875
train loss:  0.5474464893341064
train gradient:  0.2141333169049543
iteration : 11376
train acc:  0.703125
train loss:  0.5470567941665649
train gradient:  0.140654730830085
iteration : 11377
train acc:  0.75
train loss:  0.4846348762512207
train gradient:  0.11401682444546656
iteration : 11378
train acc:  0.7421875
train loss:  0.45561468601226807
train gradient:  0.10602295491536369
iteration : 11379
train acc:  0.703125
train loss:  0.5075145363807678
train gradient:  0.13385261653652766
iteration : 11380
train acc:  0.7421875
train loss:  0.4350603222846985
train gradient:  0.11221038911617615
iteration : 11381
train acc:  0.75
train loss:  0.5084618330001831
train gradient:  0.13153477769773425
iteration : 11382
train acc:  0.796875
train loss:  0.4266487956047058
train gradient:  0.10232332568309294
iteration : 11383
train acc:  0.75
train loss:  0.5063902139663696
train gradient:  0.17521167583947117
iteration : 11384
train acc:  0.6796875
train loss:  0.5654460787773132
train gradient:  0.16502586534137614
iteration : 11385
train acc:  0.765625
train loss:  0.4769198000431061
train gradient:  0.12910423327650739
iteration : 11386
train acc:  0.78125
train loss:  0.4666014313697815
train gradient:  0.10785268009116382
iteration : 11387
train acc:  0.7578125
train loss:  0.48925065994262695
train gradient:  0.12947637238878273
iteration : 11388
train acc:  0.765625
train loss:  0.45880573987960815
train gradient:  0.10681204513943111
iteration : 11389
train acc:  0.6484375
train loss:  0.5949386358261108
train gradient:  0.1567630254763584
iteration : 11390
train acc:  0.75
train loss:  0.48476096987724304
train gradient:  0.1305792889232386
iteration : 11391
train acc:  0.7890625
train loss:  0.47036951780319214
train gradient:  0.14138221976628745
iteration : 11392
train acc:  0.796875
train loss:  0.4250819683074951
train gradient:  0.11401806661582825
iteration : 11393
train acc:  0.734375
train loss:  0.5720433592796326
train gradient:  0.16702135293206305
iteration : 11394
train acc:  0.7109375
train loss:  0.5438128113746643
train gradient:  0.14341048860816827
iteration : 11395
train acc:  0.7890625
train loss:  0.4508533477783203
train gradient:  0.13274231244931717
iteration : 11396
train acc:  0.7421875
train loss:  0.45924609899520874
train gradient:  0.1261757211097616
iteration : 11397
train acc:  0.78125
train loss:  0.4493635296821594
train gradient:  0.1249011347265145
iteration : 11398
train acc:  0.8125
train loss:  0.425703763961792
train gradient:  0.1185502457528851
iteration : 11399
train acc:  0.7265625
train loss:  0.5176641941070557
train gradient:  0.12757952595928274
iteration : 11400
train acc:  0.75
train loss:  0.4937450885772705
train gradient:  0.13950337312550254
iteration : 11401
train acc:  0.8125
train loss:  0.4315434694290161
train gradient:  0.0873619348412649
iteration : 11402
train acc:  0.71875
train loss:  0.56271892786026
train gradient:  0.1719813317881519
iteration : 11403
train acc:  0.765625
train loss:  0.4731908440589905
train gradient:  0.11312225790132106
iteration : 11404
train acc:  0.7265625
train loss:  0.5081721544265747
train gradient:  0.14067912201413704
iteration : 11405
train acc:  0.703125
train loss:  0.510929524898529
train gradient:  0.19085201329596385
iteration : 11406
train acc:  0.796875
train loss:  0.43318647146224976
train gradient:  0.09475401307783482
iteration : 11407
train acc:  0.7265625
train loss:  0.4670131206512451
train gradient:  0.14032043461994687
iteration : 11408
train acc:  0.7578125
train loss:  0.5107775926589966
train gradient:  0.12991455130839977
iteration : 11409
train acc:  0.71875
train loss:  0.5134626626968384
train gradient:  0.13623354962091277
iteration : 11410
train acc:  0.765625
train loss:  0.44550108909606934
train gradient:  0.08713626170952878
iteration : 11411
train acc:  0.8046875
train loss:  0.45112913846969604
train gradient:  0.1286539493614463
iteration : 11412
train acc:  0.765625
train loss:  0.4191502332687378
train gradient:  0.0838922002325562
iteration : 11413
train acc:  0.734375
train loss:  0.5180879235267639
train gradient:  0.14529499301726684
iteration : 11414
train acc:  0.6875
train loss:  0.487643837928772
train gradient:  0.12310574745249109
iteration : 11415
train acc:  0.71875
train loss:  0.5494242310523987
train gradient:  0.17827093290643636
iteration : 11416
train acc:  0.7890625
train loss:  0.46848064661026
train gradient:  0.12707232146802355
iteration : 11417
train acc:  0.7734375
train loss:  0.48041170835494995
train gradient:  0.14849509445213369
iteration : 11418
train acc:  0.7890625
train loss:  0.4556882679462433
train gradient:  0.12398591708584757
iteration : 11419
train acc:  0.7578125
train loss:  0.47267860174179077
train gradient:  0.11130415581969628
iteration : 11420
train acc:  0.703125
train loss:  0.5610241293907166
train gradient:  0.15300127770548488
iteration : 11421
train acc:  0.7109375
train loss:  0.5199657082557678
train gradient:  0.1178332649738278
iteration : 11422
train acc:  0.703125
train loss:  0.6028087735176086
train gradient:  0.16624929982418046
iteration : 11423
train acc:  0.796875
train loss:  0.4599025249481201
train gradient:  0.13419837685064967
iteration : 11424
train acc:  0.796875
train loss:  0.41058963537216187
train gradient:  0.09961474999766676
iteration : 11425
train acc:  0.7734375
train loss:  0.46430397033691406
train gradient:  0.12191821808527838
iteration : 11426
train acc:  0.7578125
train loss:  0.5025218725204468
train gradient:  0.11527886065532461
iteration : 11427
train acc:  0.7578125
train loss:  0.46590402722358704
train gradient:  0.10939748454015842
iteration : 11428
train acc:  0.7578125
train loss:  0.4334631562232971
train gradient:  0.10453552990610514
iteration : 11429
train acc:  0.7265625
train loss:  0.49399101734161377
train gradient:  0.124069755861731
iteration : 11430
train acc:  0.703125
train loss:  0.4980449080467224
train gradient:  0.1741137508499162
iteration : 11431
train acc:  0.765625
train loss:  0.42867282032966614
train gradient:  0.09945864780907095
iteration : 11432
train acc:  0.7109375
train loss:  0.4893296957015991
train gradient:  0.1037732779700953
iteration : 11433
train acc:  0.78125
train loss:  0.44263896346092224
train gradient:  0.09166816918582914
iteration : 11434
train acc:  0.703125
train loss:  0.5594552755355835
train gradient:  0.15662043621621263
iteration : 11435
train acc:  0.734375
train loss:  0.4826510548591614
train gradient:  0.10613437889515699
iteration : 11436
train acc:  0.7421875
train loss:  0.4426490068435669
train gradient:  0.10450950050430205
iteration : 11437
train acc:  0.7890625
train loss:  0.43954598903656006
train gradient:  0.1232173642119457
iteration : 11438
train acc:  0.71875
train loss:  0.5094922184944153
train gradient:  0.17025670665390766
iteration : 11439
train acc:  0.7265625
train loss:  0.5346150398254395
train gradient:  0.14762437684752472
iteration : 11440
train acc:  0.796875
train loss:  0.48479828238487244
train gradient:  0.15703236698626155
iteration : 11441
train acc:  0.7265625
train loss:  0.5528063774108887
train gradient:  0.2042015135587727
iteration : 11442
train acc:  0.6796875
train loss:  0.5180776119232178
train gradient:  0.16357316902504065
iteration : 11443
train acc:  0.7421875
train loss:  0.4633883237838745
train gradient:  0.12184060310433416
iteration : 11444
train acc:  0.734375
train loss:  0.47229140996932983
train gradient:  0.11308592236177321
iteration : 11445
train acc:  0.71875
train loss:  0.4888078570365906
train gradient:  0.13339967767558125
iteration : 11446
train acc:  0.734375
train loss:  0.5197311639785767
train gradient:  0.13672779937695412
iteration : 11447
train acc:  0.7109375
train loss:  0.5343165397644043
train gradient:  0.14865131645200355
iteration : 11448
train acc:  0.703125
train loss:  0.5728143453598022
train gradient:  0.1856253959243182
iteration : 11449
train acc:  0.6953125
train loss:  0.5525436401367188
train gradient:  0.16040099332590535
iteration : 11450
train acc:  0.765625
train loss:  0.4838266670703888
train gradient:  0.11053787173754688
iteration : 11451
train acc:  0.7578125
train loss:  0.5047760605812073
train gradient:  0.12210865706710308
iteration : 11452
train acc:  0.765625
train loss:  0.4361720085144043
train gradient:  0.09537307658005299
iteration : 11453
train acc:  0.7734375
train loss:  0.4716007113456726
train gradient:  0.1135627788596352
iteration : 11454
train acc:  0.78125
train loss:  0.4511423707008362
train gradient:  0.11376913324829588
iteration : 11455
train acc:  0.71875
train loss:  0.519841194152832
train gradient:  0.14132126822805574
iteration : 11456
train acc:  0.75
train loss:  0.49224063754081726
train gradient:  0.14707690788126557
iteration : 11457
train acc:  0.7265625
train loss:  0.4927716553211212
train gradient:  0.1252301447609461
iteration : 11458
train acc:  0.6875
train loss:  0.5118367671966553
train gradient:  0.15810333786899877
iteration : 11459
train acc:  0.8046875
train loss:  0.4439091384410858
train gradient:  0.11163987801808033
iteration : 11460
train acc:  0.7890625
train loss:  0.4384472072124481
train gradient:  0.0974566974490516
iteration : 11461
train acc:  0.7578125
train loss:  0.45103204250335693
train gradient:  0.10105828167844563
iteration : 11462
train acc:  0.7265625
train loss:  0.5096503496170044
train gradient:  0.1288804149842796
iteration : 11463
train acc:  0.78125
train loss:  0.44779065251350403
train gradient:  0.11049330831239726
iteration : 11464
train acc:  0.7890625
train loss:  0.41594627499580383
train gradient:  0.09162325255495202
iteration : 11465
train acc:  0.71875
train loss:  0.5309039354324341
train gradient:  0.12377660000719427
iteration : 11466
train acc:  0.8359375
train loss:  0.41866350173950195
train gradient:  0.07722584089280006
iteration : 11467
train acc:  0.734375
train loss:  0.4554103910923004
train gradient:  0.1233573784880241
iteration : 11468
train acc:  0.765625
train loss:  0.48260772228240967
train gradient:  0.14035050218428588
iteration : 11469
train acc:  0.7578125
train loss:  0.48329782485961914
train gradient:  0.11767130529784557
iteration : 11470
train acc:  0.75
train loss:  0.4998854100704193
train gradient:  0.14266832796126694
iteration : 11471
train acc:  0.6953125
train loss:  0.6025851368904114
train gradient:  0.1550115066493417
iteration : 11472
train acc:  0.7421875
train loss:  0.4719163775444031
train gradient:  0.10824298019311844
iteration : 11473
train acc:  0.7578125
train loss:  0.4343847632408142
train gradient:  0.10396527127792292
iteration : 11474
train acc:  0.703125
train loss:  0.6110782623291016
train gradient:  0.1932051719844461
iteration : 11475
train acc:  0.71875
train loss:  0.4831337332725525
train gradient:  0.11476094079854454
iteration : 11476
train acc:  0.6875
train loss:  0.5339982509613037
train gradient:  0.13846628832752897
iteration : 11477
train acc:  0.8125
train loss:  0.44072675704956055
train gradient:  0.09745839150882891
iteration : 11478
train acc:  0.734375
train loss:  0.4662187695503235
train gradient:  0.11722511889049628
iteration : 11479
train acc:  0.7421875
train loss:  0.46112775802612305
train gradient:  0.1139688934608157
iteration : 11480
train acc:  0.7421875
train loss:  0.4723930358886719
train gradient:  0.08944339433744404
iteration : 11481
train acc:  0.71875
train loss:  0.5597035884857178
train gradient:  0.12895704808692876
iteration : 11482
train acc:  0.7578125
train loss:  0.4855746626853943
train gradient:  0.11546710410645268
iteration : 11483
train acc:  0.6875
train loss:  0.4817579388618469
train gradient:  0.15176909059507726
iteration : 11484
train acc:  0.65625
train loss:  0.6043064594268799
train gradient:  0.20049229465024
iteration : 11485
train acc:  0.7734375
train loss:  0.4666352868080139
train gradient:  0.11747359517728469
iteration : 11486
train acc:  0.765625
train loss:  0.4695145785808563
train gradient:  0.11043060904327247
iteration : 11487
train acc:  0.7734375
train loss:  0.45909419655799866
train gradient:  0.10965953952147049
iteration : 11488
train acc:  0.7421875
train loss:  0.49169519543647766
train gradient:  0.13295901959827344
iteration : 11489
train acc:  0.734375
train loss:  0.46523842215538025
train gradient:  0.11629479181491285
iteration : 11490
train acc:  0.7578125
train loss:  0.48722565174102783
train gradient:  0.1517980750423078
iteration : 11491
train acc:  0.7421875
train loss:  0.4837735891342163
train gradient:  0.13500170115208127
iteration : 11492
train acc:  0.75
train loss:  0.4310126304626465
train gradient:  0.08251944571200524
iteration : 11493
train acc:  0.8203125
train loss:  0.45017507672309875
train gradient:  0.1255023558284541
iteration : 11494
train acc:  0.734375
train loss:  0.4637035131454468
train gradient:  0.11370225134633884
iteration : 11495
train acc:  0.75
train loss:  0.5235518217086792
train gradient:  0.13533636484607228
iteration : 11496
train acc:  0.6796875
train loss:  0.5466662049293518
train gradient:  0.156921050658658
iteration : 11497
train acc:  0.7421875
train loss:  0.5117130279541016
train gradient:  0.12126605648689184
iteration : 11498
train acc:  0.765625
train loss:  0.48700469732284546
train gradient:  0.20822544992378816
iteration : 11499
train acc:  0.796875
train loss:  0.42233026027679443
train gradient:  0.09171573060701081
iteration : 11500
train acc:  0.7421875
train loss:  0.5458788871765137
train gradient:  0.17362497025342993
iteration : 11501
train acc:  0.71875
train loss:  0.5269978642463684
train gradient:  0.1596475243870594
iteration : 11502
train acc:  0.7734375
train loss:  0.4816420376300812
train gradient:  0.13387858147718046
iteration : 11503
train acc:  0.7265625
train loss:  0.5795164108276367
train gradient:  0.16358390246670726
iteration : 11504
train acc:  0.734375
train loss:  0.5059735178947449
train gradient:  0.13104027027463522
iteration : 11505
train acc:  0.7734375
train loss:  0.4969710111618042
train gradient:  0.11795608732786658
iteration : 11506
train acc:  0.796875
train loss:  0.41998475790023804
train gradient:  0.11909290563158954
iteration : 11507
train acc:  0.71875
train loss:  0.4824943244457245
train gradient:  0.11222488568851872
iteration : 11508
train acc:  0.7578125
train loss:  0.4368951916694641
train gradient:  0.09162326970439529
iteration : 11509
train acc:  0.7421875
train loss:  0.5005075931549072
train gradient:  0.12778013499731256
iteration : 11510
train acc:  0.7734375
train loss:  0.4780714213848114
train gradient:  0.14029084256466445
iteration : 11511
train acc:  0.765625
train loss:  0.4866037368774414
train gradient:  0.10362278164633697
iteration : 11512
train acc:  0.703125
train loss:  0.5026957392692566
train gradient:  0.11634417374727037
iteration : 11513
train acc:  0.6953125
train loss:  0.5468641519546509
train gradient:  0.1384344518356077
iteration : 11514
train acc:  0.734375
train loss:  0.47442004084587097
train gradient:  0.12780489815638046
iteration : 11515
train acc:  0.71875
train loss:  0.5640612840652466
train gradient:  0.22269125268287343
iteration : 11516
train acc:  0.7265625
train loss:  0.5549593567848206
train gradient:  0.13616102213555245
iteration : 11517
train acc:  0.734375
train loss:  0.49566757678985596
train gradient:  0.13489069540368262
iteration : 11518
train acc:  0.7578125
train loss:  0.46861952543258667
train gradient:  0.14197341024116972
iteration : 11519
train acc:  0.7734375
train loss:  0.4769734740257263
train gradient:  0.1358775074816616
iteration : 11520
train acc:  0.7265625
train loss:  0.4684752821922302
train gradient:  0.11111994274698117
iteration : 11521
train acc:  0.7421875
train loss:  0.5074194073677063
train gradient:  0.1319497279891897
iteration : 11522
train acc:  0.7734375
train loss:  0.4342144727706909
train gradient:  0.11175106558730538
iteration : 11523
train acc:  0.7734375
train loss:  0.4260644018650055
train gradient:  0.09720217570323164
iteration : 11524
train acc:  0.75
train loss:  0.5307274460792542
train gradient:  0.17792701500124175
iteration : 11525
train acc:  0.7734375
train loss:  0.45916736125946045
train gradient:  0.11722346286346187
iteration : 11526
train acc:  0.734375
train loss:  0.4714418053627014
train gradient:  0.12472983104596536
iteration : 11527
train acc:  0.7421875
train loss:  0.5226050019264221
train gradient:  0.14425018016319924
iteration : 11528
train acc:  0.71875
train loss:  0.5012631416320801
train gradient:  0.10736233361664829
iteration : 11529
train acc:  0.7734375
train loss:  0.47308820486068726
train gradient:  0.09884103344848268
iteration : 11530
train acc:  0.7421875
train loss:  0.5354444980621338
train gradient:  0.13697927762895007
iteration : 11531
train acc:  0.734375
train loss:  0.5055292248725891
train gradient:  0.105712200564078
iteration : 11532
train acc:  0.8125
train loss:  0.4185602068901062
train gradient:  0.10987157607738823
iteration : 11533
train acc:  0.71875
train loss:  0.5440541505813599
train gradient:  0.17064755571711754
iteration : 11534
train acc:  0.734375
train loss:  0.5201014280319214
train gradient:  0.10598967772435583
iteration : 11535
train acc:  0.765625
train loss:  0.47072944045066833
train gradient:  0.09876500490474538
iteration : 11536
train acc:  0.6953125
train loss:  0.5424036979675293
train gradient:  0.14645328140281588
iteration : 11537
train acc:  0.7421875
train loss:  0.550557017326355
train gradient:  0.18077505406299277
iteration : 11538
train acc:  0.7265625
train loss:  0.4649449288845062
train gradient:  0.12847472253359754
iteration : 11539
train acc:  0.7578125
train loss:  0.4726807773113251
train gradient:  0.12118191434268888
iteration : 11540
train acc:  0.6875
train loss:  0.5175260305404663
train gradient:  0.12176582594524928
iteration : 11541
train acc:  0.765625
train loss:  0.49992698431015015
train gradient:  0.11515239320623367
iteration : 11542
train acc:  0.84375
train loss:  0.3800414204597473
train gradient:  0.06764611345599567
iteration : 11543
train acc:  0.7578125
train loss:  0.44115138053894043
train gradient:  0.1099736523066819
iteration : 11544
train acc:  0.6953125
train loss:  0.5531499981880188
train gradient:  0.13550579673983798
iteration : 11545
train acc:  0.796875
train loss:  0.45729246735572815
train gradient:  0.12631739459049757
iteration : 11546
train acc:  0.765625
train loss:  0.49003326892852783
train gradient:  0.11644524558801085
iteration : 11547
train acc:  0.828125
train loss:  0.39607107639312744
train gradient:  0.08235313536998579
iteration : 11548
train acc:  0.71875
train loss:  0.5711124539375305
train gradient:  0.19842913796035322
iteration : 11549
train acc:  0.7109375
train loss:  0.5084692239761353
train gradient:  0.11157001455960093
iteration : 11550
train acc:  0.7890625
train loss:  0.4599178731441498
train gradient:  0.12010158053262203
iteration : 11551
train acc:  0.78125
train loss:  0.4631458520889282
train gradient:  0.09192899936940623
iteration : 11552
train acc:  0.734375
train loss:  0.435496985912323
train gradient:  0.12417114660423412
iteration : 11553
train acc:  0.7109375
train loss:  0.5026266574859619
train gradient:  0.12263741299303803
iteration : 11554
train acc:  0.75
train loss:  0.5067198276519775
train gradient:  0.1146921318451421
iteration : 11555
train acc:  0.6953125
train loss:  0.5808966159820557
train gradient:  0.19031598846271625
iteration : 11556
train acc:  0.7109375
train loss:  0.5074681639671326
train gradient:  0.14019560657471422
iteration : 11557
train acc:  0.6953125
train loss:  0.6110397577285767
train gradient:  0.17531725600115602
iteration : 11558
train acc:  0.8125
train loss:  0.41837257146835327
train gradient:  0.11382657351307449
iteration : 11559
train acc:  0.8125
train loss:  0.4989911913871765
train gradient:  0.17443191374863684
iteration : 11560
train acc:  0.7578125
train loss:  0.4757660925388336
train gradient:  0.09930178112115418
iteration : 11561
train acc:  0.734375
train loss:  0.4992954730987549
train gradient:  0.14773362088850406
iteration : 11562
train acc:  0.8359375
train loss:  0.3934789299964905
train gradient:  0.0818916266184591
iteration : 11563
train acc:  0.7109375
train loss:  0.502910315990448
train gradient:  0.16834388447974924
iteration : 11564
train acc:  0.75
train loss:  0.4887821078300476
train gradient:  0.11141469606732002
iteration : 11565
train acc:  0.71875
train loss:  0.6016252040863037
train gradient:  0.15951030395270055
iteration : 11566
train acc:  0.7109375
train loss:  0.4886673092842102
train gradient:  0.13766387937312857
iteration : 11567
train acc:  0.6796875
train loss:  0.5374754667282104
train gradient:  0.1962194908040766
iteration : 11568
train acc:  0.71875
train loss:  0.5394032001495361
train gradient:  0.15561360641247704
iteration : 11569
train acc:  0.6953125
train loss:  0.5719150304794312
train gradient:  0.12708778381306274
iteration : 11570
train acc:  0.7890625
train loss:  0.45252588391304016
train gradient:  0.09616516248345196
iteration : 11571
train acc:  0.7734375
train loss:  0.4638047218322754
train gradient:  0.10292720133178984
iteration : 11572
train acc:  0.765625
train loss:  0.47979992628097534
train gradient:  0.12714733091318045
iteration : 11573
train acc:  0.7421875
train loss:  0.5084196329116821
train gradient:  0.12202582323553757
iteration : 11574
train acc:  0.7265625
train loss:  0.5099150538444519
train gradient:  0.14133582499428077
iteration : 11575
train acc:  0.7265625
train loss:  0.46463543176651
train gradient:  0.11981837447613679
iteration : 11576
train acc:  0.765625
train loss:  0.4489786624908447
train gradient:  0.12081269274224132
iteration : 11577
train acc:  0.75
train loss:  0.4808844029903412
train gradient:  0.12021242949138634
iteration : 11578
train acc:  0.7421875
train loss:  0.5433634519577026
train gradient:  0.15089968624406574
iteration : 11579
train acc:  0.78125
train loss:  0.4547573924064636
train gradient:  0.10605149750223364
iteration : 11580
train acc:  0.7109375
train loss:  0.49888426065444946
train gradient:  0.12688093621293772
iteration : 11581
train acc:  0.734375
train loss:  0.4787806272506714
train gradient:  0.10849560711595291
iteration : 11582
train acc:  0.703125
train loss:  0.5177255868911743
train gradient:  0.1783789526590954
iteration : 11583
train acc:  0.671875
train loss:  0.5438624620437622
train gradient:  0.12384353794898863
iteration : 11584
train acc:  0.703125
train loss:  0.5395376682281494
train gradient:  0.13438421390632285
iteration : 11585
train acc:  0.765625
train loss:  0.465311199426651
train gradient:  0.0896412497664406
iteration : 11586
train acc:  0.765625
train loss:  0.4864545464515686
train gradient:  0.12413679565874224
iteration : 11587
train acc:  0.71875
train loss:  0.5276921391487122
train gradient:  0.1388444888821087
iteration : 11588
train acc:  0.7109375
train loss:  0.5054808855056763
train gradient:  0.1428217819770894
iteration : 11589
train acc:  0.7578125
train loss:  0.5327943563461304
train gradient:  0.1359824484729594
iteration : 11590
train acc:  0.796875
train loss:  0.43528926372528076
train gradient:  0.0967642490136432
iteration : 11591
train acc:  0.7578125
train loss:  0.48975327610969543
train gradient:  0.14467538053987192
iteration : 11592
train acc:  0.78125
train loss:  0.4485587477684021
train gradient:  0.11458679656896727
iteration : 11593
train acc:  0.8125
train loss:  0.41682642698287964
train gradient:  0.08168653821132135
iteration : 11594
train acc:  0.671875
train loss:  0.5174373388290405
train gradient:  0.1415794442825623
iteration : 11595
train acc:  0.7265625
train loss:  0.5406068563461304
train gradient:  0.1650337977856413
iteration : 11596
train acc:  0.734375
train loss:  0.46174922585487366
train gradient:  0.09254308199619281
iteration : 11597
train acc:  0.75
train loss:  0.4696606695652008
train gradient:  0.0969866338129078
iteration : 11598
train acc:  0.734375
train loss:  0.5255458354949951
train gradient:  0.13122357004909926
iteration : 11599
train acc:  0.703125
train loss:  0.49226808547973633
train gradient:  0.13909459386287165
iteration : 11600
train acc:  0.71875
train loss:  0.5080589056015015
train gradient:  0.11947079608562274
iteration : 11601
train acc:  0.71875
train loss:  0.5335923433303833
train gradient:  0.12960110195050906
iteration : 11602
train acc:  0.734375
train loss:  0.48289811611175537
train gradient:  0.10186803171003389
iteration : 11603
train acc:  0.734375
train loss:  0.46944478154182434
train gradient:  0.11176657302078247
iteration : 11604
train acc:  0.765625
train loss:  0.4503832757472992
train gradient:  0.10921583757160598
iteration : 11605
train acc:  0.796875
train loss:  0.46102648973464966
train gradient:  0.11655642964851093
iteration : 11606
train acc:  0.6875
train loss:  0.5329303741455078
train gradient:  0.1670339471331549
iteration : 11607
train acc:  0.8046875
train loss:  0.4351668059825897
train gradient:  0.08651172502355313
iteration : 11608
train acc:  0.6796875
train loss:  0.5366870760917664
train gradient:  0.1544603832580001
iteration : 11609
train acc:  0.7578125
train loss:  0.4880717992782593
train gradient:  0.1129721782261128
iteration : 11610
train acc:  0.78125
train loss:  0.4308047294616699
train gradient:  0.1587657062986207
iteration : 11611
train acc:  0.7265625
train loss:  0.4922938942909241
train gradient:  0.11960105853512222
iteration : 11612
train acc:  0.765625
train loss:  0.44443920254707336
train gradient:  0.10073884031250359
iteration : 11613
train acc:  0.7421875
train loss:  0.45928651094436646
train gradient:  0.11499653282198435
iteration : 11614
train acc:  0.703125
train loss:  0.5815120935440063
train gradient:  0.14055409662106982
iteration : 11615
train acc:  0.765625
train loss:  0.5053858160972595
train gradient:  0.12983801708273718
iteration : 11616
train acc:  0.7578125
train loss:  0.4542679190635681
train gradient:  0.1157272558781833
iteration : 11617
train acc:  0.71875
train loss:  0.4808092415332794
train gradient:  0.1295500579305478
iteration : 11618
train acc:  0.75
train loss:  0.45228737592697144
train gradient:  0.10264956106408721
iteration : 11619
train acc:  0.765625
train loss:  0.49497872591018677
train gradient:  0.11370224978801692
iteration : 11620
train acc:  0.6953125
train loss:  0.5656967759132385
train gradient:  0.19020222071483667
iteration : 11621
train acc:  0.7890625
train loss:  0.5195752382278442
train gradient:  0.15955716833614436
iteration : 11622
train acc:  0.7109375
train loss:  0.568355917930603
train gradient:  0.16065450345076834
iteration : 11623
train acc:  0.796875
train loss:  0.4641730785369873
train gradient:  0.10095027115721411
iteration : 11624
train acc:  0.734375
train loss:  0.4695083498954773
train gradient:  0.1287878040515497
iteration : 11625
train acc:  0.765625
train loss:  0.469829261302948
train gradient:  0.12365124603925048
iteration : 11626
train acc:  0.7890625
train loss:  0.43716880679130554
train gradient:  0.11054616822508626
iteration : 11627
train acc:  0.7421875
train loss:  0.5038689374923706
train gradient:  0.13074551496969977
iteration : 11628
train acc:  0.6875
train loss:  0.5186121463775635
train gradient:  0.13646734353563272
iteration : 11629
train acc:  0.7578125
train loss:  0.44067755341529846
train gradient:  0.1025211796376274
iteration : 11630
train acc:  0.7578125
train loss:  0.5151517987251282
train gradient:  0.11892619874370555
iteration : 11631
train acc:  0.703125
train loss:  0.5268924236297607
train gradient:  0.14092341399686198
iteration : 11632
train acc:  0.7265625
train loss:  0.476249098777771
train gradient:  0.11182670159801963
iteration : 11633
train acc:  0.7265625
train loss:  0.5258582830429077
train gradient:  0.12378794232573327
iteration : 11634
train acc:  0.765625
train loss:  0.4835629463195801
train gradient:  0.13599964491559347
iteration : 11635
train acc:  0.8046875
train loss:  0.4587324261665344
train gradient:  0.10040791739189713
iteration : 11636
train acc:  0.796875
train loss:  0.4969111979007721
train gradient:  0.12424164774705054
iteration : 11637
train acc:  0.7734375
train loss:  0.42554473876953125
train gradient:  0.10065798722468941
iteration : 11638
train acc:  0.7578125
train loss:  0.49865657091140747
train gradient:  0.1413258883746705
iteration : 11639
train acc:  0.78125
train loss:  0.47630536556243896
train gradient:  0.1474850701800634
iteration : 11640
train acc:  0.75
train loss:  0.4810495972633362
train gradient:  0.11865512207462253
iteration : 11641
train acc:  0.734375
train loss:  0.5446982383728027
train gradient:  0.12962182324578211
iteration : 11642
train acc:  0.734375
train loss:  0.47388580441474915
train gradient:  0.10981126748444756
iteration : 11643
train acc:  0.734375
train loss:  0.45612189173698425
train gradient:  0.11191256188326641
iteration : 11644
train acc:  0.6953125
train loss:  0.5265892148017883
train gradient:  0.12357411921179719
iteration : 11645
train acc:  0.71875
train loss:  0.5447031259536743
train gradient:  0.1649739983182422
iteration : 11646
train acc:  0.78125
train loss:  0.4116041958332062
train gradient:  0.10467906397690951
iteration : 11647
train acc:  0.7421875
train loss:  0.4682450294494629
train gradient:  0.11681765435455331
iteration : 11648
train acc:  0.75
train loss:  0.5104786157608032
train gradient:  0.1252212374202975
iteration : 11649
train acc:  0.6953125
train loss:  0.5191231369972229
train gradient:  0.14117767742224419
iteration : 11650
train acc:  0.75
train loss:  0.46964436769485474
train gradient:  0.09953233201027561
iteration : 11651
train acc:  0.75
train loss:  0.4533025324344635
train gradient:  0.09231956599158668
iteration : 11652
train acc:  0.8046875
train loss:  0.43358129262924194
train gradient:  0.10119010273465175
iteration : 11653
train acc:  0.7734375
train loss:  0.4839123487472534
train gradient:  0.12857138631870038
iteration : 11654
train acc:  0.7421875
train loss:  0.48682594299316406
train gradient:  0.21200499788014918
iteration : 11655
train acc:  0.6875
