program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train acc:  0.765625
train loss:  0.5458834171295166
train gradient:  0.14329196630537971
iteration : 11928
train acc:  0.7890625
train loss:  0.4479650855064392
train gradient:  0.12397364411014614
iteration : 11929
train acc:  0.734375
train loss:  0.5339963436126709
train gradient:  0.16070567752272963
iteration : 11930
train acc:  0.6953125
train loss:  0.5071519017219543
train gradient:  0.17940967152205575
iteration : 11931
train acc:  0.7578125
train loss:  0.5042535066604614
train gradient:  0.14519673661026564
iteration : 11932
train acc:  0.71875
train loss:  0.5322438478469849
train gradient:  0.13784879808356376
iteration : 11933
train acc:  0.671875
train loss:  0.5519225001335144
train gradient:  0.12680045415682387
iteration : 11934
train acc:  0.7421875
train loss:  0.5098921060562134
train gradient:  0.1374582520868391
iteration : 11935
train acc:  0.796875
train loss:  0.469634473323822
train gradient:  0.12155479014423567
iteration : 11936
train acc:  0.6875
train loss:  0.5483047962188721
train gradient:  0.14524363033919374
iteration : 11937
train acc:  0.8203125
train loss:  0.45210835337638855
train gradient:  0.11294105709154309
iteration : 11938
train acc:  0.6953125
train loss:  0.5529786944389343
train gradient:  0.12933098735143825
iteration : 11939
train acc:  0.7578125
train loss:  0.5009233355522156
train gradient:  0.1425041950380005
iteration : 11940
train acc:  0.7109375
train loss:  0.5041108727455139
train gradient:  0.1310120899072101
iteration : 11941
train acc:  0.71875
train loss:  0.5635701417922974
train gradient:  0.17209216488050294
iteration : 11942
train acc:  0.78125
train loss:  0.4579738974571228
train gradient:  0.13173042856504866
iteration : 11943
train acc:  0.7578125
train loss:  0.45324718952178955
train gradient:  0.11747469233529761
iteration : 11944
train acc:  0.765625
train loss:  0.48749279975891113
train gradient:  0.10169698310013153
iteration : 11945
train acc:  0.7421875
train loss:  0.4903484582901001
train gradient:  0.12274593545867661
iteration : 11946
train acc:  0.75
train loss:  0.46708381175994873
train gradient:  0.09730916798205622
iteration : 11947
train acc:  0.7109375
train loss:  0.5039492845535278
train gradient:  0.1188924648743625
iteration : 11948
train acc:  0.7578125
train loss:  0.4747209846973419
train gradient:  0.11833121072470638
iteration : 11949
train acc:  0.765625
train loss:  0.4601902961730957
train gradient:  0.1055783737159635
iteration : 11950
train acc:  0.671875
train loss:  0.5789409279823303
train gradient:  0.1432141464579716
iteration : 11951
train acc:  0.7421875
train loss:  0.472988486289978
train gradient:  0.10170288202342394
iteration : 11952
train acc:  0.71875
train loss:  0.46660566329956055
train gradient:  0.10674056683654753
iteration : 11953
train acc:  0.7578125
train loss:  0.48369133472442627
train gradient:  0.1207394795346193
iteration : 11954
train acc:  0.7421875
train loss:  0.48943644762039185
train gradient:  0.11280623249582651
iteration : 11955
train acc:  0.734375
train loss:  0.5203668475151062
train gradient:  0.12789775114899304
iteration : 11956
train acc:  0.71875
train loss:  0.5281682014465332
train gradient:  0.17707359405161435
iteration : 11957
train acc:  0.734375
train loss:  0.4845612645149231
train gradient:  0.14074668428489012
iteration : 11958
train acc:  0.765625
train loss:  0.4832044243812561
train gradient:  0.09681209430285598
iteration : 11959
train acc:  0.734375
train loss:  0.4869970679283142
train gradient:  0.1832336781742466
iteration : 11960
train acc:  0.8125
train loss:  0.44488123059272766
train gradient:  0.10544648074216945
iteration : 11961
train acc:  0.75
train loss:  0.4807460606098175
train gradient:  0.10987570325276619
iteration : 11962
train acc:  0.734375
train loss:  0.47493776679039
train gradient:  0.14214676529627696
iteration : 11963
train acc:  0.7734375
train loss:  0.4613068699836731
train gradient:  0.11355284139693282
iteration : 11964
train acc:  0.7109375
train loss:  0.5267466902732849
train gradient:  0.1559340640470307
iteration : 11965
train acc:  0.75
train loss:  0.5040457248687744
train gradient:  0.15675355590794376
iteration : 11966
train acc:  0.7109375
train loss:  0.5239033699035645
train gradient:  0.1372348921183676
iteration : 11967
train acc:  0.765625
train loss:  0.47649329900741577
train gradient:  0.12970912937094964
iteration : 11968
train acc:  0.7265625
train loss:  0.5352843999862671
train gradient:  0.16837593824447195
iteration : 11969
train acc:  0.734375
train loss:  0.47605639696121216
train gradient:  0.11240235212550043
iteration : 11970
train acc:  0.6953125
train loss:  0.5187629461288452
train gradient:  0.12413492376924654
iteration : 11971
train acc:  0.8203125
train loss:  0.4864356219768524
train gradient:  0.12903007772308261
iteration : 11972
train acc:  0.734375
train loss:  0.5236434936523438
train gradient:  0.14547572178590018
iteration : 11973
train acc:  0.765625
train loss:  0.43134447932243347
train gradient:  0.10616392847791511
iteration : 11974
train acc:  0.7734375
train loss:  0.489438533782959
train gradient:  0.14615397476849123
iteration : 11975
train acc:  0.7578125
train loss:  0.410216748714447
train gradient:  0.09235681412772476
iteration : 11976
train acc:  0.734375
train loss:  0.49756187200546265
train gradient:  0.11992719067846547
iteration : 11977
train acc:  0.734375
train loss:  0.5598461031913757
train gradient:  0.12912189810662694
iteration : 11978
train acc:  0.8125
train loss:  0.4144083857536316
train gradient:  0.10762072233028766
iteration : 11979
train acc:  0.671875
train loss:  0.5491913557052612
train gradient:  0.14409649205685818
iteration : 11980
train acc:  0.7734375
train loss:  0.43058642745018005
train gradient:  0.0978852821458622
iteration : 11981
train acc:  0.75
train loss:  0.4490339756011963
train gradient:  0.10413144425491604
iteration : 11982
train acc:  0.8046875
train loss:  0.4215865731239319
train gradient:  0.09036210614070947
iteration : 11983
train acc:  0.828125
train loss:  0.40458258986473083
train gradient:  0.09330989699022468
iteration : 11984
train acc:  0.7734375
train loss:  0.4586191177368164
train gradient:  0.0990985803887522
iteration : 11985
train acc:  0.75
train loss:  0.5002859830856323
train gradient:  0.13082961225199247
iteration : 11986
train acc:  0.7109375
train loss:  0.5308475494384766
train gradient:  0.1686394009325329
iteration : 11987
train acc:  0.7109375
train loss:  0.4919655919075012
train gradient:  0.10681607933491795
iteration : 11988
train acc:  0.7265625
train loss:  0.49188366532325745
train gradient:  0.12356232593407014
iteration : 11989
train acc:  0.734375
train loss:  0.4842131435871124
train gradient:  0.11667265998326805
iteration : 11990
train acc:  0.7578125
train loss:  0.4581524729728699
train gradient:  0.19833721497941878
iteration : 11991
train acc:  0.7890625
train loss:  0.4378812909126282
train gradient:  0.10904672776070726
iteration : 11992
train acc:  0.796875
train loss:  0.4253823161125183
train gradient:  0.13305713873564468
iteration : 11993
train acc:  0.71875
train loss:  0.5282789468765259
train gradient:  0.13871528277990525
iteration : 11994
train acc:  0.7265625
train loss:  0.4604038596153259
train gradient:  0.10665857673103987
iteration : 11995
train acc:  0.7890625
train loss:  0.4358685612678528
train gradient:  0.09693584457470919
iteration : 11996
train acc:  0.71875
train loss:  0.49882176518440247
train gradient:  0.10727998753016899
iteration : 11997
train acc:  0.7109375
train loss:  0.5078040361404419
train gradient:  0.14145918667910484
iteration : 11998
train acc:  0.7265625
train loss:  0.5272922515869141
train gradient:  0.15366223016912622
iteration : 11999
train acc:  0.75
train loss:  0.47968196868896484
train gradient:  0.12290571479617708
iteration : 12000
train acc:  0.71875
train loss:  0.5017920732498169
train gradient:  0.11974223897474771
iteration : 12001
train acc:  0.71875
train loss:  0.4981347918510437
train gradient:  0.10911328716472536
iteration : 12002
train acc:  0.765625
train loss:  0.5076653957366943
train gradient:  0.1544133351420469
iteration : 12003
train acc:  0.6640625
train loss:  0.4927563965320587
train gradient:  0.1098245824452307
iteration : 12004
train acc:  0.8046875
train loss:  0.4250637888908386
train gradient:  0.11231570504449138
iteration : 12005
train acc:  0.7890625
train loss:  0.4584959149360657
train gradient:  0.09404451443230116
iteration : 12006
train acc:  0.734375
train loss:  0.5301651954650879
train gradient:  0.1199513312894422
iteration : 12007
train acc:  0.7734375
train loss:  0.42261946201324463
train gradient:  0.10502104585755077
iteration : 12008
train acc:  0.78125
train loss:  0.45472872257232666
train gradient:  0.10933905419800893
iteration : 12009
train acc:  0.7890625
train loss:  0.4744687080383301
train gradient:  0.13590031910913872
iteration : 12010
train acc:  0.7734375
train loss:  0.49524107575416565
train gradient:  0.1576234229497231
iteration : 12011
train acc:  0.734375
train loss:  0.5261866450309753
train gradient:  0.14046011064934777
iteration : 12012
train acc:  0.6640625
train loss:  0.5230377316474915
train gradient:  0.18404950813242862
iteration : 12013
train acc:  0.78125
train loss:  0.44837749004364014
train gradient:  0.10397514959203895
iteration : 12014
train acc:  0.7578125
train loss:  0.5033167600631714
train gradient:  0.12316760473325358
iteration : 12015
train acc:  0.75
train loss:  0.44168931245803833
train gradient:  0.13033329606417648
iteration : 12016
train acc:  0.765625
train loss:  0.44974014163017273
train gradient:  0.11169054058999439
iteration : 12017
train acc:  0.6796875
train loss:  0.5609834790229797
train gradient:  0.1566167205631468
iteration : 12018
train acc:  0.7421875
train loss:  0.5187567472457886
train gradient:  0.14476723209958192
iteration : 12019
train acc:  0.7265625
train loss:  0.5014467239379883
train gradient:  0.16551700188168633
iteration : 12020
train acc:  0.7734375
train loss:  0.46216073632240295
train gradient:  0.13222938401552495
iteration : 12021
train acc:  0.7265625
train loss:  0.5140024423599243
train gradient:  0.15307709392627744
iteration : 12022
train acc:  0.78125
train loss:  0.42110902070999146
train gradient:  0.08247650514675185
iteration : 12023
train acc:  0.7578125
train loss:  0.5131819248199463
train gradient:  0.13726092175400378
iteration : 12024
train acc:  0.6875
train loss:  0.5753780603408813
train gradient:  0.18532858284866988
iteration : 12025
train acc:  0.71875
train loss:  0.5253586769104004
train gradient:  0.14907058546657598
iteration : 12026
train acc:  0.765625
train loss:  0.47794532775878906
train gradient:  0.11049150795328112
iteration : 12027
train acc:  0.765625
train loss:  0.4717215895652771
train gradient:  0.14537574755662236
iteration : 12028
train acc:  0.7890625
train loss:  0.4677242338657379
train gradient:  0.11611526779244387
iteration : 12029
train acc:  0.71875
train loss:  0.5135776996612549
train gradient:  0.10856889499914106
iteration : 12030
train acc:  0.7578125
train loss:  0.4532579779624939
train gradient:  0.11449237324142082
iteration : 12031
train acc:  0.7109375
train loss:  0.5266189575195312
train gradient:  0.1423558252564036
iteration : 12032
train acc:  0.71875
train loss:  0.5565507411956787
train gradient:  0.19086600362751022
iteration : 12033
train acc:  0.734375
train loss:  0.47229641675949097
train gradient:  0.14366385310730925
iteration : 12034
train acc:  0.7421875
train loss:  0.4683606028556824
train gradient:  0.11665432472919025
iteration : 12035
train acc:  0.75
train loss:  0.5263854265213013
train gradient:  0.12555205641055256
iteration : 12036
train acc:  0.71875
train loss:  0.48840874433517456
train gradient:  0.1092621472400749
iteration : 12037
train acc:  0.7734375
train loss:  0.493439257144928
train gradient:  0.12881219600707416
iteration : 12038
train acc:  0.7109375
train loss:  0.5334662795066833
train gradient:  0.13624267478951155
iteration : 12039
train acc:  0.71875
train loss:  0.4970591962337494
train gradient:  0.13182444131421495
iteration : 12040
train acc:  0.75
train loss:  0.5080556869506836
train gradient:  0.11153478489937788
iteration : 12041
train acc:  0.7734375
train loss:  0.4833296537399292
train gradient:  0.12643376076435872
iteration : 12042
train acc:  0.703125
train loss:  0.5276670455932617
train gradient:  0.1118828215800215
iteration : 12043
train acc:  0.71875
train loss:  0.5255900621414185
train gradient:  0.13678737044250316
iteration : 12044
train acc:  0.734375
train loss:  0.48625925183296204
train gradient:  0.12368541809115552
iteration : 12045
train acc:  0.765625
train loss:  0.4812813997268677
train gradient:  0.13956475142741354
iteration : 12046
train acc:  0.7109375
train loss:  0.45203858613967896
train gradient:  0.09320159571473763
iteration : 12047
train acc:  0.7265625
train loss:  0.5209642648696899
train gradient:  0.11496078868567121
iteration : 12048
train acc:  0.65625
train loss:  0.5747753977775574
train gradient:  0.1648000952972563
iteration : 12049
train acc:  0.7578125
train loss:  0.5057058334350586
train gradient:  0.10931816463063096
iteration : 12050
train acc:  0.734375
train loss:  0.49316486716270447
train gradient:  0.11352559347523243
iteration : 12051
train acc:  0.7734375
train loss:  0.44349515438079834
train gradient:  0.10587891507577005
iteration : 12052
train acc:  0.78125
train loss:  0.5294392108917236
train gradient:  0.13616487810628072
iteration : 12053
train acc:  0.7421875
train loss:  0.44044291973114014
train gradient:  0.08824943573496195
iteration : 12054
train acc:  0.75
train loss:  0.458888441324234
train gradient:  0.10868811770202996
iteration : 12055
train acc:  0.7578125
train loss:  0.5203505754470825
train gradient:  0.14254395180746748
iteration : 12056
train acc:  0.828125
train loss:  0.39889204502105713
train gradient:  0.09936338350387855
iteration : 12057
train acc:  0.65625
train loss:  0.5443633794784546
train gradient:  0.12919236090203573
iteration : 12058
train acc:  0.734375
train loss:  0.5104722380638123
train gradient:  0.14537532161324102
iteration : 12059
train acc:  0.8046875
train loss:  0.4288223087787628
train gradient:  0.10675947872775675
iteration : 12060
train acc:  0.7578125
train loss:  0.46047574281692505
train gradient:  0.11130480489530899
iteration : 12061
train acc:  0.765625
train loss:  0.4407810866832733
train gradient:  0.09684239041630355
iteration : 12062
train acc:  0.734375
train loss:  0.46972158551216125
train gradient:  0.11462011603301774
iteration : 12063
train acc:  0.7421875
train loss:  0.5138514041900635
train gradient:  0.15821589273777042
iteration : 12064
train acc:  0.734375
train loss:  0.47800999879837036
train gradient:  0.12509193085455156
iteration : 12065
train acc:  0.7265625
train loss:  0.46045082807540894
train gradient:  0.11839192192356816
iteration : 12066
train acc:  0.75
train loss:  0.4512042999267578
train gradient:  0.11400105679550995
iteration : 12067
train acc:  0.71875
train loss:  0.49605417251586914
train gradient:  0.09429663542470497
iteration : 12068
train acc:  0.671875
train loss:  0.5160771012306213
train gradient:  0.11907576636740218
iteration : 12069
train acc:  0.7890625
train loss:  0.44790536165237427
train gradient:  0.11171732338428314
iteration : 12070
train acc:  0.6953125
train loss:  0.5738261342048645
train gradient:  0.2354784495552876
iteration : 12071
train acc:  0.8046875
train loss:  0.4282911717891693
train gradient:  0.11892684958250986
iteration : 12072
train acc:  0.765625
train loss:  0.5354969501495361
train gradient:  0.1407370137025209
iteration : 12073
train acc:  0.703125
train loss:  0.5898292064666748
train gradient:  0.15720153780015328
iteration : 12074
train acc:  0.7890625
train loss:  0.42581886053085327
train gradient:  0.12364527533250351
iteration : 12075
train acc:  0.7421875
train loss:  0.4710104763507843
train gradient:  0.12417124831970361
iteration : 12076
train acc:  0.765625
train loss:  0.47324129939079285
train gradient:  0.11470848540405099
iteration : 12077
train acc:  0.7421875
train loss:  0.5026302933692932
train gradient:  0.15562513093446512
iteration : 12078
train acc:  0.6796875
train loss:  0.5668165683746338
train gradient:  0.20149141297446937
iteration : 12079
train acc:  0.71875
train loss:  0.5791206359863281
train gradient:  0.1804514444934301
iteration : 12080
train acc:  0.7578125
train loss:  0.475725382566452
train gradient:  0.12869190139763945
iteration : 12081
train acc:  0.828125
train loss:  0.4270707368850708
train gradient:  0.11362887227164595
iteration : 12082
train acc:  0.7109375
train loss:  0.5510058403015137
train gradient:  0.18257247614899072
iteration : 12083
train acc:  0.765625
train loss:  0.4996204972267151
train gradient:  0.12907178663149377
iteration : 12084
train acc:  0.703125
train loss:  0.5691759586334229
train gradient:  0.17872380374056046
iteration : 12085
train acc:  0.828125
train loss:  0.40253743529319763
train gradient:  0.08070986506825543
iteration : 12086
train acc:  0.7734375
train loss:  0.4498874545097351
train gradient:  0.09680225942669392
iteration : 12087
train acc:  0.78125
train loss:  0.43857330083847046
train gradient:  0.09350218960044324
iteration : 12088
train acc:  0.6953125
train loss:  0.5256198644638062
train gradient:  0.13950855804901333
iteration : 12089
train acc:  0.8125
train loss:  0.39745357632637024
train gradient:  0.09502711289811347
iteration : 12090
train acc:  0.7265625
train loss:  0.484249472618103
train gradient:  0.114753855675263
iteration : 12091
train acc:  0.7578125
train loss:  0.5029550194740295
train gradient:  0.15918006578108007
iteration : 12092
train acc:  0.828125
train loss:  0.41054531931877136
train gradient:  0.0854596526466299
iteration : 12093
train acc:  0.734375
train loss:  0.5113818645477295
train gradient:  0.11754430579991215
iteration : 12094
train acc:  0.6875
train loss:  0.5330628752708435
train gradient:  0.12641607480847675
iteration : 12095
train acc:  0.7578125
train loss:  0.4907061457633972
train gradient:  0.1761560408561265
iteration : 12096
train acc:  0.765625
train loss:  0.4650357663631439
train gradient:  0.10521987240687751
iteration : 12097
train acc:  0.7421875
train loss:  0.4979571998119354
train gradient:  0.1733297279226299
iteration : 12098
train acc:  0.7265625
train loss:  0.5514383912086487
train gradient:  0.15868305727014798
iteration : 12099
train acc:  0.75
train loss:  0.4772762656211853
train gradient:  0.1030149735359321
iteration : 12100
train acc:  0.734375
train loss:  0.5211615562438965
train gradient:  0.11772670300952033
iteration : 12101
train acc:  0.765625
train loss:  0.4839443862438202
train gradient:  0.11170116205908737
iteration : 12102
train acc:  0.7734375
train loss:  0.48526930809020996
train gradient:  0.13071910406567216
iteration : 12103
train acc:  0.7734375
train loss:  0.4514375925064087
train gradient:  0.11558667362933667
iteration : 12104
train acc:  0.7421875
train loss:  0.5090715885162354
train gradient:  0.13828740803115724
iteration : 12105
train acc:  0.71875
train loss:  0.4762774109840393
train gradient:  0.12006115288520477
iteration : 12106
train acc:  0.7109375
train loss:  0.4825018644332886
train gradient:  0.14225974918643167
iteration : 12107
train acc:  0.7890625
train loss:  0.4536413848400116
train gradient:  0.1011795120860861
iteration : 12108
train acc:  0.671875
train loss:  0.5301402807235718
train gradient:  0.2051354673869208
iteration : 12109
train acc:  0.6640625
train loss:  0.5478495955467224
train gradient:  0.1382926815884537
iteration : 12110
train acc:  0.765625
train loss:  0.47414666414260864
train gradient:  0.11634363903226998
iteration : 12111
train acc:  0.71875
train loss:  0.5008289813995361
train gradient:  0.13661718459003896
iteration : 12112
train acc:  0.7578125
train loss:  0.502831757068634
train gradient:  0.1197147599605049
iteration : 12113
train acc:  0.796875
train loss:  0.4246089458465576
train gradient:  0.09717666973374976
iteration : 12114
train acc:  0.8125
train loss:  0.41399672627449036
train gradient:  0.12609754517798533
iteration : 12115
train acc:  0.71875
train loss:  0.4849693775177002
train gradient:  0.14993246741760607
iteration : 12116
train acc:  0.7734375
train loss:  0.4934331178665161
train gradient:  0.12971925231160247
iteration : 12117
train acc:  0.6875
train loss:  0.5464496612548828
train gradient:  0.1801357850340064
iteration : 12118
train acc:  0.7265625
train loss:  0.480025976896286
train gradient:  0.11519955396855498
iteration : 12119
train acc:  0.7890625
train loss:  0.46529489755630493
train gradient:  0.10311567304038921
iteration : 12120
train acc:  0.765625
train loss:  0.4825936257839203
train gradient:  0.12549728506992983
iteration : 12121
train acc:  0.734375
train loss:  0.5185432434082031
train gradient:  0.11045009423546219
iteration : 12122
train acc:  0.8203125
train loss:  0.40972185134887695
train gradient:  0.08870844125552933
iteration : 12123
train acc:  0.796875
train loss:  0.4670850336551666
train gradient:  0.11648915354091831
iteration : 12124
train acc:  0.65625
train loss:  0.6160346269607544
train gradient:  0.18849320233862066
iteration : 12125
train acc:  0.71875
train loss:  0.5204852819442749
train gradient:  0.1703506734099624
iteration : 12126
train acc:  0.8046875
train loss:  0.44130969047546387
train gradient:  0.10952031526714605
iteration : 12127
train acc:  0.6875
train loss:  0.5191428065299988
train gradient:  0.12271671876316322
iteration : 12128
train acc:  0.6875
train loss:  0.5170073509216309
train gradient:  0.11422350846732433
iteration : 12129
train acc:  0.7421875
train loss:  0.47679761052131653
train gradient:  0.11855267870623294
iteration : 12130
train acc:  0.71875
train loss:  0.5665217638015747
train gradient:  0.15835641707796907
iteration : 12131
train acc:  0.7734375
train loss:  0.4628443717956543
train gradient:  0.11310498290064955
iteration : 12132
train acc:  0.7421875
train loss:  0.4549839496612549
train gradient:  0.11349545333439832
iteration : 12133
train acc:  0.7421875
train loss:  0.4893304109573364
train gradient:  0.13559321447756875
iteration : 12134
train acc:  0.7578125
train loss:  0.48135995864868164
train gradient:  0.1409485958801343
iteration : 12135
train acc:  0.7890625
train loss:  0.4471004605293274
train gradient:  0.10216377947586489
iteration : 12136
train acc:  0.71875
train loss:  0.5083702802658081
train gradient:  0.12859274890153136
iteration : 12137
train acc:  0.78125
train loss:  0.4726164638996124
train gradient:  0.12134873475981063
iteration : 12138
train acc:  0.71875
train loss:  0.487857460975647
train gradient:  0.13607724792357873
iteration : 12139
train acc:  0.7421875
train loss:  0.49165356159210205
train gradient:  0.11270426630106908
iteration : 12140
train acc:  0.796875
train loss:  0.41150963306427
train gradient:  0.10992156648859873
iteration : 12141
train acc:  0.71875
train loss:  0.5228456854820251
train gradient:  0.1524759558053294
iteration : 12142
train acc:  0.734375
train loss:  0.49268025159835815
train gradient:  0.15052394804776373
iteration : 12143
train acc:  0.7265625
train loss:  0.46800005435943604
train gradient:  0.12112712201994161
iteration : 12144
train acc:  0.78125
train loss:  0.4779045581817627
train gradient:  0.10995017501598241
iteration : 12145
train acc:  0.765625
train loss:  0.47839364409446716
train gradient:  0.1294421578792634
iteration : 12146
train acc:  0.65625
train loss:  0.6699672937393188
train gradient:  0.19525577170564912
iteration : 12147
train acc:  0.7578125
train loss:  0.4829610586166382
train gradient:  0.12980613707501024
iteration : 12148
train acc:  0.7734375
train loss:  0.4468592405319214
train gradient:  0.1160487707669273
iteration : 12149
train acc:  0.796875
train loss:  0.43500322103500366
train gradient:  0.09621337550636197
iteration : 12150
train acc:  0.65625
train loss:  0.6110197901725769
train gradient:  0.22997615971383495
iteration : 12151
train acc:  0.703125
train loss:  0.5457010269165039
train gradient:  0.15213880712797306
iteration : 12152
train acc:  0.7421875
train loss:  0.5102733373641968
train gradient:  0.11330587038325077
iteration : 12153
train acc:  0.765625
train loss:  0.4826960861682892
train gradient:  0.12513390021241386
iteration : 12154
train acc:  0.765625
train loss:  0.49671289324760437
train gradient:  0.13517011133417
iteration : 12155
train acc:  0.7109375
train loss:  0.5423552393913269
train gradient:  0.14561949159819867
iteration : 12156
train acc:  0.71875
train loss:  0.5164870619773865
train gradient:  0.14116264481031993
iteration : 12157
train acc:  0.7890625
train loss:  0.4587060809135437
train gradient:  0.10653879210069823
iteration : 12158
train acc:  0.71875
train loss:  0.5214972496032715
train gradient:  0.11534213311529717
iteration : 12159
train acc:  0.703125
train loss:  0.5116956233978271
train gradient:  0.12913839658123294
iteration : 12160
train acc:  0.7734375
train loss:  0.4286920428276062
train gradient:  0.13693944161194982
iteration : 12161
train acc:  0.734375
train loss:  0.4959408938884735
train gradient:  0.12486778490209324
iteration : 12162
train acc:  0.703125
train loss:  0.5315567255020142
train gradient:  0.12979202019384437
iteration : 12163
train acc:  0.7265625
train loss:  0.5568619966506958
train gradient:  0.1428764799593234
iteration : 12164
train acc:  0.7578125
train loss:  0.4707879424095154
train gradient:  0.11249714604515054
iteration : 12165
train acc:  0.7421875
train loss:  0.5206476449966431
train gradient:  0.1546130414312198
iteration : 12166
train acc:  0.7421875
train loss:  0.47600454092025757
train gradient:  0.10684730598343894
iteration : 12167
train acc:  0.734375
train loss:  0.4523191452026367
train gradient:  0.11698357488915734
iteration : 12168
train acc:  0.8046875
train loss:  0.4468994736671448
train gradient:  0.1051856602227346
iteration : 12169
train acc:  0.7421875
train loss:  0.5466998815536499
train gradient:  0.14903391083643414
iteration : 12170
train acc:  0.6875
train loss:  0.49716249108314514
train gradient:  0.11877030825441058
iteration : 12171
train acc:  0.6953125
train loss:  0.5050727128982544
train gradient:  0.16645923351146674
iteration : 12172
train acc:  0.7734375
train loss:  0.47956836223602295
train gradient:  0.10787826089263686
iteration : 12173
train acc:  0.7734375
train loss:  0.4502491354942322
train gradient:  0.0993023129058499
iteration : 12174
train acc:  0.796875
train loss:  0.46128183603286743
train gradient:  0.11110675954928223
iteration : 12175
train acc:  0.7109375
train loss:  0.5161780714988708
train gradient:  0.1666258387077177
iteration : 12176
train acc:  0.71875
train loss:  0.4944913387298584
train gradient:  0.1286357561159041
iteration : 12177
train acc:  0.7109375
train loss:  0.5072159767150879
train gradient:  0.12122009673226072
iteration : 12178
train acc:  0.75
train loss:  0.4867187738418579
train gradient:  0.2064809470211189
iteration : 12179
train acc:  0.7265625
train loss:  0.5131720304489136
train gradient:  0.15458685024393604
iteration : 12180
train acc:  0.78125
train loss:  0.42792168259620667
train gradient:  0.09503324285966429
iteration : 12181
train acc:  0.7265625
train loss:  0.5360082387924194
train gradient:  0.18464576063828014
iteration : 12182
train acc:  0.75
train loss:  0.42958498001098633
train gradient:  0.10212322428127386
iteration : 12183
train acc:  0.7578125
train loss:  0.47535616159439087
train gradient:  0.11238973990934585
iteration : 12184
train acc:  0.7421875
train loss:  0.4957417845726013
train gradient:  0.1258536153589792
iteration : 12185
train acc:  0.75
train loss:  0.4999468922615051
train gradient:  0.14194472572289596
iteration : 12186
train acc:  0.765625
train loss:  0.47312211990356445
train gradient:  0.12208135000278897
iteration : 12187
train acc:  0.7578125
train loss:  0.509052574634552
train gradient:  0.16541992217031443
iteration : 12188
train acc:  0.6953125
train loss:  0.5352564454078674
train gradient:  0.18508298110165705
iteration : 12189
train acc:  0.703125
train loss:  0.5680520534515381
train gradient:  0.1588856289026821
iteration : 12190
train acc:  0.71875
train loss:  0.5223343372344971
train gradient:  0.1736885377862486
iteration : 12191
train acc:  0.7421875
train loss:  0.4733508229255676
train gradient:  0.10375468994196428
iteration : 12192
train acc:  0.7578125
train loss:  0.45810413360595703
train gradient:  0.18849855424291467
iteration : 12193
train acc:  0.7734375
train loss:  0.45642009377479553
train gradient:  0.12795833905526993
iteration : 12194
train acc:  0.75
train loss:  0.49505770206451416
train gradient:  0.11428091269207057
iteration : 12195
train acc:  0.765625
train loss:  0.48409023880958557
train gradient:  0.12039397948414084
iteration : 12196
train acc:  0.7890625
train loss:  0.45925039052963257
train gradient:  0.139290778627019
iteration : 12197
train acc:  0.765625
train loss:  0.4836394786834717
train gradient:  0.11132092812689033
iteration : 12198
train acc:  0.6796875
train loss:  0.5170920491218567
train gradient:  0.12663720570273362
iteration : 12199
train acc:  0.625
train loss:  0.5276410579681396
train gradient:  0.12461679922882639
iteration : 12200
train acc:  0.75
train loss:  0.5048121809959412
train gradient:  0.11786736865755419
iteration : 12201
train acc:  0.734375
train loss:  0.473951131105423
train gradient:  0.12538774579196232
iteration : 12202
train acc:  0.796875
train loss:  0.43597835302352905
train gradient:  0.07913456490027176
iteration : 12203
train acc:  0.8359375
train loss:  0.41938406229019165
train gradient:  0.10429179461507616
iteration : 12204
train acc:  0.7734375
train loss:  0.4844939112663269
train gradient:  0.11575367750764959
iteration : 12205
train acc:  0.7265625
train loss:  0.5107658505439758
train gradient:  0.15883833944692027
iteration : 12206
train acc:  0.6796875
train loss:  0.531380295753479
train gradient:  0.1290246381726971
iteration : 12207
train acc:  0.703125
train loss:  0.5636414289474487
train gradient:  0.24718516995316508
iteration : 12208
train acc:  0.7421875
train loss:  0.5013058185577393
train gradient:  0.14689321215079792
iteration : 12209
train acc:  0.75
train loss:  0.5093018412590027
train gradient:  0.14346132548964752
iteration : 12210
train acc:  0.7578125
train loss:  0.5101677179336548
train gradient:  0.13336428126833427
iteration : 12211
train acc:  0.7265625
train loss:  0.5057680606842041
train gradient:  0.14515535789032838
iteration : 12212
train acc:  0.7265625
train loss:  0.5206373333930969
train gradient:  0.13822325492616894
iteration : 12213
train acc:  0.75
train loss:  0.5164703726768494
train gradient:  0.11635916502705347
iteration : 12214
train acc:  0.7734375
train loss:  0.4906509518623352
train gradient:  0.1263298875474978
iteration : 12215
train acc:  0.6796875
train loss:  0.5456181168556213
train gradient:  0.13289603766679192
iteration : 12216
train acc:  0.75
train loss:  0.5032995939254761
train gradient:  0.13965024615211652
iteration : 12217
train acc:  0.7890625
train loss:  0.4930058717727661
train gradient:  0.13017382476682302
iteration : 12218
train acc:  0.7578125
train loss:  0.4849526584148407
train gradient:  0.14091701427167735
iteration : 12219
train acc:  0.796875
train loss:  0.42007511854171753
train gradient:  0.08409742439210496
iteration : 12220
train acc:  0.6796875
train loss:  0.54852694272995
train gradient:  0.158259023088286
iteration : 12221
train acc:  0.75
train loss:  0.44494831562042236
