program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.1400068356367195
iteration : 12453
train acc:  0.7421875
train loss:  0.4836040735244751
train gradient:  0.11553730499629636
iteration : 12454
train acc:  0.71875
train loss:  0.5174940824508667
train gradient:  0.16053295092652017
iteration : 12455
train acc:  0.71875
train loss:  0.5327415466308594
train gradient:  0.13366462433943155
iteration : 12456
train acc:  0.7734375
train loss:  0.5034675002098083
train gradient:  0.13126017973203652
iteration : 12457
train acc:  0.7265625
train loss:  0.5320576429367065
train gradient:  0.16956856363776113
iteration : 12458
train acc:  0.734375
train loss:  0.5030593872070312
train gradient:  0.11953892385753272
iteration : 12459
train acc:  0.7578125
train loss:  0.48101019859313965
train gradient:  0.10888132736343309
iteration : 12460
train acc:  0.7578125
train loss:  0.4496228098869324
train gradient:  0.10622924457579798
iteration : 12461
train acc:  0.7578125
train loss:  0.4759610891342163
train gradient:  0.10299793997466056
iteration : 12462
train acc:  0.6796875
train loss:  0.5309380292892456
train gradient:  0.154645712979017
iteration : 12463
train acc:  0.8203125
train loss:  0.40978002548217773
train gradient:  0.07633387871835833
iteration : 12464
train acc:  0.7421875
train loss:  0.47422683238983154
train gradient:  0.10530426367963586
iteration : 12465
train acc:  0.75
train loss:  0.47204476594924927
train gradient:  0.1476074208066048
iteration : 12466
train acc:  0.7421875
train loss:  0.5027647018432617
train gradient:  0.14133783582062737
iteration : 12467
train acc:  0.7109375
train loss:  0.4972992539405823
train gradient:  0.17221032470069117
iteration : 12468
train acc:  0.734375
train loss:  0.5048238039016724
train gradient:  0.13623518894000708
iteration : 12469
train acc:  0.734375
train loss:  0.5225613713264465
train gradient:  0.1344433238738238
iteration : 12470
train acc:  0.703125
train loss:  0.5002896785736084
train gradient:  0.1410131016746109
iteration : 12471
train acc:  0.765625
train loss:  0.46922963857650757
train gradient:  0.14009308654317565
iteration : 12472
train acc:  0.765625
train loss:  0.46811723709106445
train gradient:  0.10556012866752
iteration : 12473
train acc:  0.8203125
train loss:  0.45877817273139954
train gradient:  0.11312743257499236
iteration : 12474
train acc:  0.734375
train loss:  0.5250403881072998
train gradient:  0.12856934444888402
iteration : 12475
train acc:  0.7734375
train loss:  0.4611404836177826
train gradient:  0.12581577867075372
iteration : 12476
train acc:  0.75
train loss:  0.46653491258621216
train gradient:  0.12721865706986352
iteration : 12477
train acc:  0.765625
train loss:  0.4664044976234436
train gradient:  0.08801535263345124
iteration : 12478
train acc:  0.7421875
train loss:  0.498803973197937
train gradient:  0.1471648888897027
iteration : 12479
train acc:  0.6953125
train loss:  0.5290546417236328
train gradient:  0.13680894762886914
iteration : 12480
train acc:  0.7265625
train loss:  0.535880446434021
train gradient:  0.1590810992133314
iteration : 12481
train acc:  0.6953125
train loss:  0.48604536056518555
train gradient:  0.1360054060246758
iteration : 12482
train acc:  0.703125
train loss:  0.5260448455810547
train gradient:  0.14615146690061204
iteration : 12483
train acc:  0.7421875
train loss:  0.48649871349334717
train gradient:  0.1300414622679295
iteration : 12484
train acc:  0.7578125
train loss:  0.4768981337547302
train gradient:  0.10677211603720727
iteration : 12485
train acc:  0.734375
train loss:  0.5328116416931152
train gradient:  0.14343211372378184
iteration : 12486
train acc:  0.6953125
train loss:  0.6021337509155273
train gradient:  0.17833835529250586
iteration : 12487
train acc:  0.8046875
train loss:  0.5056813955307007
train gradient:  0.15925285619368978
iteration : 12488
train acc:  0.7890625
train loss:  0.4264569580554962
train gradient:  0.08743146754977632
iteration : 12489
train acc:  0.765625
train loss:  0.4312424957752228
train gradient:  0.09381894094801449
iteration : 12490
train acc:  0.6640625
train loss:  0.5849895477294922
train gradient:  0.1549704045622921
iteration : 12491
train acc:  0.765625
train loss:  0.4532105028629303
train gradient:  0.09195619707002939
iteration : 12492
train acc:  0.7109375
train loss:  0.5305467844009399
train gradient:  0.19115404868554176
iteration : 12493
train acc:  0.6953125
train loss:  0.5167038440704346
train gradient:  0.1400330034444325
iteration : 12494
train acc:  0.734375
train loss:  0.5306825637817383
train gradient:  0.16015937283961118
iteration : 12495
train acc:  0.765625
train loss:  0.5110204815864563
train gradient:  0.1250670839973455
iteration : 12496
train acc:  0.78125
train loss:  0.4234941601753235
train gradient:  0.09102865711311568
iteration : 12497
train acc:  0.7578125
train loss:  0.4796907901763916
train gradient:  0.1305880657691133
iteration : 12498
train acc:  0.7421875
train loss:  0.4915074110031128
train gradient:  0.11752045237062908
iteration : 12499
train acc:  0.7265625
train loss:  0.49111366271972656
train gradient:  0.106270996804294
iteration : 12500
train acc:  0.75
train loss:  0.4851004183292389
train gradient:  0.11661412180019817
iteration : 12501
train acc:  0.6875
train loss:  0.5544285774230957
train gradient:  0.1631581089180078
iteration : 12502
train acc:  0.734375
train loss:  0.45400941371917725
train gradient:  0.13208696850396073
iteration : 12503
train acc:  0.7734375
train loss:  0.41787534952163696
train gradient:  0.10604914147518495
iteration : 12504
train acc:  0.703125
train loss:  0.5299032926559448
train gradient:  0.1177540685853342
iteration : 12505
train acc:  0.734375
train loss:  0.5105804204940796
train gradient:  0.13947591235273116
iteration : 12506
train acc:  0.7265625
train loss:  0.4929957389831543
train gradient:  0.12806270783118
iteration : 12507
train acc:  0.6953125
train loss:  0.5685403347015381
train gradient:  0.16447862625898124
iteration : 12508
train acc:  0.6953125
train loss:  0.524232029914856
train gradient:  0.14258199845707806
iteration : 12509
train acc:  0.734375
train loss:  0.4881032407283783
train gradient:  0.10331177404120064
iteration : 12510
train acc:  0.7578125
train loss:  0.4662397503852844
train gradient:  0.14162418065569732
iteration : 12511
train acc:  0.734375
train loss:  0.49236974120140076
train gradient:  0.10228050946506703
iteration : 12512
train acc:  0.71875
train loss:  0.5107685327529907
train gradient:  0.10550637592877403
iteration : 12513
train acc:  0.8046875
train loss:  0.4249875545501709
train gradient:  0.1017601980200942
iteration : 12514
train acc:  0.6953125
train loss:  0.48720020055770874
train gradient:  0.11532316174952859
iteration : 12515
train acc:  0.7265625
train loss:  0.5545169115066528
train gradient:  0.1528777217342844
iteration : 12516
train acc:  0.7421875
train loss:  0.5055743455886841
train gradient:  0.1433654553063603
iteration : 12517
train acc:  0.765625
train loss:  0.4557211995124817
train gradient:  0.1032703069210988
iteration : 12518
train acc:  0.765625
train loss:  0.4681181013584137
train gradient:  0.098366336540079
iteration : 12519
train acc:  0.78125
train loss:  0.48534947633743286
train gradient:  0.08592486741332271
iteration : 12520
train acc:  0.671875
train loss:  0.5468326807022095
train gradient:  0.15056316539811931
iteration : 12521
train acc:  0.71875
train loss:  0.4725778102874756
train gradient:  0.10298878586097597
iteration : 12522
train acc:  0.75
train loss:  0.436676949262619
train gradient:  0.10042676048401286
iteration : 12523
train acc:  0.7578125
train loss:  0.43741199374198914
train gradient:  0.10833605507980808
iteration : 12524
train acc:  0.7421875
train loss:  0.5093546509742737
train gradient:  0.13173948298649968
iteration : 12525
train acc:  0.7265625
train loss:  0.4944208562374115
train gradient:  0.12484453255010512
iteration : 12526
train acc:  0.78125
train loss:  0.4486362338066101
train gradient:  0.09856010074364918
iteration : 12527
train acc:  0.7265625
train loss:  0.5330795049667358
train gradient:  0.1409470763972166
iteration : 12528
train acc:  0.7421875
train loss:  0.5336166620254517
train gradient:  0.1754099604478946
iteration : 12529
train acc:  0.734375
train loss:  0.49397212266921997
train gradient:  0.11686886461113587
iteration : 12530
train acc:  0.765625
train loss:  0.49527955055236816
train gradient:  0.12203443308436523
iteration : 12531
train acc:  0.7421875
train loss:  0.4596918523311615
train gradient:  0.11911876962263879
iteration : 12532
train acc:  0.7578125
train loss:  0.47527819871902466
train gradient:  0.14418118221756868
iteration : 12533
train acc:  0.78125
train loss:  0.45599818229675293
train gradient:  0.10217809889403008
iteration : 12534
train acc:  0.6953125
train loss:  0.5424907207489014
train gradient:  0.14156778709876525
iteration : 12535
train acc:  0.75
train loss:  0.4902285933494568
train gradient:  0.14242075754276579
iteration : 12536
train acc:  0.734375
train loss:  0.5116675496101379
train gradient:  0.15536224910036556
iteration : 12537
train acc:  0.7421875
train loss:  0.5019978284835815
train gradient:  0.13334594409380593
iteration : 12538
train acc:  0.734375
train loss:  0.48065465688705444
train gradient:  0.10576712045501031
iteration : 12539
train acc:  0.765625
train loss:  0.464513897895813
train gradient:  0.09415117538457762
iteration : 12540
train acc:  0.7421875
train loss:  0.4875730872154236
train gradient:  0.12977749035106456
iteration : 12541
train acc:  0.7265625
train loss:  0.5223588347434998
train gradient:  0.13351033022024814
iteration : 12542
train acc:  0.7421875
train loss:  0.4688210189342499
train gradient:  0.10021758957085639
iteration : 12543
train acc:  0.7265625
train loss:  0.47654950618743896
train gradient:  0.11948023267003353
iteration : 12544
train acc:  0.78125
train loss:  0.452879935503006
train gradient:  0.10833361531719848
iteration : 12545
train acc:  0.6875
train loss:  0.5352093577384949
train gradient:  0.14748076813436356
iteration : 12546
train acc:  0.7421875
train loss:  0.5747585296630859
train gradient:  0.22369596431522792
iteration : 12547
train acc:  0.7578125
train loss:  0.4445236325263977
train gradient:  0.1063563121079201
iteration : 12548
train acc:  0.7890625
train loss:  0.43200042843818665
train gradient:  0.0888972383631731
iteration : 12549
train acc:  0.6953125
train loss:  0.5113009214401245
train gradient:  0.12635375366146723
iteration : 12550
train acc:  0.7265625
train loss:  0.4894478917121887
train gradient:  0.10676056256179678
iteration : 12551
train acc:  0.7421875
train loss:  0.4854583740234375
train gradient:  0.11916537145209269
iteration : 12552
train acc:  0.8046875
train loss:  0.4345337748527527
train gradient:  0.09588586144070574
iteration : 12553
train acc:  0.7421875
train loss:  0.5210423469543457
train gradient:  0.12930928959916835
iteration : 12554
train acc:  0.7734375
train loss:  0.4947909116744995
train gradient:  0.1361447767528396
iteration : 12555
train acc:  0.75
train loss:  0.47935375571250916
train gradient:  0.1116216193722909
iteration : 12556
train acc:  0.734375
train loss:  0.516925573348999
train gradient:  0.12622879955910843
iteration : 12557
train acc:  0.78125
train loss:  0.4710155129432678
train gradient:  0.10497939930440987
iteration : 12558
train acc:  0.765625
train loss:  0.4084702134132385
train gradient:  0.10413279853397378
iteration : 12559
train acc:  0.703125
train loss:  0.553795337677002
train gradient:  0.17092943829793877
iteration : 12560
train acc:  0.765625
train loss:  0.4957199990749359
train gradient:  0.1399415649130876
iteration : 12561
train acc:  0.765625
train loss:  0.4848775863647461
train gradient:  0.10359833112030359
iteration : 12562
train acc:  0.7578125
train loss:  0.46664461493492126
train gradient:  0.09925000069796663
iteration : 12563
train acc:  0.7890625
train loss:  0.4310959577560425
train gradient:  0.07998326524687839
iteration : 12564
train acc:  0.734375
train loss:  0.46293455362319946
train gradient:  0.0925887900722143
iteration : 12565
train acc:  0.7421875
train loss:  0.4990547001361847
train gradient:  0.1164311591505359
iteration : 12566
train acc:  0.671875
train loss:  0.5173101425170898
train gradient:  0.1433208554460566
iteration : 12567
train acc:  0.796875
train loss:  0.4541233777999878
train gradient:  0.10847071899950797
iteration : 12568
train acc:  0.8046875
train loss:  0.4583856463432312
train gradient:  0.10139504268734673
iteration : 12569
train acc:  0.75
train loss:  0.5052541494369507
train gradient:  0.1132554329854935
iteration : 12570
train acc:  0.78125
train loss:  0.4550463557243347
train gradient:  0.10057098493486397
iteration : 12571
train acc:  0.703125
train loss:  0.49887537956237793
train gradient:  0.14060852981603478
iteration : 12572
train acc:  0.7109375
train loss:  0.5242674946784973
train gradient:  0.16712959642123143
iteration : 12573
train acc:  0.71875
train loss:  0.4818122982978821
train gradient:  0.12529454774145687
iteration : 12574
train acc:  0.828125
train loss:  0.4275946617126465
train gradient:  0.10375979443948655
iteration : 12575
train acc:  0.7421875
train loss:  0.5227473974227905
train gradient:  0.1185247783399884
iteration : 12576
train acc:  0.71875
train loss:  0.5142226219177246
train gradient:  0.11672922190714159
iteration : 12577
train acc:  0.7734375
train loss:  0.4773269593715668
train gradient:  0.1381407295996071
iteration : 12578
train acc:  0.7734375
train loss:  0.4556397795677185
train gradient:  0.10012043801190029
iteration : 12579
train acc:  0.78125
train loss:  0.4993346333503723
train gradient:  0.12279931613068962
iteration : 12580
train acc:  0.6953125
train loss:  0.5480293035507202
train gradient:  0.13887677633042145
iteration : 12581
train acc:  0.78125
train loss:  0.5244957208633423
train gradient:  0.12038290673064656
iteration : 12582
train acc:  0.703125
train loss:  0.4789261519908905
train gradient:  0.1338206943866594
iteration : 12583
train acc:  0.765625
train loss:  0.4388517141342163
train gradient:  0.11982196563712612
iteration : 12584
train acc:  0.7421875
train loss:  0.47684189677238464
train gradient:  0.11189003696276924
iteration : 12585
train acc:  0.7265625
train loss:  0.4700072109699249
train gradient:  0.10893356518287636
iteration : 12586
train acc:  0.75
train loss:  0.49337533116340637
train gradient:  0.15517172189508535
iteration : 12587
train acc:  0.7734375
train loss:  0.482300341129303
train gradient:  0.12381716254006292
iteration : 12588
train acc:  0.765625
train loss:  0.5288147330284119
train gradient:  0.13267628258899988
iteration : 12589
train acc:  0.734375
train loss:  0.5034126043319702
train gradient:  0.1450234834792516
iteration : 12590
train acc:  0.71875
train loss:  0.42857062816619873
train gradient:  0.08486875804245149
iteration : 12591
train acc:  0.796875
train loss:  0.44162189960479736
train gradient:  0.08847277785286826
iteration : 12592
train acc:  0.7421875
train loss:  0.4602566361427307
train gradient:  0.09269149787000798
iteration : 12593
train acc:  0.734375
train loss:  0.5143653750419617
train gradient:  0.1259545429221626
iteration : 12594
train acc:  0.7734375
train loss:  0.45385992527008057
train gradient:  0.12346787747237127
iteration : 12595
train acc:  0.7109375
train loss:  0.5145411491394043
train gradient:  0.14956737959684252
iteration : 12596
train acc:  0.6640625
train loss:  0.636099636554718
train gradient:  0.2328116341150065
iteration : 12597
train acc:  0.6796875
train loss:  0.5083364248275757
train gradient:  0.13740860837691699
iteration : 12598
train acc:  0.6640625
train loss:  0.5494806170463562
train gradient:  0.14407354220860438
iteration : 12599
train acc:  0.703125
train loss:  0.5209701061248779
train gradient:  0.12198655934603361
iteration : 12600
train acc:  0.796875
train loss:  0.447361022233963
train gradient:  0.12025642635143234
iteration : 12601
train acc:  0.7578125
train loss:  0.44853895902633667
train gradient:  0.10103483500327301
iteration : 12602
train acc:  0.71875
train loss:  0.5107877254486084
train gradient:  0.1389342156848806
iteration : 12603
train acc:  0.7734375
train loss:  0.5441412925720215
train gradient:  0.12168973327552866
iteration : 12604
train acc:  0.7578125
train loss:  0.4450988173484802
train gradient:  0.09230621265138972
iteration : 12605
train acc:  0.7265625
train loss:  0.5423722863197327
train gradient:  0.16037630112957907
iteration : 12606
train acc:  0.71875
train loss:  0.5138895511627197
train gradient:  0.11774622703762568
iteration : 12607
train acc:  0.7421875
train loss:  0.5030279755592346
train gradient:  0.1418414257477049
iteration : 12608
train acc:  0.7421875
train loss:  0.4363012909889221
train gradient:  0.09620248110097494
iteration : 12609
train acc:  0.703125
train loss:  0.5326116681098938
train gradient:  0.13821918711765124
iteration : 12610
train acc:  0.7890625
train loss:  0.4507274031639099
train gradient:  0.08642032414734929
iteration : 12611
train acc:  0.703125
train loss:  0.5348780751228333
train gradient:  0.14410015646264096
iteration : 12612
train acc:  0.7578125
train loss:  0.48424190282821655
train gradient:  0.11843783443750096
iteration : 12613
train acc:  0.6953125
train loss:  0.4723268449306488
train gradient:  0.09485766466052899
iteration : 12614
train acc:  0.7734375
train loss:  0.5058412551879883
train gradient:  0.1295976988894772
iteration : 12615
train acc:  0.7421875
train loss:  0.4766431748867035
train gradient:  0.10023948733475693
iteration : 12616
train acc:  0.8359375
train loss:  0.3805100917816162
train gradient:  0.08036503677154473
iteration : 12617
train acc:  0.75
train loss:  0.47335559129714966
train gradient:  0.11436137841397065
iteration : 12618
train acc:  0.7265625
train loss:  0.512134313583374
train gradient:  0.13515094181360876
iteration : 12619
train acc:  0.828125
train loss:  0.4436296820640564
train gradient:  0.10738465063264982
iteration : 12620
train acc:  0.6953125
train loss:  0.5584992170333862
train gradient:  0.16565468255147547
iteration : 12621
train acc:  0.7109375
train loss:  0.47459256649017334
train gradient:  0.13051769580202824
iteration : 12622
train acc:  0.71875
train loss:  0.5074751973152161
train gradient:  0.15049607058851983
iteration : 12623
train acc:  0.6953125
train loss:  0.5360681414604187
train gradient:  0.1292225490695142
iteration : 12624
train acc:  0.6953125
train loss:  0.5023666620254517
train gradient:  0.11650953900557139
iteration : 12625
train acc:  0.75
train loss:  0.4762895107269287
train gradient:  0.11646503657881116
iteration : 12626
train acc:  0.734375
train loss:  0.5007716417312622
train gradient:  0.12488738753539157
iteration : 12627
train acc:  0.7421875
train loss:  0.5000556111335754
train gradient:  0.1114039324573981
iteration : 12628
train acc:  0.71875
train loss:  0.49911314249038696
train gradient:  0.15341084682457906
iteration : 12629
train acc:  0.7421875
train loss:  0.4698108732700348
train gradient:  0.11975099389632345
iteration : 12630
train acc:  0.734375
train loss:  0.4619867205619812
train gradient:  0.10403266816419451
iteration : 12631
train acc:  0.703125
train loss:  0.5148400068283081
train gradient:  0.17807402568854339
iteration : 12632
train acc:  0.671875
train loss:  0.5385117530822754
train gradient:  0.14247343582359023
iteration : 12633
train acc:  0.75
train loss:  0.5537205934524536
train gradient:  0.14205702635404294
iteration : 12634
train acc:  0.7890625
train loss:  0.4535536468029022
train gradient:  0.10788767081445057
iteration : 12635
train acc:  0.796875
train loss:  0.4933846592903137
train gradient:  0.1560088303695261
iteration : 12636
train acc:  0.6953125
train loss:  0.521488606929779
train gradient:  0.13989572781788584
iteration : 12637
train acc:  0.7734375
train loss:  0.44145363569259644
train gradient:  0.09611452294274246
iteration : 12638
train acc:  0.6796875
train loss:  0.504684329032898
train gradient:  0.12700884004416796
iteration : 12639
train acc:  0.765625
train loss:  0.5060752034187317
train gradient:  0.15127334725909536
iteration : 12640
train acc:  0.75
train loss:  0.4839332699775696
train gradient:  0.10058469888350866
iteration : 12641
train acc:  0.7421875
train loss:  0.5350861549377441
train gradient:  0.1890078486935568
iteration : 12642
train acc:  0.7265625
train loss:  0.5567953586578369
train gradient:  0.15290999742751965
iteration : 12643
train acc:  0.71875
train loss:  0.4884628653526306
train gradient:  0.134783465758274
iteration : 12644
train acc:  0.765625
train loss:  0.4779647886753082
train gradient:  0.0965299320908507
iteration : 12645
train acc:  0.734375
train loss:  0.5384329557418823
train gradient:  0.16320660078077448
iteration : 12646
train acc:  0.734375
train loss:  0.4949340224266052
train gradient:  0.11768484327159019
iteration : 12647
train acc:  0.75
train loss:  0.4754965901374817
train gradient:  0.09553071214561576
iteration : 12648
train acc:  0.7890625
train loss:  0.4843330681324005
train gradient:  0.116294728054423
iteration : 12649
train acc:  0.734375
train loss:  0.43508243560791016
train gradient:  0.11777190744060853
iteration : 12650
train acc:  0.75
train loss:  0.5308228731155396
train gradient:  0.1346094889617707
iteration : 12651
train acc:  0.703125
train loss:  0.5214798450469971
train gradient:  0.12056227106184451
iteration : 12652
train acc:  0.71875
train loss:  0.4942474067211151
train gradient:  0.12206496190267291
iteration : 12653
train acc:  0.75
train loss:  0.5142430663108826
train gradient:  0.11910815316506529
iteration : 12654
train acc:  0.8203125
train loss:  0.47617632150650024
train gradient:  0.11957646044720131
iteration : 12655
train acc:  0.7890625
train loss:  0.45361050963401794
train gradient:  0.10178811153608353
iteration : 12656
train acc:  0.765625
train loss:  0.5125112533569336
train gradient:  0.11250672330224105
iteration : 12657
train acc:  0.8125
train loss:  0.42311349511146545
train gradient:  0.10904836532802811
iteration : 12658
train acc:  0.703125
train loss:  0.5464693307876587
train gradient:  0.14778865705206948
iteration : 12659
train acc:  0.7890625
train loss:  0.4522269666194916
train gradient:  0.10134799458499416
iteration : 12660
train acc:  0.71875
train loss:  0.5039584636688232
train gradient:  0.13424672158700418
iteration : 12661
train acc:  0.71875
train loss:  0.5328713655471802
train gradient:  0.25175313708424163
iteration : 12662
train acc:  0.7265625
train loss:  0.4837952256202698
train gradient:  0.12679705889095905
iteration : 12663
train acc:  0.7890625
train loss:  0.4646388292312622
train gradient:  0.14717704894210604
iteration : 12664
train acc:  0.7578125
train loss:  0.4734864830970764
train gradient:  0.11471948327887123
iteration : 12665
train acc:  0.765625
train loss:  0.5154540538787842
train gradient:  0.11165979216421501
iteration : 12666
train acc:  0.7890625
train loss:  0.4052894413471222
train gradient:  0.07460216939620475
iteration : 12667
train acc:  0.796875
train loss:  0.44070571660995483
train gradient:  0.09308002990403037
iteration : 12668
train acc:  0.7421875
train loss:  0.490019291639328
train gradient:  0.11110982810963256
iteration : 12669
train acc:  0.7265625
train loss:  0.5369244813919067
train gradient:  0.14243762638678997
iteration : 12670
train acc:  0.703125
train loss:  0.49124598503112793
train gradient:  0.1266375755063025
iteration : 12671
train acc:  0.7578125
train loss:  0.4528621435165405
train gradient:  0.10520648123518118
iteration : 12672
train acc:  0.7265625
train loss:  0.5009647011756897
train gradient:  0.10898416903514208
iteration : 12673
train acc:  0.7421875
train loss:  0.48567071557044983
train gradient:  0.10936474735772224
iteration : 12674
train acc:  0.6640625
train loss:  0.5699059963226318
train gradient:  0.14262182679057223
iteration : 12675
train acc:  0.7421875
train loss:  0.5144850015640259
train gradient:  0.1255329989142771
iteration : 12676
train acc:  0.6953125
train loss:  0.522868812084198
train gradient:  0.1926819737085732
iteration : 12677
train acc:  0.765625
train loss:  0.49301671981811523
train gradient:  0.11433628264867361
iteration : 12678
train acc:  0.7578125
train loss:  0.4649046063423157
train gradient:  0.09591893621831545
iteration : 12679
train acc:  0.71875
train loss:  0.5151576399803162
train gradient:  0.16187236170811664
iteration : 12680
train acc:  0.78125
train loss:  0.4874356985092163
train gradient:  0.17015696897349047
iteration : 12681
train acc:  0.734375
train loss:  0.49204275012016296
train gradient:  0.11950867156141687
iteration : 12682
train acc:  0.796875
train loss:  0.43543505668640137
train gradient:  0.09185287973562174
iteration : 12683
train acc:  0.7734375
train loss:  0.45575249195098877
train gradient:  0.09833129515768818
iteration : 12684
train acc:  0.703125
train loss:  0.520940899848938
train gradient:  0.1363526913323047
iteration : 12685
train acc:  0.765625
train loss:  0.45387890934944153
train gradient:  0.1144031870616587
iteration : 12686
train acc:  0.734375
train loss:  0.5109237432479858
train gradient:  0.12167493917243223
iteration : 12687
train acc:  0.734375
train loss:  0.4793989658355713
train gradient:  0.13023130740278938
iteration : 12688
train acc:  0.78125
train loss:  0.42447757720947266
train gradient:  0.15256390929527758
iteration : 12689
train acc:  0.75
train loss:  0.4814760088920593
train gradient:  0.11563373624491345
iteration : 12690
train acc:  0.7265625
train loss:  0.5051391124725342
train gradient:  0.16506794930005592
iteration : 12691
train acc:  0.6875
train loss:  0.5767683982849121
train gradient:  0.14525319958714963
iteration : 12692
train acc:  0.703125
train loss:  0.5241860151290894
train gradient:  0.17223757186935715
iteration : 12693
train acc:  0.734375
train loss:  0.49463599920272827
train gradient:  0.13630685737296216
iteration : 12694
train acc:  0.7109375
train loss:  0.5265197157859802
train gradient:  0.13331119588643187
iteration : 12695
train acc:  0.6640625
train loss:  0.5603724718093872
train gradient:  0.179638159558555
iteration : 12696
train acc:  0.7890625
train loss:  0.4546688199043274
train gradient:  0.11125601074563349
iteration : 12697
train acc:  0.7578125
train loss:  0.5490928292274475
train gradient:  0.1425820493737801
iteration : 12698
train acc:  0.71875
train loss:  0.5134038925170898
train gradient:  0.14909778716672034
iteration : 12699
train acc:  0.6953125
train loss:  0.4850195348262787
train gradient:  0.14457733954238836
iteration : 12700
train acc:  0.8203125
train loss:  0.44395869970321655
train gradient:  0.1012090481299278
iteration : 12701
train acc:  0.7265625
train loss:  0.4656209349632263
train gradient:  0.12874597997411796
iteration : 12702
train acc:  0.7421875
train loss:  0.508641242980957
train gradient:  0.13494288744202038
iteration : 12703
train acc:  0.796875
train loss:  0.48186978697776794
train gradient:  0.11228580545767711
iteration : 12704
train acc:  0.7265625
train loss:  0.4801640510559082
train gradient:  0.12298495444276135
iteration : 12705
train acc:  0.7578125
train loss:  0.5179685354232788
train gradient:  0.12958459806894967
iteration : 12706
train acc:  0.765625
train loss:  0.46538352966308594
train gradient:  0.11612506542609198
iteration : 12707
train acc:  0.703125
train loss:  0.5305415391921997
train gradient:  0.12716147958176718
iteration : 12708
train acc:  0.7734375
train loss:  0.46017172932624817
train gradient:  0.10667712934201504
iteration : 12709
train acc:  0.765625
train loss:  0.4612277150154114
train gradient:  0.10070163580200173
iteration : 12710
train acc:  0.734375
train loss:  0.48411887884140015
train gradient:  0.12799184972396052
iteration : 12711
train acc:  0.7265625
train loss:  0.5153452157974243
train gradient:  0.12679125695170054
iteration : 12712
train acc:  0.7109375
train loss:  0.5174441337585449
train gradient:  0.1275832518642152
iteration : 12713
train acc:  0.7265625
train loss:  0.478743314743042
train gradient:  0.14702112137011025
iteration : 12714
train acc:  0.75
train loss:  0.4741640090942383
train gradient:  0.1080869908538482
iteration : 12715
train acc:  0.75
train loss:  0.5196743011474609
train gradient:  0.1791531844052217
iteration : 12716
train acc:  0.734375
train loss:  0.46459949016571045
train gradient:  0.0961571731082554
iteration : 12717
train acc:  0.75
train loss:  0.4862860441207886
train gradient:  0.13947208979649928
iteration : 12718
train acc:  0.6640625
train loss:  0.5876919031143188
train gradient:  0.1814269909386121
iteration : 12719
train acc:  0.796875
train loss:  0.443187415599823
train gradient:  0.1152145031911909
iteration : 12720
train acc:  0.75
train loss:  0.4737091660499573
train gradient:  0.11674987911836075
iteration : 12721
train acc:  0.6953125
train loss:  0.5440464019775391
train gradient:  0.14054957423902914
iteration : 12722
train acc:  0.7890625
train loss:  0.42964881658554077
train gradient:  0.11620276695448584
iteration : 12723
train acc:  0.71875
train loss:  0.49719008803367615
train gradient:  0.15776193562549573
iteration : 12724
train acc:  0.6875
train loss:  0.5813984274864197
train gradient:  0.1843661693036392
iteration : 12725
train acc:  0.7578125
train loss:  0.44709593057632446
train gradient:  0.10193741414133951
iteration : 12726
train acc:  0.7578125
train loss:  0.5146372318267822
train gradient:  0.13444896714000396
iteration : 12727
train acc:  0.78125
train loss:  0.4410048723220825
train gradient:  0.13119217286856089
iteration : 12728
train acc:  0.78125
train loss:  0.44591060280799866
train gradient:  0.11029729227514216
iteration : 12729
train acc:  0.6953125
train loss:  0.5205304622650146
train gradient:  0.12429526532620473
iteration : 12730
train acc:  0.75
train loss:  0.47301092743873596
train gradient:  0.12849808378568917
iteration : 12731
train acc:  0.765625
train loss:  0.464211106300354
train gradient:  0.10647176680177348
iteration : 12732
train acc:  0.8125
train loss:  0.3885963559150696
train gradient:  0.08195923672822192
iteration : 12733
train acc:  0.703125
train loss:  0.5107875466346741
train gradient:  0.11723634123779582
iteration : 12734
train acc:  0.7421875
train loss:  0.5038619041442871
train gradient:  0.14510802313079516
iteration : 12735
train acc:  0.765625
train loss:  0.45321977138519287
train gradient:  0.10709054631768562
iteration : 12736
train acc:  0.703125
train loss:  0.5016579627990723
train gradient:  0.1333540753249836
iteration : 12737
train acc:  0.734375
train loss:  0.530666708946228
train gradient:  0.12347691153326074
iteration : 12738
train acc:  0.78125
train loss:  0.4216533303260803
train gradient:  0.10460993761568606
iteration : 12739
train acc:  0.71875
train loss:  0.537499189376831
train gradient:  0.1627913420066572
iteration : 12740
train acc:  0.8125
train loss:  0.4281514883041382
train gradient:  0.10710300751303793
iteration : 12741
train acc:  0.703125
train loss:  0.5389957427978516
train gradient:  0.19080414851334826
iteration : 12742
train acc:  0.7578125
train loss:  0.4472311735153198
train gradient:  0.10711344304528987
iteration : 12743
train acc:  0.7734375
train loss:  0.40194427967071533
train gradient:  0.07530762586306693
iteration : 12744
train acc:  0.734375
train loss:  0.48756924271583557
train gradient:  0.13410850849678652
iteration : 12745
train acc:  0.8125
train loss:  0.4348471760749817
train gradient:  0.10630385743769839
iteration : 12746
train acc:  0.640625
train loss:  0.6074270606040955
train gradient:  0.16665459913849034
iteration : 12747
train acc:  0.8203125
