program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 330
train acc:  0.71875
train loss:  0.4713160991668701
train gradient:  0.11645535232808758
iteration : 331
train acc:  0.7109375
train loss:  0.5156506896018982
train gradient:  0.20736169613978686
iteration : 332
train acc:  0.71875
train loss:  0.4904565215110779
train gradient:  0.11143047949128128
iteration : 333
train acc:  0.703125
train loss:  0.5797138214111328
train gradient:  0.18077816267124508
iteration : 334
train acc:  0.6796875
train loss:  0.6070940494537354
train gradient:  0.18079061847489308
iteration : 335
train acc:  0.765625
train loss:  0.42655253410339355
train gradient:  0.10959555027021302
iteration : 336
train acc:  0.78125
train loss:  0.46304845809936523
train gradient:  0.11052592149157457
iteration : 337
train acc:  0.7578125
train loss:  0.4816386103630066
train gradient:  0.14056294187667462
iteration : 338
train acc:  0.78125
train loss:  0.4299512207508087
train gradient:  0.11752453586503311
iteration : 339
train acc:  0.6953125
train loss:  0.4776145815849304
train gradient:  0.1318982885282436
iteration : 340
train acc:  0.7578125
train loss:  0.45940962433815
train gradient:  0.12225374953310061
iteration : 341
train acc:  0.65625
train loss:  0.5501126646995544
train gradient:  0.17004237234551708
iteration : 342
train acc:  0.7421875
train loss:  0.5037505626678467
train gradient:  0.1351246440278135
iteration : 343
train acc:  0.71875
train loss:  0.5119829177856445
train gradient:  0.12277950495693589
iteration : 344
train acc:  0.734375
train loss:  0.4797250032424927
train gradient:  0.13405609770586494
iteration : 345
train acc:  0.734375
train loss:  0.5530660152435303
train gradient:  0.18855330673522924
iteration : 346
train acc:  0.7265625
train loss:  0.48333269357681274
train gradient:  0.1166439736858216
iteration : 347
train acc:  0.7890625
train loss:  0.4652024507522583
train gradient:  0.13583313044839224
iteration : 348
train acc:  0.78125
train loss:  0.4711648225784302
train gradient:  0.12774477093044875
iteration : 349
train acc:  0.734375
train loss:  0.5194119811058044
train gradient:  0.1514874835570511
iteration : 350
train acc:  0.7265625
train loss:  0.5168697834014893
train gradient:  0.14045491841457863
iteration : 351
train acc:  0.765625
train loss:  0.48998990654945374
train gradient:  0.13390458037420905
iteration : 352
train acc:  0.7265625
train loss:  0.47385117411613464
train gradient:  0.10682209816377301
iteration : 353
train acc:  0.7109375
train loss:  0.5731991529464722
train gradient:  0.15883719643078753
iteration : 354
train acc:  0.8125
train loss:  0.4477900266647339
train gradient:  0.11495850843392981
iteration : 355
train acc:  0.796875
train loss:  0.4165550768375397
train gradient:  0.11789094232667652
iteration : 356
train acc:  0.7578125
train loss:  0.49643781781196594
train gradient:  0.12317633593903776
iteration : 357
train acc:  0.7265625
train loss:  0.49250879883766174
train gradient:  0.1180424141465771
iteration : 358
train acc:  0.6953125
train loss:  0.576841413974762
train gradient:  0.20967328795888548
iteration : 359
train acc:  0.7734375
train loss:  0.419378399848938
train gradient:  0.1174964583251147
iteration : 360
train acc:  0.75
train loss:  0.4841654896736145
train gradient:  0.11179511682879793
iteration : 361
train acc:  0.765625
train loss:  0.4730985164642334
train gradient:  0.1352883459894683
iteration : 362
train acc:  0.78125
train loss:  0.428602933883667
train gradient:  0.10245104114884127
iteration : 363
train acc:  0.7578125
train loss:  0.4764818549156189
train gradient:  0.12434479839006186
iteration : 364
train acc:  0.7265625
train loss:  0.5038841962814331
train gradient:  0.11500472248169069
iteration : 365
train acc:  0.7109375
train loss:  0.5152039527893066
train gradient:  0.14470710603846326
iteration : 366
train acc:  0.734375
train loss:  0.46129176020622253
train gradient:  0.14649780203774238
iteration : 367
train acc:  0.78125
train loss:  0.4496336579322815
train gradient:  0.10657934907251126
iteration : 368
train acc:  0.8359375
train loss:  0.3828847110271454
train gradient:  0.07283357011143447
iteration : 369
train acc:  0.71875
train loss:  0.5351275205612183
train gradient:  0.12589872934040297
iteration : 370
train acc:  0.7734375
train loss:  0.41125181317329407
train gradient:  0.10431299336057781
iteration : 371
train acc:  0.734375
train loss:  0.4762423634529114
train gradient:  0.12961008071489283
iteration : 372
train acc:  0.75
train loss:  0.4832538962364197
train gradient:  0.15371765503058465
iteration : 373
train acc:  0.765625
train loss:  0.44839033484458923
train gradient:  0.12329797735771376
iteration : 374
train acc:  0.78125
train loss:  0.467462956905365
train gradient:  0.13476869347417442
iteration : 375
train acc:  0.7421875
train loss:  0.5397878289222717
train gradient:  0.15798251471682773
iteration : 376
train acc:  0.7109375
train loss:  0.4926603138446808
train gradient:  0.1511966459754811
iteration : 377
train acc:  0.8125
train loss:  0.40147829055786133
train gradient:  0.09643659802277481
iteration : 378
train acc:  0.7578125
train loss:  0.43930327892303467
train gradient:  0.09098261390050971
iteration : 379
train acc:  0.6953125
train loss:  0.5402548313140869
train gradient:  0.16504357893410596
iteration : 380
train acc:  0.765625
train loss:  0.4646502137184143
train gradient:  0.09848778874120816
iteration : 381
train acc:  0.7890625
train loss:  0.4253096282482147
train gradient:  0.09283783402642044
iteration : 382
train acc:  0.75
train loss:  0.4861105680465698
train gradient:  0.11183271782281687
iteration : 383
train acc:  0.734375
train loss:  0.50214022397995
train gradient:  0.13247338533683278
iteration : 384
train acc:  0.71875
train loss:  0.44500747323036194
train gradient:  0.11628808873058134
iteration : 385
train acc:  0.7109375
train loss:  0.5181615352630615
train gradient:  0.1270739370851276
iteration : 386
train acc:  0.734375
train loss:  0.4991884231567383
train gradient:  0.14850836370961223
iteration : 387
train acc:  0.734375
train loss:  0.530651867389679
train gradient:  0.13133429920712317
iteration : 388
train acc:  0.796875
train loss:  0.49375784397125244
train gradient:  0.12479863978042045
iteration : 389
train acc:  0.75
train loss:  0.4429391622543335
train gradient:  0.10202780755963035
iteration : 390
train acc:  0.765625
train loss:  0.49069744348526
train gradient:  0.12060937021910902
iteration : 391
train acc:  0.6640625
train loss:  0.6258914470672607
train gradient:  0.19566570983961917
iteration : 392
train acc:  0.7578125
train loss:  0.46787920594215393
train gradient:  0.09666939097525656
iteration : 393
train acc:  0.7265625
train loss:  0.47250354290008545
train gradient:  0.1043030246022343
iteration : 394
train acc:  0.84375
train loss:  0.3978056311607361
train gradient:  0.08747270100568606
iteration : 395
train acc:  0.7265625
train loss:  0.5002473592758179
train gradient:  0.12634579471441826
iteration : 396
train acc:  0.78125
train loss:  0.47577744722366333
train gradient:  0.1077168643376339
iteration : 397
train acc:  0.703125
train loss:  0.5337016582489014
train gradient:  0.13458559479518417
iteration : 398
train acc:  0.6953125
train loss:  0.4963243007659912
train gradient:  0.10283803326843906
iteration : 399
train acc:  0.71875
train loss:  0.4643241763114929
train gradient:  0.11032525657236056
iteration : 400
train acc:  0.7578125
train loss:  0.4702783524990082
train gradient:  0.10660714720979987
iteration : 401
train acc:  0.6953125
train loss:  0.597845196723938
train gradient:  0.18208550730029588
iteration : 402
train acc:  0.7578125
train loss:  0.4968469440937042
train gradient:  0.16149720939604678
iteration : 403
train acc:  0.828125
train loss:  0.3868646025657654
train gradient:  0.08354410843559643
iteration : 404
train acc:  0.65625
train loss:  0.5961024761199951
train gradient:  0.1528743668590828
iteration : 405
train acc:  0.71875
train loss:  0.4856443405151367
train gradient:  0.1152694248658761
iteration : 406
train acc:  0.71875
train loss:  0.528889000415802
train gradient:  0.14368311684834517
iteration : 407
train acc:  0.734375
train loss:  0.5369000434875488
train gradient:  0.14767865676639547
iteration : 408
train acc:  0.7578125
train loss:  0.4612971544265747
train gradient:  0.1250931139814368
iteration : 409
train acc:  0.7421875
train loss:  0.5167109966278076
train gradient:  0.1286019261556566
iteration : 410
train acc:  0.7578125
train loss:  0.5340685844421387
train gradient:  0.17868917095075307
iteration : 411
train acc:  0.7734375
train loss:  0.4646114706993103
train gradient:  0.1145165833188335
iteration : 412
train acc:  0.7109375
train loss:  0.5303256511688232
train gradient:  0.1298843294855479
iteration : 413
train acc:  0.75
train loss:  0.4632970094680786
train gradient:  0.1132990619711319
iteration : 414
train acc:  0.7578125
train loss:  0.46053582429885864
train gradient:  0.1356947318661094
iteration : 415
train acc:  0.8203125
train loss:  0.4043240547180176
train gradient:  0.08791407825635668
iteration : 416
train acc:  0.6953125
train loss:  0.5559178590774536
train gradient:  0.15587482123912655
iteration : 417
train acc:  0.828125
train loss:  0.3999367654323578
train gradient:  0.06939923860704382
iteration : 418
train acc:  0.78125
train loss:  0.4606003165245056
train gradient:  0.12478347597758005
iteration : 419
train acc:  0.75
train loss:  0.46394696831703186
train gradient:  0.10954059253593262
iteration : 420
train acc:  0.796875
train loss:  0.4169365167617798
train gradient:  0.10756718714862544
iteration : 421
train acc:  0.6640625
train loss:  0.556451678276062
train gradient:  0.14429256650978933
iteration : 422
train acc:  0.734375
train loss:  0.51203453540802
train gradient:  0.13180202691612186
iteration : 423
train acc:  0.7265625
train loss:  0.5241931676864624
train gradient:  0.15032734986878
iteration : 424
train acc:  0.7421875
train loss:  0.539489209651947
train gradient:  0.13378743795234732
iteration : 425
train acc:  0.78125
train loss:  0.41499045491218567
train gradient:  0.0897510777094446
iteration : 426
train acc:  0.7421875
train loss:  0.5289413928985596
train gradient:  0.11373505127070538
iteration : 427
train acc:  0.7421875
train loss:  0.46234849095344543
train gradient:  0.11157355894395211
iteration : 428
train acc:  0.78125
train loss:  0.5251045227050781
train gradient:  0.14468619006109912
iteration : 429
train acc:  0.765625
train loss:  0.4614306390285492
train gradient:  0.09397952832814699
iteration : 430
train acc:  0.703125
train loss:  0.6076750159263611
train gradient:  0.18426889005584554
iteration : 431
train acc:  0.7734375
train loss:  0.3931550979614258
train gradient:  0.09396625044699959
iteration : 432
train acc:  0.75
train loss:  0.49236035346984863
train gradient:  0.15450500816629242
iteration : 433
train acc:  0.7109375
train loss:  0.5532126426696777
train gradient:  0.13813998147193257
iteration : 434
train acc:  0.6796875
train loss:  0.513367235660553
train gradient:  0.11528226587007924
iteration : 435
train acc:  0.7578125
train loss:  0.48117226362228394
train gradient:  0.12878262400148444
iteration : 436
train acc:  0.7109375
train loss:  0.5328226089477539
train gradient:  0.14059174159491344
iteration : 437
train acc:  0.71875
train loss:  0.4883593022823334
train gradient:  0.14095223272720586
iteration : 438
train acc:  0.6953125
train loss:  0.5345209836959839
train gradient:  0.1374480038699315
iteration : 439
train acc:  0.7734375
train loss:  0.48111778497695923
train gradient:  0.11917507028861989
iteration : 440
train acc:  0.7578125
train loss:  0.4161069691181183
train gradient:  0.0926465799726145
iteration : 441
train acc:  0.8046875
train loss:  0.4374563694000244
train gradient:  0.14685749679589066
iteration : 442
train acc:  0.8046875
train loss:  0.3945853114128113
train gradient:  0.07898001113587143
iteration : 443
train acc:  0.71875
train loss:  0.4938080906867981
train gradient:  0.09812528717883666
iteration : 444
train acc:  0.7265625
train loss:  0.5295531749725342
train gradient:  0.15193663714159428
iteration : 445
train acc:  0.734375
train loss:  0.4968397617340088
train gradient:  0.10711782643519345
iteration : 446
train acc:  0.6875
train loss:  0.5839948654174805
train gradient:  0.19566826536810372
iteration : 447
train acc:  0.7890625
train loss:  0.4233854413032532
train gradient:  0.10040976911183706
iteration : 448
train acc:  0.734375
train loss:  0.47631949186325073
train gradient:  0.1004196271933819
iteration : 449
train acc:  0.7265625
train loss:  0.5174822807312012
train gradient:  0.13884209086030952
iteration : 450
train acc:  0.7734375
train loss:  0.4348669946193695
train gradient:  0.09669348060734262
iteration : 451
train acc:  0.75
train loss:  0.42995625734329224
train gradient:  0.08610405975068194
iteration : 452
train acc:  0.65625
train loss:  0.5709088444709778
train gradient:  0.14567344642339525
iteration : 453
train acc:  0.75
train loss:  0.4567427933216095
train gradient:  0.11886677465698726
iteration : 454
train acc:  0.796875
train loss:  0.4731821119785309
train gradient:  0.10348911771604646
iteration : 455
train acc:  0.71875
train loss:  0.49489378929138184
train gradient:  0.11464990602030392
iteration : 456
train acc:  0.7890625
train loss:  0.4141443073749542
train gradient:  0.10128722320282854
iteration : 457
train acc:  0.828125
train loss:  0.3808960020542145
train gradient:  0.10044592917992613
iteration : 458
train acc:  0.734375
train loss:  0.44524866342544556
train gradient:  0.1111700648674282
iteration : 459
train acc:  0.7265625
train loss:  0.500596284866333
train gradient:  0.11911724237719239
iteration : 460
train acc:  0.71875
train loss:  0.5277742147445679
train gradient:  0.11769354641461378
iteration : 461
train acc:  0.796875
train loss:  0.46472275257110596
train gradient:  0.09679907582500079
iteration : 462
train acc:  0.71875
train loss:  0.5382983088493347
train gradient:  0.18476547975198096
iteration : 463
train acc:  0.7578125
train loss:  0.48225218057632446
train gradient:  0.15334929083497906
iteration : 464
train acc:  0.765625
train loss:  0.4979800581932068
train gradient:  0.12564650166409305
iteration : 465
train acc:  0.734375
train loss:  0.502508282661438
train gradient:  0.12382233586684295
iteration : 466
train acc:  0.703125
train loss:  0.5292728543281555
train gradient:  0.12485541092580293
iteration : 467
train acc:  0.8046875
train loss:  0.4420139789581299
train gradient:  0.11877240147668931
iteration : 468
train acc:  0.7890625
train loss:  0.4642844498157501
train gradient:  0.1332526281786974
iteration : 469
train acc:  0.78125
train loss:  0.43933677673339844
train gradient:  0.0908936412244816
iteration : 470
train acc:  0.75
train loss:  0.4347928464412689
train gradient:  0.15683134742691557
iteration : 471
train acc:  0.7578125
train loss:  0.4579446315765381
train gradient:  0.1161316525760285
iteration : 472
train acc:  0.6953125
train loss:  0.5858027338981628
train gradient:  0.1702022074341386
iteration : 473
train acc:  0.7578125
train loss:  0.45933544635772705
train gradient:  0.10210782959544426
iteration : 474
train acc:  0.7734375
train loss:  0.45733755826950073
train gradient:  0.1225012150225662
iteration : 475
train acc:  0.8125
train loss:  0.4322904348373413
train gradient:  0.09251601954078886
iteration : 476
train acc:  0.796875
train loss:  0.4463748335838318
train gradient:  0.10911462408634597
iteration : 477
train acc:  0.7421875
train loss:  0.49861449003219604
train gradient:  0.13615341359976957
iteration : 478
train acc:  0.71875
train loss:  0.4951544404029846
train gradient:  0.12233376451166632
iteration : 479
train acc:  0.7578125
train loss:  0.4754185080528259
train gradient:  0.13042498819358894
iteration : 480
train acc:  0.8203125
train loss:  0.4262537360191345
train gradient:  0.1098241605446635
iteration : 481
train acc:  0.78125
train loss:  0.44086790084838867
train gradient:  0.09436052590955268
iteration : 482
train acc:  0.7578125
train loss:  0.5007485747337341
train gradient:  0.11769190120967626
iteration : 483
train acc:  0.78125
train loss:  0.4261699318885803
train gradient:  0.09464727062703293
iteration : 484
train acc:  0.7421875
train loss:  0.5059036612510681
train gradient:  0.12085146769679277
iteration : 485
train acc:  0.7109375
train loss:  0.5868940353393555
train gradient:  0.14479720705260396
iteration : 486
train acc:  0.765625
train loss:  0.46575164794921875
train gradient:  0.09635016468887037
iteration : 487
train acc:  0.78125
train loss:  0.45616787672042847
train gradient:  0.10340787445303383
iteration : 488
train acc:  0.7890625
train loss:  0.39726197719573975
train gradient:  0.09226174584536169
iteration : 489
train acc:  0.7421875
train loss:  0.5190327763557434
train gradient:  0.12674581069587823
iteration : 490
train acc:  0.75
train loss:  0.450334370136261
train gradient:  0.1082985283756984
iteration : 491
train acc:  0.828125
train loss:  0.3833332657814026
train gradient:  0.07622160215711242
iteration : 492
train acc:  0.75
train loss:  0.45218127965927124
train gradient:  0.11407470891344754
iteration : 493
train acc:  0.7578125
train loss:  0.48734527826309204
train gradient:  0.11301620563608847
iteration : 494
train acc:  0.703125
train loss:  0.49396586418151855
train gradient:  0.13159138337502702
iteration : 495
train acc:  0.765625
train loss:  0.4851020574569702
train gradient:  0.10574849771536597
iteration : 496
train acc:  0.6875
train loss:  0.4842246472835541
train gradient:  0.13110076789969527
iteration : 497
train acc:  0.75
train loss:  0.5066714882850647
train gradient:  0.11141138509010642
iteration : 498
train acc:  0.7890625
train loss:  0.43273890018463135
train gradient:  0.11328429197164558
iteration : 499
train acc:  0.75
train loss:  0.5382453203201294
train gradient:  0.153969105761885
iteration : 500
train acc:  0.71875
train loss:  0.4978458881378174
train gradient:  0.132396002421827
iteration : 501
train acc:  0.6640625
train loss:  0.5795934200286865
train gradient:  0.16751180868481969
iteration : 502
train acc:  0.7890625
train loss:  0.3913346827030182
train gradient:  0.07296252971843613
iteration : 503
train acc:  0.7578125
train loss:  0.5216755270957947
train gradient:  0.12066866126463295
iteration : 504
train acc:  0.734375
train loss:  0.48474550247192383
train gradient:  0.14510074387136107
iteration : 505
train acc:  0.7578125
train loss:  0.4926031231880188
train gradient:  0.14852428232433573
iteration : 506
train acc:  0.796875
train loss:  0.4311765432357788
train gradient:  0.09405584524018451
iteration : 507
train acc:  0.71875
train loss:  0.5091301202774048
train gradient:  0.137413306882041
iteration : 508
train acc:  0.7578125
train loss:  0.4887405335903168
train gradient:  0.10629006816525728
iteration : 509
train acc:  0.7578125
train loss:  0.4506528079509735
train gradient:  0.10545104725113313
iteration : 510
train acc:  0.7578125
train loss:  0.441832959651947
train gradient:  0.11141924627593322
iteration : 511
train acc:  0.7421875
train loss:  0.4776279330253601
train gradient:  0.10766376949530061
iteration : 512
train acc:  0.7109375
train loss:  0.5559178590774536
train gradient:  0.15463186051873434
iteration : 513
train acc:  0.6875
train loss:  0.5296812653541565
train gradient:  0.15100435152011588
iteration : 514
train acc:  0.7421875
train loss:  0.5115573406219482
train gradient:  0.10205202295790834
iteration : 515
train acc:  0.7421875
train loss:  0.5090275406837463
train gradient:  0.11714395616609233
iteration : 516
train acc:  0.703125
train loss:  0.5192712545394897
train gradient:  0.15154285201373333
iteration : 517
train acc:  0.7109375
train loss:  0.504829466342926
train gradient:  0.1219738765095765
iteration : 518
train acc:  0.65625
train loss:  0.5199568271636963
train gradient:  0.1825539888455222
iteration : 519
train acc:  0.75
train loss:  0.45144009590148926
train gradient:  0.1156862319980995
iteration : 520
train acc:  0.84375
train loss:  0.35866373777389526
train gradient:  0.07865243041641613
iteration : 521
train acc:  0.71875
train loss:  0.5603167414665222
train gradient:  0.18184119080152478
iteration : 522
train acc:  0.671875
train loss:  0.5155539512634277
train gradient:  0.1321794584768979
iteration : 523
train acc:  0.8125
train loss:  0.46809422969818115
train gradient:  0.12617790385760538
iteration : 524
train acc:  0.7578125
train loss:  0.45928090810775757
train gradient:  0.11431943154062973
iteration : 525
train acc:  0.7421875
train loss:  0.5100612640380859
train gradient:  0.1368073606357668
iteration : 526
train acc:  0.703125
train loss:  0.5016981363296509
train gradient:  0.15637148194554934
iteration : 527
train acc:  0.7578125
train loss:  0.46821412444114685
train gradient:  0.10845836161560586
iteration : 528
train acc:  0.7734375
train loss:  0.43919503688812256
train gradient:  0.10456784062503847
iteration : 529
train acc:  0.7890625
train loss:  0.46350300312042236
train gradient:  0.0944587160448966
iteration : 530
train acc:  0.7890625
train loss:  0.40468794107437134
train gradient:  0.10154869940232339
iteration : 531
train acc:  0.671875
train loss:  0.5471131801605225
train gradient:  0.12881338387544994
iteration : 532
train acc:  0.7734375
train loss:  0.4419240951538086
train gradient:  0.12060113477346696
iteration : 533
train acc:  0.78125
train loss:  0.4745293855667114
train gradient:  0.16459368240074929
iteration : 534
train acc:  0.734375
train loss:  0.5001120567321777
train gradient:  0.12879920655412452
iteration : 535
train acc:  0.75
train loss:  0.4775490164756775
train gradient:  0.12111926368130146
iteration : 536
train acc:  0.765625
train loss:  0.4836210012435913
train gradient:  0.11955594411558715
iteration : 537
train acc:  0.703125
train loss:  0.5545405149459839
train gradient:  0.1304445253801354
iteration : 538
train acc:  0.71875
train loss:  0.5106961727142334
train gradient:  0.12378720739765822
iteration : 539
train acc:  0.6484375
train loss:  0.5594365000724792
train gradient:  0.1639379970159593
iteration : 540
train acc:  0.7421875
train loss:  0.5081310868263245
train gradient:  0.1195750569866136
iteration : 541
train acc:  0.75
train loss:  0.44460612535476685
train gradient:  0.10919119014009507
iteration : 542
train acc:  0.859375
train loss:  0.37659066915512085
train gradient:  0.08385271169867298
iteration : 543
train acc:  0.703125
train loss:  0.537095308303833
train gradient:  0.15924006999421086
iteration : 544
train acc:  0.7421875
train loss:  0.4762800931930542
train gradient:  0.1317445087608403
iteration : 545
train acc:  0.75
train loss:  0.454636812210083
train gradient:  0.09619382306495775
iteration : 546
train acc:  0.78125
train loss:  0.41609621047973633
train gradient:  0.09840999803983622
iteration : 547
train acc:  0.7421875
train loss:  0.5185555815696716
train gradient:  0.14408080211420687
iteration : 548
train acc:  0.7109375
train loss:  0.5327356457710266
train gradient:  0.17161827792082562
iteration : 549
train acc:  0.7421875
train loss:  0.4831644594669342
train gradient:  0.11715822617316858
iteration : 550
train acc:  0.7421875
train loss:  0.49397653341293335
train gradient:  0.09288232480850812
iteration : 551
train acc:  0.75
train loss:  0.5024742484092712
train gradient:  0.1503111888255501
iteration : 552
train acc:  0.6953125
train loss:  0.5524089932441711
train gradient:  0.16390448401130567
iteration : 553
train acc:  0.796875
train loss:  0.445214182138443
train gradient:  0.09184055653135391
iteration : 554
train acc:  0.8046875
train loss:  0.40146100521087646
train gradient:  0.10771459222742726
iteration : 555
train acc:  0.7578125
train loss:  0.5080980658531189
train gradient:  0.14767797100006222
iteration : 556
train acc:  0.765625
train loss:  0.44592052698135376
train gradient:  0.11075781076235368
iteration : 557
train acc:  0.6640625
train loss:  0.5849719643592834
train gradient:  0.16967399357683144
iteration : 558
train acc:  0.71875
train loss:  0.4889463186264038
train gradient:  0.11318260905639183
iteration : 559
train acc:  0.8125
train loss:  0.4015917181968689
train gradient:  0.09005922523807407
iteration : 560
train acc:  0.75
train loss:  0.5190620422363281
train gradient:  0.1504397933008102
iteration : 561
train acc:  0.7890625
train loss:  0.44953715801239014
train gradient:  0.10282325651625
iteration : 562
train acc:  0.671875
train loss:  0.5145555734634399
train gradient:  0.14518596894688468
iteration : 563
train acc:  0.78125
train loss:  0.46254751086235046
train gradient:  0.12789839641215084
iteration : 564
train acc:  0.78125
train loss:  0.4448457360267639
train gradient:  0.09659771069670199
iteration : 565
train acc:  0.765625
train loss:  0.4824598431587219
train gradient:  0.14554089147565186
iteration : 566
train acc:  0.671875
train loss:  0.5550565123558044
train gradient:  0.15680905480960375
iteration : 567
train acc:  0.734375
train loss:  0.4822440445423126
train gradient:  0.10988002867190247
iteration : 568
train acc:  0.7421875
train loss:  0.5168020725250244
train gradient:  0.12684704115692721
iteration : 569
train acc:  0.7578125
train loss:  0.5251545906066895
train gradient:  0.14057347403994894
iteration : 570
train acc:  0.71875
train loss:  0.6031460762023926
train gradient:  0.18850600480467583
iteration : 571
train acc:  0.765625
train loss:  0.4481293559074402
train gradient:  0.1007190928111538
iteration : 572
train acc:  0.6875
train loss:  0.5141922235488892
train gradient:  0.12380879480600021
iteration : 573
train acc:  0.765625
train loss:  0.49507105350494385
train gradient:  0.11509638007563684
iteration : 574
train acc:  0.78125
train loss:  0.4482763409614563
train gradient:  0.10114395664938845
iteration : 575
train acc:  0.796875
train loss:  0.3929665684700012
train gradient:  0.09194671033743061
iteration : 576
train acc:  0.75
train loss:  0.4378395974636078
train gradient:  0.13234657920388096
iteration : 577
train acc:  0.7890625
train loss:  0.48183831572532654
train gradient:  0.12472200412704468
iteration : 578
train acc:  0.859375
train loss:  0.38924506306648254
train gradient:  0.08473878613084748
iteration : 579
train acc:  0.796875
train loss:  0.4217594861984253
train gradient:  0.09758671741330029
iteration : 580
train acc:  0.75
train loss:  0.4556598663330078
train gradient:  0.1020817882584757
iteration : 581
train acc:  0.8203125
train loss:  0.41325610876083374
train gradient:  0.08149759348704452
iteration : 582
train acc:  0.71875
train loss:  0.5171647071838379
train gradient:  0.15391324129340794
iteration : 583
train acc:  0.796875
train loss:  0.3961185812950134
train gradient:  0.08161276251204921
iteration : 584
train acc:  0.6484375
train loss:  0.6253383159637451
train gradient:  0.19992577274344708
iteration : 585
train acc:  0.8203125
train loss:  0.40474405884742737
train gradient:  0.08881233125773401
iteration : 586
train acc:  0.6796875
train loss:  0.5556449890136719
train gradient:  0.1465875771926774
iteration : 587
train acc:  0.78125
train loss:  0.4858795702457428
train gradient:  0.11684199742697872
iteration : 588
train acc:  0.75
train loss:  0.5031992793083191
train gradient:  0.12149338142899242
iteration : 589
train acc:  0.8125
train loss:  0.44526442885398865
train gradient:  0.11080855877754728
iteration : 590
train acc:  0.796875
train loss:  0.4428893029689789
train gradient:  0.08772177855962439
iteration : 591
train acc:  0.71875
train loss:  0.5282082557678223
train gradient:  0.14411435289777275
iteration : 592
train acc:  0.765625
train loss:  0.5243706703186035
train gradient:  0.12872953051514135
iteration : 593
train acc:  0.7890625
train loss:  0.5198221802711487
train gradient:  0.1687236178429493
iteration : 594
train acc:  0.7890625
train loss:  0.4530896544456482
train gradient:  0.18128468936292796
iteration : 595
train acc:  0.8203125
train loss:  0.48626601696014404
train gradient:  0.1302297039641105
iteration : 596
train acc:  0.828125
train loss:  0.38871556520462036
train gradient:  0.1069517517121716
iteration : 597
train acc:  0.734375
train loss:  0.5001242160797119
train gradient:  0.1074448394140317
iteration : 598
train acc:  0.7734375
train loss:  0.4382881224155426
train gradient:  0.1120597107213662
iteration : 599
train acc:  0.7578125
train loss:  0.4494788646697998
train gradient:  0.11941859763690012
iteration : 600
train acc:  0.7421875
train loss:  0.4885779619216919
train gradient:  0.1231047219192844
iteration : 601
train acc:  0.75
train loss:  0.4761260151863098
train gradient:  0.12375377124091476
iteration : 602
train acc:  0.7109375
train loss:  0.5523865222930908
train gradient:  0.20112982425188147
iteration : 603
train acc:  0.765625
train loss:  0.43942782282829285
train gradient:  0.1201744898365867
iteration : 604
train acc:  0.734375
train loss:  0.4762403964996338
train gradient:  0.10597818556099582
iteration : 605
train acc:  0.7109375
train loss:  0.5465060472488403
train gradient:  0.15494956156182377
iteration : 606
train acc:  0.734375
train loss:  0.47946858406066895
train gradient:  0.11783202696909846
iteration : 607
train acc:  0.75
train loss:  0.4530315101146698
train gradient:  0.10471358196563291
iteration : 608
train acc:  0.8046875
train loss:  0.4105323255062103
train gradient:  0.09309738725999975
iteration : 609
train acc:  0.734375
train loss:  0.4589084982872009
train gradient:  0.13526051584160265
iteration : 610
train acc:  0.8515625
train loss:  0.38729721307754517
train gradient:  0.0902143918712465
iteration : 611
train acc:  0.6875
train loss:  0.6009780168533325
train gradient:  0.19694130401139442
iteration : 612
train acc:  0.75
train loss:  0.5936963558197021
train gradient:  0.19500099010647065
iteration : 613
train acc:  0.71875
train loss:  0.49597644805908203
train gradient:  0.11857053325530673
iteration : 614
train acc:  0.734375
train loss:  0.559093713760376
train gradient:  0.15803384302446788
iteration : 615
train acc:  0.703125
train loss:  0.5013601779937744
train gradient:  0.14302575491040637
iteration : 616
train acc:  0.8125
train loss:  0.4542894959449768
train gradient:  0.12039606189141866
iteration : 617
train acc:  0.78125
train loss:  0.4646833539009094
train gradient:  0.09421858146818632
iteration : 618
train acc:  0.796875
train loss:  0.46218061447143555
train gradient:  0.09569868511271011
iteration : 619
train acc:  0.7421875
train loss:  0.4515330195426941
train gradient:  0.08262389893679907
iteration : 620
train acc:  0.6953125
train loss:  0.5352187752723694
train gradient:  0.12384896236082556
iteration : 621
train acc:  0.7421875
train loss:  0.49582961201667786
train gradient:  0.0999162521712738
iteration : 622
train acc:  0.78125
train loss:  0.4390510618686676
train gradient:  0.10828758327664445
iteration : 623
train acc:  0.7265625
train loss:  0.5002129673957825
train gradient:  0.12625451099986595
iteration : 624
train acc:  0.75
train loss:  0.4593208432197571
train gradient:  0.09279980019477571
iteration : 625
train acc:  0.78125
train loss:  0.44110119342803955
train gradient:  0.10891728343146263
iteration : 626
train acc:  0.796875
train loss:  0.4229101240634918
train gradient:  0.09794596953274037
iteration : 627
train acc:  0.7734375
train loss:  0.4997444152832031
train gradient:  0.11161228288741812
iteration : 628
train acc:  0.765625
train loss:  0.44583481550216675
train gradient:  0.09691002285463313
iteration : 629
train acc:  0.7421875
train loss:  0.4990369975566864
train gradient:  0.11940852698446165
iteration : 630
train acc:  0.7265625
train loss:  0.4936954081058502
train gradient:  0.10315377049916649
iteration : 631
train acc:  0.7421875
