program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 11807
train acc:  0.78125
train loss:  0.4305281341075897
train gradient:  0.09728240871519211
iteration : 11808
train acc:  0.828125
train loss:  0.4178808331489563
train gradient:  0.09058639522641844
iteration : 11809
train acc:  0.796875
train loss:  0.4693184494972229
train gradient:  0.11279541548770537
iteration : 11810
train acc:  0.796875
train loss:  0.44544485211372375
train gradient:  0.11026931418851038
iteration : 11811
train acc:  0.75
train loss:  0.41239404678344727
train gradient:  0.08947609689320939
iteration : 11812
train acc:  0.765625
train loss:  0.48265737295150757
train gradient:  0.15383340559916084
iteration : 11813
train acc:  0.6953125
train loss:  0.5739858150482178
train gradient:  0.16550836139850006
iteration : 11814
train acc:  0.7734375
train loss:  0.4978374242782593
train gradient:  0.15689882979620046
iteration : 11815
train acc:  0.765625
train loss:  0.4762435257434845
train gradient:  0.14433233988444763
iteration : 11816
train acc:  0.703125
train loss:  0.5291681885719299
train gradient:  0.13463929125503366
iteration : 11817
train acc:  0.796875
train loss:  0.4084262251853943
train gradient:  0.08802935614410394
iteration : 11818
train acc:  0.7109375
train loss:  0.4865127503871918
train gradient:  0.11400270641498635
iteration : 11819
train acc:  0.7734375
train loss:  0.46396809816360474
train gradient:  0.09818193845127236
iteration : 11820
train acc:  0.71875
train loss:  0.5077844858169556
train gradient:  0.1340014470255826
iteration : 11821
train acc:  0.7265625
train loss:  0.5047463774681091
train gradient:  0.11458105369668276
iteration : 11822
train acc:  0.7109375
train loss:  0.4983534812927246
train gradient:  0.14674009057760712
iteration : 11823
train acc:  0.7578125
train loss:  0.49042052030563354
train gradient:  0.12775650156724178
iteration : 11824
train acc:  0.7578125
train loss:  0.4622940719127655
train gradient:  0.1369383062221561
iteration : 11825
train acc:  0.7421875
train loss:  0.4842170476913452
train gradient:  0.1226778556196013
iteration : 11826
train acc:  0.7421875
train loss:  0.5311368107795715
train gradient:  0.13934422086366055
iteration : 11827
train acc:  0.7734375
train loss:  0.46412917971611023
train gradient:  0.11611411249253902
iteration : 11828
train acc:  0.6953125
train loss:  0.520190417766571
train gradient:  0.142286326477867
iteration : 11829
train acc:  0.703125
train loss:  0.5658885836601257
train gradient:  0.1346789121384192
iteration : 11830
train acc:  0.7578125
train loss:  0.48851463198661804
train gradient:  0.11511905599837974
iteration : 11831
train acc:  0.8203125
train loss:  0.43278583884239197
train gradient:  0.11718120053381445
iteration : 11832
train acc:  0.6640625
train loss:  0.6008793115615845
train gradient:  0.1992014218174364
iteration : 11833
train acc:  0.796875
train loss:  0.4525875449180603
train gradient:  0.10626704706606391
iteration : 11834
train acc:  0.7421875
train loss:  0.4946466088294983
train gradient:  0.11604469505644219
iteration : 11835
train acc:  0.734375
train loss:  0.5172550678253174
train gradient:  0.15757351331770936
iteration : 11836
train acc:  0.7734375
train loss:  0.4664662480354309
train gradient:  0.12681872341412165
iteration : 11837
train acc:  0.734375
train loss:  0.48942476511001587
train gradient:  0.1153149709374017
iteration : 11838
train acc:  0.6796875
train loss:  0.6293565034866333
train gradient:  0.1869421659091799
iteration : 11839
train acc:  0.7265625
train loss:  0.5072675943374634
train gradient:  0.13696578649263763
iteration : 11840
train acc:  0.78125
train loss:  0.47202903032302856
train gradient:  0.118002186774891
iteration : 11841
train acc:  0.7578125
train loss:  0.46619030833244324
train gradient:  0.10120151934065537
iteration : 11842
train acc:  0.7265625
train loss:  0.531602144241333
train gradient:  0.15943171569706038
iteration : 11843
train acc:  0.765625
train loss:  0.39761778712272644
train gradient:  0.08446403989681453
iteration : 11844
train acc:  0.7421875
train loss:  0.49137842655181885
train gradient:  0.12584469880058902
iteration : 11845
train acc:  0.71875
train loss:  0.5067664980888367
train gradient:  0.14767002029148157
iteration : 11846
train acc:  0.75
train loss:  0.49710169434547424
train gradient:  0.13367087275567602
iteration : 11847
train acc:  0.765625
train loss:  0.48865604400634766
train gradient:  0.15684216279223556
iteration : 11848
train acc:  0.75
train loss:  0.47529613971710205
train gradient:  0.1066347872270526
iteration : 11849
train acc:  0.65625
train loss:  0.6237460970878601
train gradient:  0.15281661085294612
iteration : 11850
train acc:  0.734375
train loss:  0.538029134273529
train gradient:  0.1643366069128716
iteration : 11851
train acc:  0.765625
train loss:  0.43012332916259766
train gradient:  0.09810378096245315
iteration : 11852
train acc:  0.75
train loss:  0.49246716499328613
train gradient:  0.1391736986426011
iteration : 11853
train acc:  0.7890625
train loss:  0.4702303409576416
train gradient:  0.11926114506947215
iteration : 11854
train acc:  0.8046875
train loss:  0.47930991649627686
train gradient:  0.141335769093005
iteration : 11855
train acc:  0.765625
train loss:  0.49912822246551514
train gradient:  0.10125685027064174
iteration : 11856
train acc:  0.7265625
train loss:  0.5439746975898743
train gradient:  0.14116939996218125
iteration : 11857
train acc:  0.7890625
train loss:  0.4760280251502991
train gradient:  0.11065540886465389
iteration : 11858
train acc:  0.6796875
train loss:  0.5442541241645813
train gradient:  0.13292032899470402
iteration : 11859
train acc:  0.703125
train loss:  0.49797552824020386
train gradient:  0.1499294123756436
iteration : 11860
train acc:  0.7421875
train loss:  0.4939974546432495
train gradient:  0.12600676394848007
iteration : 11861
train acc:  0.7890625
train loss:  0.44782471656799316
train gradient:  0.08984459118119702
iteration : 11862
train acc:  0.7890625
train loss:  0.4845343828201294
train gradient:  0.12202088632093107
iteration : 11863
train acc:  0.734375
train loss:  0.551132082939148
train gradient:  0.12004651784057907
iteration : 11864
train acc:  0.7421875
train loss:  0.5032781362533569
train gradient:  0.11636748781234402
iteration : 11865
train acc:  0.796875
train loss:  0.44276362657546997
train gradient:  0.10048352761045103
iteration : 11866
train acc:  0.78125
train loss:  0.40464264154434204
train gradient:  0.10506066315172916
iteration : 11867
train acc:  0.6875
train loss:  0.49312448501586914
train gradient:  0.115806186860989
iteration : 11868
train acc:  0.7890625
train loss:  0.41742244362831116
train gradient:  0.1033683761859429
iteration : 11869
train acc:  0.8046875
train loss:  0.42983877658843994
train gradient:  0.0875466773379417
iteration : 11870
train acc:  0.7265625
train loss:  0.5308208465576172
train gradient:  0.1177107714255668
iteration : 11871
train acc:  0.78125
train loss:  0.4699242413043976
train gradient:  0.14417229657181677
iteration : 11872
train acc:  0.7421875
train loss:  0.4355688989162445
train gradient:  0.08920879313333106
iteration : 11873
train acc:  0.7421875
train loss:  0.5193937420845032
train gradient:  0.11224072193734383
iteration : 11874
train acc:  0.8125
train loss:  0.43262094259262085
train gradient:  0.10186559308812
iteration : 11875
train acc:  0.71875
train loss:  0.4799662232398987
train gradient:  0.11307009907172652
iteration : 11876
train acc:  0.6953125
train loss:  0.5256906747817993
train gradient:  0.14363908586099072
iteration : 11877
train acc:  0.7734375
train loss:  0.48704761266708374
train gradient:  0.1292904512784588
iteration : 11878
train acc:  0.7578125
train loss:  0.4914272427558899
train gradient:  0.1313988656399419
iteration : 11879
train acc:  0.7421875
train loss:  0.4996061325073242
train gradient:  0.1444950838501919
iteration : 11880
train acc:  0.765625
train loss:  0.48731088638305664
train gradient:  0.1212433824139757
iteration : 11881
train acc:  0.734375
train loss:  0.43615013360977173
train gradient:  0.10833823308577505
iteration : 11882
train acc:  0.734375
train loss:  0.4999811053276062
train gradient:  0.11966550595737985
iteration : 11883
train acc:  0.6953125
train loss:  0.5376118421554565
train gradient:  0.15544468028590458
iteration : 11884
train acc:  0.7890625
train loss:  0.4964110553264618
train gradient:  0.13249436785159974
iteration : 11885
train acc:  0.6953125
train loss:  0.5530573129653931
train gradient:  0.11866106992750772
iteration : 11886
train acc:  0.78125
train loss:  0.509697675704956
train gradient:  0.11601985567347542
iteration : 11887
train acc:  0.765625
train loss:  0.5139819979667664
train gradient:  0.1550222286536348
iteration : 11888
train acc:  0.71875
train loss:  0.5224130153656006
train gradient:  0.13581190327975473
iteration : 11889
train acc:  0.703125
train loss:  0.49819523096084595
train gradient:  0.12032937096221813
iteration : 11890
train acc:  0.7578125
train loss:  0.43778902292251587
train gradient:  0.08878819286964591
iteration : 11891
train acc:  0.7890625
train loss:  0.41236191987991333
train gradient:  0.09217453954605304
iteration : 11892
train acc:  0.796875
train loss:  0.4717990756034851
train gradient:  0.13683990897351805
iteration : 11893
train acc:  0.7265625
train loss:  0.48334380984306335
train gradient:  0.11739855920785885
iteration : 11894
train acc:  0.71875
train loss:  0.5366378426551819
train gradient:  0.13695427109183625
iteration : 11895
train acc:  0.7421875
train loss:  0.5650960206985474
train gradient:  0.18208626165980737
iteration : 11896
train acc:  0.7421875
train loss:  0.5166335105895996
train gradient:  0.1231674014282453
iteration : 11897
train acc:  0.765625
train loss:  0.46412134170532227
train gradient:  0.13572402041939569
iteration : 11898
train acc:  0.7421875
train loss:  0.47738760709762573
train gradient:  0.1252175770161275
iteration : 11899
train acc:  0.703125
train loss:  0.5621072053909302
train gradient:  0.16177279277315176
iteration : 11900
train acc:  0.7265625
train loss:  0.4714394807815552
train gradient:  0.11595023231189315
iteration : 11901
train acc:  0.7421875
train loss:  0.5058293342590332
train gradient:  0.10279602517738275
iteration : 11902
train acc:  0.7421875
train loss:  0.4518112540245056
train gradient:  0.09206338432904092
iteration : 11903
train acc:  0.7421875
train loss:  0.4455469846725464
train gradient:  0.1266966164511572
iteration : 11904
train acc:  0.7734375
train loss:  0.43364858627319336
train gradient:  0.10748088195920041
iteration : 11905
train acc:  0.78125
train loss:  0.4480813145637512
train gradient:  0.1045618160081095
iteration : 11906
train acc:  0.7265625
train loss:  0.5063730478286743
train gradient:  0.1402592965034412
iteration : 11907
train acc:  0.7265625
train loss:  0.43878060579299927
train gradient:  0.08664526138035848
iteration : 11908
train acc:  0.78125
train loss:  0.4274044632911682
train gradient:  0.09309109851091432
iteration : 11909
train acc:  0.703125
train loss:  0.5403997898101807
train gradient:  0.11446965606585952
iteration : 11910
train acc:  0.78125
train loss:  0.43289482593536377
train gradient:  0.09689073308752633
iteration : 11911
train acc:  0.734375
train loss:  0.5146842002868652
train gradient:  0.12275173547558495
iteration : 11912
train acc:  0.6953125
train loss:  0.5557039976119995
train gradient:  0.17742589499916808
iteration : 11913
train acc:  0.7421875
train loss:  0.4968326687812805
train gradient:  0.1322539854592525
iteration : 11914
train acc:  0.7890625
train loss:  0.45249485969543457
train gradient:  0.1008675401469229
iteration : 11915
train acc:  0.765625
train loss:  0.4880676567554474
train gradient:  0.09604472689046631
iteration : 11916
train acc:  0.7109375
train loss:  0.5336962938308716
train gradient:  0.16156265261125607
iteration : 11917
train acc:  0.78125
train loss:  0.4858560562133789
train gradient:  0.1387705757386401
iteration : 11918
train acc:  0.75
train loss:  0.49001526832580566
train gradient:  0.18565329863776558
iteration : 11919
train acc:  0.75
train loss:  0.453202486038208
train gradient:  0.1215642554284317
iteration : 11920
train acc:  0.75
train loss:  0.5265243053436279
train gradient:  0.2098343334368955
iteration : 11921
train acc:  0.7890625
train loss:  0.452835351228714
train gradient:  0.10308347143891734
iteration : 11922
train acc:  0.7265625
train loss:  0.4745378792285919
train gradient:  0.13218991836887095
iteration : 11923
train acc:  0.78125
train loss:  0.511252224445343
train gradient:  0.10656471196395495
iteration : 11924
train acc:  0.71875
train loss:  0.5345191359519958
train gradient:  0.1638314827793773
iteration : 11925
train acc:  0.8359375
train loss:  0.3725971579551697
train gradient:  0.07140409208015905
iteration : 11926
train acc:  0.765625
train loss:  0.4428632855415344
train gradient:  0.10211499528379929
iteration : 11927
train acc:  0.7734375
train loss:  0.49054044485092163
train gradient:  0.15819248605730804
iteration : 11928
train acc:  0.7109375
train loss:  0.5597468614578247
train gradient:  0.16625081866348507
iteration : 11929
train acc:  0.6875
train loss:  0.5418869853019714
train gradient:  0.13966785351323485
iteration : 11930
train acc:  0.7265625
train loss:  0.5293488502502441
train gradient:  0.13003337801218384
iteration : 11931
train acc:  0.7421875
train loss:  0.5170718431472778
train gradient:  0.13521208055321515
iteration : 11932
train acc:  0.8046875
train loss:  0.4437878131866455
train gradient:  0.10898557195021123
iteration : 11933
train acc:  0.703125
train loss:  0.5863598585128784
train gradient:  0.16728868682026593
iteration : 11934
train acc:  0.7890625
train loss:  0.40306752920150757
train gradient:  0.08003387622755603
iteration : 11935
train acc:  0.7734375
train loss:  0.45611608028411865
train gradient:  0.10937483211264702
iteration : 11936
train acc:  0.8046875
train loss:  0.45413076877593994
train gradient:  0.11332087080206855
iteration : 11937
train acc:  0.734375
train loss:  0.4791201651096344
train gradient:  0.1014071875686336
iteration : 11938
train acc:  0.75
train loss:  0.5097232460975647
train gradient:  0.16693687294015275
iteration : 11939
train acc:  0.7578125
train loss:  0.46490609645843506
train gradient:  0.11011875732783774
iteration : 11940
train acc:  0.6328125
train loss:  0.5801724195480347
train gradient:  0.16159392841501286
iteration : 11941
train acc:  0.71875
train loss:  0.5100663900375366
train gradient:  0.1072866642384596
iteration : 11942
train acc:  0.796875
train loss:  0.4619520306587219
train gradient:  0.11544965414802028
iteration : 11943
train acc:  0.6953125
train loss:  0.5009055137634277
train gradient:  0.12130895453350303
iteration : 11944
train acc:  0.78125
train loss:  0.46646440029144287
train gradient:  0.10280162763639271
iteration : 11945
train acc:  0.7578125
train loss:  0.4937797486782074
train gradient:  0.1295314808500931
iteration : 11946
train acc:  0.78125
train loss:  0.40553468465805054
train gradient:  0.08227962872543158
iteration : 11947
train acc:  0.8125
train loss:  0.44928959012031555
train gradient:  0.1279273524536945
iteration : 11948
train acc:  0.765625
train loss:  0.49617087841033936
train gradient:  0.14432584444687896
iteration : 11949
train acc:  0.7734375
train loss:  0.41539543867111206
train gradient:  0.07545444165739647
iteration : 11950
train acc:  0.71875
train loss:  0.5411885976791382
train gradient:  0.1315042914423244
iteration : 11951
train acc:  0.8203125
train loss:  0.44224077463150024
train gradient:  0.10942239813778142
iteration : 11952
train acc:  0.8046875
train loss:  0.4585464596748352
train gradient:  0.1431702645720333
iteration : 11953
train acc:  0.6640625
train loss:  0.5879061222076416
train gradient:  0.1988191628757635
iteration : 11954
train acc:  0.71875
train loss:  0.4650757908821106
train gradient:  0.1128529038072601
iteration : 11955
train acc:  0.6953125
train loss:  0.5711063146591187
train gradient:  0.1545387849236744
iteration : 11956
train acc:  0.65625
train loss:  0.5857560634613037
train gradient:  0.18440659488433767
iteration : 11957
train acc:  0.65625
train loss:  0.5899412631988525
train gradient:  0.22808824915678297
iteration : 11958
train acc:  0.7890625
train loss:  0.465385377407074
train gradient:  0.12536822818119342
iteration : 11959
train acc:  0.734375
train loss:  0.480883926153183
train gradient:  0.128420046332337
iteration : 11960
train acc:  0.7578125
train loss:  0.5140476822853088
train gradient:  0.1568603257474145
iteration : 11961
train acc:  0.6953125
train loss:  0.5351575613021851
train gradient:  0.12508333490850213
iteration : 11962
train acc:  0.7421875
train loss:  0.4777012765407562
train gradient:  0.11781914369937067
iteration : 11963
train acc:  0.7890625
train loss:  0.45560115575790405
train gradient:  0.154463472189799
iteration : 11964
train acc:  0.796875
train loss:  0.41392743587493896
train gradient:  0.0982230189516546
iteration : 11965
train acc:  0.78125
train loss:  0.5430972576141357
train gradient:  0.1417105655966185
iteration : 11966
train acc:  0.734375
train loss:  0.5254763960838318
train gradient:  0.17723693977280564
iteration : 11967
train acc:  0.7265625
train loss:  0.4776964783668518
train gradient:  0.11289157333512141
iteration : 11968
train acc:  0.7109375
train loss:  0.5230295658111572
train gradient:  0.12805054325096735
iteration : 11969
train acc:  0.7578125
train loss:  0.43375933170318604
train gradient:  0.10164562549717682
iteration : 11970
train acc:  0.7421875
train loss:  0.47345203161239624
train gradient:  0.09909393983272091
iteration : 11971
train acc:  0.7109375
train loss:  0.5179947018623352
train gradient:  0.1148452833762657
iteration : 11972
train acc:  0.6875
train loss:  0.577183187007904
train gradient:  0.18422312422366613
iteration : 11973
train acc:  0.75
train loss:  0.5069060921669006
train gradient:  0.1289213898198296
iteration : 11974
train acc:  0.7890625
train loss:  0.4773790240287781
train gradient:  0.11114334910977718
iteration : 11975
train acc:  0.75
train loss:  0.5198230743408203
train gradient:  0.11881536035537887
iteration : 11976
train acc:  0.6953125
train loss:  0.5385512709617615
train gradient:  0.13525770637633794
iteration : 11977
train acc:  0.7734375
train loss:  0.4339561462402344
train gradient:  0.13869284143844657
iteration : 11978
train acc:  0.765625
train loss:  0.45098358392715454
train gradient:  0.1143193814014612
iteration : 11979
train acc:  0.78125
train loss:  0.47452569007873535
train gradient:  0.11452024009423808
iteration : 11980
train acc:  0.75
train loss:  0.5202803611755371
train gradient:  0.1419981232548823
iteration : 11981
train acc:  0.7421875
train loss:  0.49892738461494446
train gradient:  0.13982178616553292
iteration : 11982
train acc:  0.75
train loss:  0.48620957136154175
train gradient:  0.13486454743521173
iteration : 11983
train acc:  0.703125
train loss:  0.4998463988304138
train gradient:  0.14589688852713525
iteration : 11984
train acc:  0.6953125
train loss:  0.516227662563324
train gradient:  0.12152896893665052
iteration : 11985
train acc:  0.7109375
train loss:  0.48529672622680664
train gradient:  0.12836433568794597
iteration : 11986
train acc:  0.7578125
train loss:  0.5156825184822083
train gradient:  0.16208161699026458
iteration : 11987
train acc:  0.765625
train loss:  0.5031371712684631
train gradient:  0.13664439307085735
iteration : 11988
train acc:  0.7734375
train loss:  0.42848652601242065
train gradient:  0.09465266443588732
iteration : 11989
train acc:  0.6796875
train loss:  0.5285352468490601
train gradient:  0.12188950335823025
iteration : 11990
train acc:  0.7890625
train loss:  0.47657904028892517
train gradient:  0.13826772673756776
iteration : 11991
train acc:  0.78125
train loss:  0.5105456113815308
train gradient:  0.11966157175332631
iteration : 11992
train acc:  0.7890625
train loss:  0.4539458453655243
train gradient:  0.09204798334974061
iteration : 11993
train acc:  0.7265625
train loss:  0.5251085758209229
train gradient:  0.1269606307256183
iteration : 11994
train acc:  0.734375
train loss:  0.491856187582016
train gradient:  0.1278164707963459
iteration : 11995
train acc:  0.75
train loss:  0.4630294144153595
train gradient:  0.12747559221439717
iteration : 11996
train acc:  0.8125
train loss:  0.4703364968299866
train gradient:  0.10015012418228239
iteration : 11997
train acc:  0.7265625
train loss:  0.4920998811721802
train gradient:  0.13108844804689188
iteration : 11998
train acc:  0.8203125
train loss:  0.41567981243133545
train gradient:  0.07711991973711461
iteration : 11999
train acc:  0.6640625
train loss:  0.5525999665260315
train gradient:  0.1663484242789125
iteration : 12000
train acc:  0.703125
train loss:  0.48798811435699463
train gradient:  0.13336566682752177
iteration : 12001
train acc:  0.71875
train loss:  0.4929931163787842
train gradient:  0.130577713298744
iteration : 12002
train acc:  0.6796875
train loss:  0.532227635383606
train gradient:  0.17279233529698174
iteration : 12003
train acc:  0.7265625
train loss:  0.45702245831489563
train gradient:  0.13775332041404453
iteration : 12004
train acc:  0.734375
train loss:  0.5000215172767639
train gradient:  0.13653822628141132
iteration : 12005
train acc:  0.7109375
train loss:  0.5029807090759277
train gradient:  0.12251931277004355
iteration : 12006
train acc:  0.75
train loss:  0.4628704786300659
train gradient:  0.12727719940151427
iteration : 12007
train acc:  0.75
train loss:  0.4663871228694916
train gradient:  0.11031932492581689
iteration : 12008
train acc:  0.75
train loss:  0.4813041687011719
train gradient:  0.11545392424179987
iteration : 12009
train acc:  0.703125
train loss:  0.529521644115448
train gradient:  0.14977816150640044
iteration : 12010
train acc:  0.7109375
train loss:  0.5549881458282471
train gradient:  0.1530752690106606
iteration : 12011
train acc:  0.7421875
train loss:  0.4950965344905853
train gradient:  0.11035883202196473
iteration : 12012
train acc:  0.71875
train loss:  0.5176475048065186
train gradient:  0.1698699417613862
iteration : 12013
train acc:  0.8046875
train loss:  0.4158056676387787
train gradient:  0.0835917030510521
iteration : 12014
train acc:  0.765625
train loss:  0.5258455276489258
train gradient:  0.1789952578767447
iteration : 12015
train acc:  0.84375
train loss:  0.4075937271118164
train gradient:  0.11068648628108976
iteration : 12016
train acc:  0.7890625
train loss:  0.46981146931648254
train gradient:  0.15220749090352947
iteration : 12017
train acc:  0.703125
train loss:  0.5112677216529846
train gradient:  0.1243115585985863
iteration : 12018
train acc:  0.828125
train loss:  0.47275954484939575
train gradient:  0.153677613901139
iteration : 12019
train acc:  0.7578125
train loss:  0.47447067499160767
train gradient:  0.12828849328757935
iteration : 12020
train acc:  0.7265625
train loss:  0.5190858840942383
train gradient:  0.15780858894517225
iteration : 12021
train acc:  0.75
train loss:  0.4549356698989868
train gradient:  0.10376090847009327
iteration : 12022
train acc:  0.7265625
train loss:  0.5161483287811279
train gradient:  0.13319601600916492
iteration : 12023
train acc:  0.84375
train loss:  0.41888535022735596
train gradient:  0.10958971999842308
iteration : 12024
train acc:  0.7734375
train loss:  0.4438803493976593
train gradient:  0.10641297840280647
iteration : 12025
train acc:  0.765625
train loss:  0.43147027492523193
train gradient:  0.1279684741306964
iteration : 12026
train acc:  0.7578125
train loss:  0.4246845543384552
train gradient:  0.08434958204931818
iteration : 12027
train acc:  0.765625
train loss:  0.46092161536216736
train gradient:  0.12970873205938338
iteration : 12028
train acc:  0.734375
train loss:  0.45099568367004395
train gradient:  0.09898525312337596
iteration : 12029
train acc:  0.7109375
train loss:  0.5326442718505859
train gradient:  0.1111936587851452
iteration : 12030
train acc:  0.75
train loss:  0.4903886318206787
train gradient:  0.14604289482194033
iteration : 12031
train acc:  0.65625
train loss:  0.6027670502662659
train gradient:  0.19548640547709464
iteration : 12032
train acc:  0.8046875
train loss:  0.44219547510147095
train gradient:  0.12225299174850995
iteration : 12033
train acc:  0.7265625
train loss:  0.5400528311729431
train gradient:  0.1278704249519883
iteration : 12034
train acc:  0.765625
train loss:  0.440945565700531
train gradient:  0.11941410050279949
iteration : 12035
train acc:  0.703125
train loss:  0.47816675901412964
train gradient:  0.11816053036784285
iteration : 12036
train acc:  0.7890625
train loss:  0.4433055818080902
train gradient:  0.10871352628621611
iteration : 12037
train acc:  0.78125
train loss:  0.4273175001144409
train gradient:  0.08729362115313667
iteration : 12038
train acc:  0.796875
train loss:  0.4565329849720001
train gradient:  0.11408686592377981
iteration : 12039
train acc:  0.7109375
train loss:  0.5216182470321655
train gradient:  0.14230471858346727
iteration : 12040
train acc:  0.7578125
train loss:  0.5571874976158142
train gradient:  0.1961164995986583
iteration : 12041
train acc:  0.734375
train loss:  0.5028206706047058
train gradient:  0.11141469273972632
iteration : 12042
train acc:  0.734375
train loss:  0.5626448392868042
train gradient:  0.157325470770528
iteration : 12043
train acc:  0.8203125
train loss:  0.3930055499076843
train gradient:  0.10394353261600954
iteration : 12044
train acc:  0.7421875
train loss:  0.543056309223175
train gradient:  0.15044340693251773
iteration : 12045
train acc:  0.796875
train loss:  0.4803219735622406
train gradient:  0.12072968471474183
iteration : 12046
train acc:  0.78125
train loss:  0.511329174041748
train gradient:  0.13783308124869836
iteration : 12047
train acc:  0.671875
train loss:  0.531173586845398
train gradient:  0.1241041471453026
iteration : 12048
train acc:  0.65625
train loss:  0.5889981985092163
train gradient:  0.15041837536655783
iteration : 12049
train acc:  0.7578125
train loss:  0.46069324016571045
train gradient:  0.10421193215588628
iteration : 12050
train acc:  0.7578125
train loss:  0.4658278524875641
train gradient:  0.11307579716466025
iteration : 12051
train acc:  0.734375
train loss:  0.4917123019695282
train gradient:  0.1420356975073947
iteration : 12052
train acc:  0.7421875
train loss:  0.5277758836746216
train gradient:  0.12381438674311887
iteration : 12053
train acc:  0.75
train loss:  0.4978673756122589
train gradient:  0.13625138370528433
iteration : 12054
train acc:  0.7421875
train loss:  0.5018129348754883
train gradient:  0.15678299718809802
iteration : 12055
train acc:  0.7734375
train loss:  0.4874570965766907
train gradient:  0.14916574715384356
iteration : 12056
train acc:  0.703125
train loss:  0.5531487464904785
train gradient:  0.14518624737857075
iteration : 12057
train acc:  0.796875
train loss:  0.450092077255249
train gradient:  0.10530379966769719
iteration : 12058
train acc:  0.703125
train loss:  0.5396867394447327
train gradient:  0.15558785779108403
iteration : 12059
train acc:  0.734375
train loss:  0.503129243850708
train gradient:  0.12867607550515375
iteration : 12060
train acc:  0.6875
train loss:  0.5762630701065063
train gradient:  0.16976055488517383
iteration : 12061
train acc:  0.7265625
train loss:  0.48365288972854614
train gradient:  0.10167203077160256
iteration : 12062
train acc:  0.7421875
train loss:  0.514685332775116
train gradient:  0.11942453559613822
iteration : 12063
train acc:  0.7734375
train loss:  0.43600279092788696
train gradient:  0.11457827432875282
iteration : 12064
train acc:  0.796875
train loss:  0.4383842647075653
train gradient:  0.08399090311441354
iteration : 12065
train acc:  0.7734375
train loss:  0.469577431678772
train gradient:  0.08545314562548832
iteration : 12066
train acc:  0.8046875
train loss:  0.45153167843818665
train gradient:  0.11231404580622453
iteration : 12067
train acc:  0.734375
train loss:  0.4743104577064514
train gradient:  0.11069294076989591
iteration : 12068
train acc:  0.8046875
train loss:  0.44365519285202026
train gradient:  0.10466556069521728
iteration : 12069
train acc:  0.703125
train loss:  0.5164846181869507
train gradient:  0.13971901444077442
iteration : 12070
train acc:  0.765625
train loss:  0.4195738434791565
train gradient:  0.10495844619990861
iteration : 12071
train acc:  0.7734375
train loss:  0.4716919958591461
train gradient:  0.10064405886250415
iteration : 12072
train acc:  0.6953125
train loss:  0.5269221663475037
train gradient:  0.14309708010662556
iteration : 12073
train acc:  0.78125
train loss:  0.44415009021759033
train gradient:  0.10577362473072395
iteration : 12074
train acc:  0.796875
train loss:  0.41498008370399475
train gradient:  0.08432579590540869
iteration : 12075
train acc:  0.6796875
train loss:  0.5610415935516357
train gradient:  0.1465934695835275
iteration : 12076
train acc:  0.796875
train loss:  0.4518756568431854
train gradient:  0.11454191965515259
iteration : 12077
train acc:  0.71875
train loss:  0.5073387622833252
train gradient:  0.16749129537546548
iteration : 12078
train acc:  0.7890625
train loss:  0.4400269091129303
train gradient:  0.1217775454181357
iteration : 12079
train acc:  0.765625
train loss:  0.45773494243621826
train gradient:  0.12146685284290558
iteration : 12080
train acc:  0.7109375
train loss:  0.545554518699646
train gradient:  0.15384992209102477
iteration : 12081
train acc:  0.7578125
train loss:  0.49249589443206787
train gradient:  0.13595621474304592
iteration : 12082
train acc:  0.734375
train loss:  0.5129241943359375
train gradient:  0.13265800858464233
iteration : 12083
train acc:  0.7734375
train loss:  0.45104265213012695
train gradient:  0.09621618134836554
iteration : 12084
train acc:  0.75
train loss:  0.49183887243270874
train gradient:  0.13438683954618608
iteration : 12085
train acc:  0.78125
train loss:  0.46331048011779785
train gradient:  0.1297347759238317
iteration : 12086
train acc:  0.75
train loss:  0.5157803893089294
train gradient:  0.17196760765329425
iteration : 12087
train acc:  0.7421875
train loss:  0.4942116439342499
train gradient:  0.14632364908498713
iteration : 12088
train acc:  0.78125
train loss:  0.4522385001182556
train gradient:  0.13811410584962774
iteration : 12089
train acc:  0.7734375
train loss:  0.48860663175582886
train gradient:  0.09391259186423968
iteration : 12090
train acc:  0.75
train loss:  0.5328883528709412
train gradient:  0.13210138028786467
iteration : 12091
train acc:  0.71875
train loss:  0.4872662425041199
train gradient:  0.1434047939389338
iteration : 12092
train acc:  0.75
train loss:  0.4559325873851776
train gradient:  0.10789125587788254
iteration : 12093
train acc:  0.703125
train loss:  0.510474443435669
train gradient:  0.1451136641116323
iteration : 12094
train acc:  0.7890625
train loss:  0.482382595539093
train gradient:  0.13515774591018367
iteration : 12095
train acc:  0.7265625
train loss:  0.5003372430801392
train gradient:  0.15277490590922516
iteration : 12096
train acc:  0.7265625
train loss:  0.5152934789657593
train gradient:  0.13801808616458744
iteration : 12097
train acc:  0.75
train loss:  0.46213865280151367
train gradient:  0.13456091964752143
iteration : 12098
train acc:  0.7109375
train loss:  0.5038119554519653
train gradient:  0.17321230153677897
iteration : 12099
train acc:  0.734375
train loss:  0.47056952118873596
train gradient:  0.10531810795868864
iteration : 12100
train acc:  0.75
train loss:  0.5026286244392395
train gradient:  0.11369821782259835
iteration : 12101
train acc:  0.7578125
train loss:  0.5074614882469177
