program start:
num_rounds= 3
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train acc:  0.8828125
train loss:  0.2786467671394348
train gradient:  0.14067503155310773
iteration : 13217
train acc:  0.8828125
train loss:  0.33148178458213806
train gradient:  0.17778620939492973
iteration : 13218
train acc:  0.84375
train loss:  0.3272660970687866
train gradient:  0.13494373493980638
iteration : 13219
train acc:  0.875
train loss:  0.3291795253753662
train gradient:  0.11433273870077462
iteration : 13220
train acc:  0.9296875
train loss:  0.19742539525032043
train gradient:  0.07366211827653002
iteration : 13221
train acc:  0.8515625
train loss:  0.3009992837905884
train gradient:  0.11868614462325236
iteration : 13222
train acc:  0.859375
train loss:  0.26566028594970703
train gradient:  0.12496726510815791
iteration : 13223
train acc:  0.8828125
train loss:  0.2667953372001648
train gradient:  0.10775946195002557
iteration : 13224
train acc:  0.9140625
train loss:  0.28087496757507324
train gradient:  0.12775187877186117
iteration : 13225
train acc:  0.8671875
train loss:  0.28668802976608276
train gradient:  0.1524635121685658
iteration : 13226
train acc:  0.890625
train loss:  0.2928861975669861
train gradient:  0.15100747251440738
iteration : 13227
train acc:  0.859375
train loss:  0.3033221960067749
train gradient:  0.1298340769153165
iteration : 13228
train acc:  0.84375
train loss:  0.3757937252521515
train gradient:  0.20920229897238618
iteration : 13229
train acc:  0.828125
train loss:  0.351595938205719
train gradient:  0.13812460290561418
iteration : 13230
train acc:  0.8828125
train loss:  0.23288966715335846
train gradient:  0.099906808965345
iteration : 13231
train acc:  0.890625
train loss:  0.23694726824760437
train gradient:  0.09081323189830487
iteration : 13232
train acc:  0.8828125
train loss:  0.28704309463500977
train gradient:  0.13508591808541345
iteration : 13233
train acc:  0.8203125
train loss:  0.3959099054336548
train gradient:  0.19835892013047518
iteration : 13234
train acc:  0.8203125
train loss:  0.36123740673065186
train gradient:  0.1659490520626852
iteration : 13235
train acc:  0.84375
train loss:  0.3199656307697296
train gradient:  0.1367330210722959
iteration : 13236
train acc:  0.8359375
train loss:  0.371194452047348
train gradient:  0.16754570617540138
iteration : 13237
train acc:  0.8359375
train loss:  0.41780033707618713
train gradient:  0.2431858000739377
iteration : 13238
train acc:  0.828125
train loss:  0.32621321082115173
train gradient:  0.17022880727773976
iteration : 13239
train acc:  0.90625
train loss:  0.20369629561901093
train gradient:  0.0734137381515312
iteration : 13240
train acc:  0.875
train loss:  0.2920406460762024
train gradient:  0.16861859297662862
iteration : 13241
train acc:  0.9140625
train loss:  0.24792949855327606
train gradient:  0.1900979067952369
iteration : 13242
train acc:  0.90625
train loss:  0.24232158064842224
train gradient:  0.10380693861573617
iteration : 13243
train acc:  0.8515625
train loss:  0.3311997056007385
train gradient:  0.17754047161477712
iteration : 13244
train acc:  0.8671875
train loss:  0.34708812832832336
train gradient:  0.20614467861864477
iteration : 13245
train acc:  0.90625
train loss:  0.27255386114120483
train gradient:  0.083891361691443
iteration : 13246
train acc:  0.8515625
train loss:  0.36271965503692627
train gradient:  0.1353732197921546
iteration : 13247
train acc:  0.890625
train loss:  0.26250648498535156
train gradient:  0.08597614317384598
iteration : 13248
train acc:  0.8515625
train loss:  0.30356159806251526
train gradient:  0.15740878997463853
iteration : 13249
train acc:  0.84375
train loss:  0.3386493921279907
train gradient:  0.12597636387105954
iteration : 13250
train acc:  0.859375
train loss:  0.3079243004322052
train gradient:  0.19203750942264186
iteration : 13251
train acc:  0.8359375
train loss:  0.38900309801101685
train gradient:  0.22695631870986574
iteration : 13252
train acc:  0.8984375
train loss:  0.3049170970916748
train gradient:  0.12469553848655854
iteration : 13253
train acc:  0.8828125
train loss:  0.2989377975463867
train gradient:  0.10777364566840586
iteration : 13254
train acc:  0.875
train loss:  0.2601269483566284
train gradient:  0.12196580913422224
iteration : 13255
train acc:  0.8984375
train loss:  0.26815664768218994
train gradient:  0.1578000896098645
iteration : 13256
train acc:  0.8515625
train loss:  0.3217991590499878
train gradient:  0.16625589761969894
iteration : 13257
train acc:  0.8203125
train loss:  0.37913864850997925
train gradient:  0.12387133817425204
iteration : 13258
train acc:  0.8515625
train loss:  0.2539467513561249
train gradient:  0.08794897560543628
iteration : 13259
train acc:  0.8671875
train loss:  0.26502692699432373
train gradient:  0.11680096032536443
iteration : 13260
train acc:  0.828125
train loss:  0.3948403298854828
train gradient:  0.18116050016014063
iteration : 13261
train acc:  0.828125
train loss:  0.3183234930038452
train gradient:  0.1300499529284906
iteration : 13262
train acc:  0.828125
train loss:  0.3549133837223053
train gradient:  0.16479368249541282
iteration : 13263
train acc:  0.8671875
train loss:  0.3370339572429657
train gradient:  0.1684902946892632
iteration : 13264
train acc:  0.8515625
train loss:  0.3459666967391968
train gradient:  0.19201503907663311
iteration : 13265
train acc:  0.8359375
train loss:  0.3158762753009796
train gradient:  0.15619410037382395
iteration : 13266
train acc:  0.890625
train loss:  0.30211174488067627
train gradient:  0.13251627415596498
iteration : 13267
train acc:  0.8125
train loss:  0.42255571484565735
train gradient:  0.288068676370725
iteration : 13268
train acc:  0.8671875
train loss:  0.3044653534889221
train gradient:  0.09616338559785824
iteration : 13269
train acc:  0.8515625
train loss:  0.32847467064857483
train gradient:  0.10424242270416534
iteration : 13270
train acc:  0.8671875
train loss:  0.32723021507263184
train gradient:  0.14782250092163907
iteration : 13271
train acc:  0.9296875
train loss:  0.21016718447208405
train gradient:  0.0873986096237817
iteration : 13272
train acc:  0.859375
train loss:  0.3706338405609131
train gradient:  0.19990392935686951
iteration : 13273
train acc:  0.875
train loss:  0.23446062207221985
train gradient:  0.07280031462528876
iteration : 13274
train acc:  0.796875
train loss:  0.38474076986312866
train gradient:  0.21775051405723062
iteration : 13275
train acc:  0.890625
train loss:  0.25847023725509644
train gradient:  0.09443757907267072
iteration : 13276
train acc:  0.890625
train loss:  0.2707555890083313
train gradient:  0.08646248654258029
iteration : 13277
train acc:  0.8515625
train loss:  0.3103465735912323
train gradient:  0.1258056597248205
iteration : 13278
train acc:  0.8671875
train loss:  0.25144079327583313
train gradient:  0.11156764564348864
iteration : 13279
train acc:  0.7890625
train loss:  0.4227581024169922
train gradient:  0.22468844042214184
iteration : 13280
train acc:  0.890625
train loss:  0.3094564974308014
train gradient:  0.1318809529912376
iteration : 13281
train acc:  0.90625
train loss:  0.2757524847984314
train gradient:  0.1459609412306947
iteration : 13282
train acc:  0.8046875
train loss:  0.35964563488960266
train gradient:  0.23192469129794657
iteration : 13283
train acc:  0.8671875
train loss:  0.3273172080516815
train gradient:  0.14704863718220254
iteration : 13284
train acc:  0.890625
train loss:  0.31563276052474976
train gradient:  0.11284239216246487
iteration : 13285
train acc:  0.796875
train loss:  0.4011456370353699
train gradient:  0.28331559893183256
iteration : 13286
train acc:  0.859375
train loss:  0.3179416358470917
train gradient:  0.12143898270169592
iteration : 13287
train acc:  0.8984375
train loss:  0.25685644149780273
train gradient:  0.08198422113594422
iteration : 13288
train acc:  0.9140625
train loss:  0.27279379963874817
train gradient:  0.128694848112807
iteration : 13289
train acc:  0.8671875
train loss:  0.37601083517074585
train gradient:  0.14421023315300494
iteration : 13290
train acc:  0.84375
train loss:  0.3524901866912842
train gradient:  0.21995627956838512
iteration : 13291
train acc:  0.8125
train loss:  0.5201249718666077
train gradient:  0.3008727606987462
iteration : 13292
train acc:  0.8828125
train loss:  0.3094375729560852
train gradient:  0.12375822233264092
iteration : 13293
train acc:  0.8515625
train loss:  0.2913687229156494
train gradient:  0.12451496114478426
iteration : 13294
train acc:  0.875
train loss:  0.2988343834877014
train gradient:  0.13397134731198337
iteration : 13295
train acc:  0.8515625
train loss:  0.2742433547973633
train gradient:  0.1234060300578429
iteration : 13296
train acc:  0.90625
train loss:  0.2501797080039978
train gradient:  0.1303469535389314
iteration : 13297
train acc:  0.828125
train loss:  0.3953980505466461
train gradient:  0.17172435650996065
iteration : 13298
train acc:  0.859375
train loss:  0.3343364894390106
train gradient:  0.13752582989859735
iteration : 13299
train acc:  0.8203125
train loss:  0.42589905858039856
train gradient:  0.22760651472703197
iteration : 13300
train acc:  0.9375
train loss:  0.24585279822349548
train gradient:  0.09348798996455265
iteration : 13301
train acc:  0.8671875
train loss:  0.2938900589942932
train gradient:  0.11924077506632241
iteration : 13302
train acc:  0.7734375
train loss:  0.4005371332168579
train gradient:  0.19272093672016855
iteration : 13303
train acc:  0.890625
train loss:  0.25128602981567383
train gradient:  0.09664219952646272
iteration : 13304
train acc:  0.8671875
train loss:  0.37076717615127563
train gradient:  0.15034611531854622
iteration : 13305
train acc:  0.90625
train loss:  0.3333250880241394
train gradient:  0.1254397818209697
iteration : 13306
train acc:  0.8828125
train loss:  0.25888651609420776
train gradient:  0.20869675513714564
iteration : 13307
train acc:  0.8671875
train loss:  0.3679197430610657
train gradient:  0.21355715313471907
iteration : 13308
train acc:  0.828125
train loss:  0.3741980791091919
train gradient:  0.1483266949665975
iteration : 13309
train acc:  0.859375
train loss:  0.2946690320968628
train gradient:  0.14382093538187612
iteration : 13310
train acc:  0.8515625
train loss:  0.29925331473350525
train gradient:  0.14349502572156075
iteration : 13311
train acc:  0.859375
train loss:  0.3230363726615906
train gradient:  0.23334809043282073
iteration : 13312
train acc:  0.875
train loss:  0.26233017444610596
train gradient:  0.0933139900098593
iteration : 13313
train acc:  0.875
train loss:  0.2957468032836914
train gradient:  0.1358355381496939
iteration : 13314
train acc:  0.84375
train loss:  0.3264518976211548
train gradient:  0.09429018869279494
iteration : 13315
train acc:  0.890625
train loss:  0.295221745967865
train gradient:  0.14037575103895716
iteration : 13316
train acc:  0.921875
train loss:  0.24825167655944824
train gradient:  0.07550457645448407
iteration : 13317
train acc:  0.890625
train loss:  0.28068456053733826
train gradient:  0.1024775682018542
iteration : 13318
train acc:  0.8828125
train loss:  0.2744654417037964
train gradient:  0.094072553315476
iteration : 13319
train acc:  0.875
train loss:  0.312639057636261
train gradient:  0.1700858639965408
iteration : 13320
train acc:  0.84375
train loss:  0.31521520018577576
train gradient:  0.20263100205739526
iteration : 13321
train acc:  0.8671875
train loss:  0.3185015320777893
train gradient:  0.16526407585976818
iteration : 13322
train acc:  0.9296875
train loss:  0.21825681626796722
train gradient:  0.10343993144756632
iteration : 13323
train acc:  0.875
train loss:  0.35237574577331543
train gradient:  0.17474238112689205
iteration : 13324
train acc:  0.8515625
train loss:  0.3568260669708252
train gradient:  0.17317897352769285
iteration : 13325
train acc:  0.8203125
train loss:  0.41805148124694824
train gradient:  0.22028933705257914
iteration : 13326
train acc:  0.8671875
train loss:  0.3578833043575287
train gradient:  0.18387894975744934
iteration : 13327
train acc:  0.8203125
train loss:  0.3871803879737854
train gradient:  0.14210840315961645
iteration : 13328
train acc:  0.8203125
train loss:  0.3091445565223694
train gradient:  0.14366228901268477
iteration : 13329
train acc:  0.859375
train loss:  0.3442257344722748
train gradient:  0.16663640639303695
iteration : 13330
train acc:  0.8515625
train loss:  0.3629493713378906
train gradient:  0.20021510701561746
iteration : 13331
train acc:  0.828125
train loss:  0.3979592025279999
train gradient:  0.2061401341023913
iteration : 13332
train acc:  0.90625
train loss:  0.26868191361427307
train gradient:  0.0983080829226577
iteration : 13333
train acc:  0.828125
train loss:  0.35951298475265503
train gradient:  0.15155741060882272
iteration : 13334
train acc:  0.8203125
train loss:  0.3763561248779297
train gradient:  0.16021023373689425
iteration : 13335
train acc:  0.875
train loss:  0.341105192899704
train gradient:  0.1449061110872346
iteration : 13336
train acc:  0.859375
train loss:  0.33425211906433105
train gradient:  0.12387999828753113
iteration : 13337
train acc:  0.890625
train loss:  0.24402496218681335
train gradient:  0.08861813225452798
iteration : 13338
train acc:  0.8828125
train loss:  0.2645655870437622
train gradient:  0.10768223546291834
iteration : 13339
train acc:  0.8515625
train loss:  0.3625691533088684
train gradient:  0.14056378658642293
iteration : 13340
train acc:  0.859375
train loss:  0.3233015537261963
train gradient:  0.13067619514209983
iteration : 13341
train acc:  0.84375
train loss:  0.3961724042892456
train gradient:  0.20527469591526587
iteration : 13342
train acc:  0.859375
train loss:  0.273552805185318
train gradient:  0.11330267677930221
iteration : 13343
train acc:  0.8671875
train loss:  0.3136894404888153
train gradient:  0.13788065831591467
iteration : 13344
train acc:  0.796875
train loss:  0.3700951635837555
train gradient:  0.14235350603758942
iteration : 13345
train acc:  0.9296875
train loss:  0.2341676652431488
train gradient:  0.09202026922200449
iteration : 13346
train acc:  0.9140625
train loss:  0.22723212838172913
train gradient:  0.10953673016732209
iteration : 13347
train acc:  0.859375
train loss:  0.2869287431240082
train gradient:  0.09056397765355709
iteration : 13348
train acc:  0.859375
train loss:  0.27660679817199707
train gradient:  0.1698475169110794
iteration : 13349
train acc:  0.828125
train loss:  0.36607348918914795
train gradient:  0.15825825496344997
iteration : 13350
train acc:  0.828125
train loss:  0.3224145174026489
train gradient:  0.11136605816594175
iteration : 13351
train acc:  0.84375
train loss:  0.34699052572250366
train gradient:  0.15093086865378647
iteration : 13352
train acc:  0.859375
train loss:  0.29816892743110657
train gradient:  0.14623853367352058
iteration : 13353
train acc:  0.8515625
train loss:  0.3054981827735901
train gradient:  0.15351898929889457
iteration : 13354
train acc:  0.8828125
train loss:  0.294890820980072
train gradient:  0.15364469901818076
iteration : 13355
train acc:  0.8671875
train loss:  0.3320581018924713
train gradient:  0.14779214141859676
iteration : 13356
train acc:  0.8515625
train loss:  0.3100128173828125
train gradient:  0.13862847678178908
iteration : 13357
train acc:  0.8671875
train loss:  0.2826327681541443
train gradient:  0.11500471101218333
iteration : 13358
train acc:  0.84375
train loss:  0.31807824969291687
train gradient:  0.1736548017644115
iteration : 13359
train acc:  0.875
train loss:  0.38024094700813293
train gradient:  0.17623901321376217
iteration : 13360
train acc:  0.84375
train loss:  0.32558438181877136
train gradient:  0.14593569472419105
iteration : 13361
train acc:  0.890625
train loss:  0.29811495542526245
train gradient:  0.11688128202870339
iteration : 13362
train acc:  0.84375
train loss:  0.34521520137786865
train gradient:  0.16324740305612434
iteration : 13363
train acc:  0.828125
train loss:  0.3996344208717346
train gradient:  0.24797052103127543
iteration : 13364
train acc:  0.84375
train loss:  0.3391839861869812
train gradient:  0.12271895730766967
iteration : 13365
train acc:  0.875
train loss:  0.2937178611755371
train gradient:  0.12404884998074538
iteration : 13366
train acc:  0.859375
train loss:  0.3490266501903534
train gradient:  0.15430173682832057
iteration : 13367
train acc:  0.8359375
train loss:  0.3600395619869232
train gradient:  0.16053565766524608
iteration : 13368
train acc:  0.8671875
train loss:  0.3652117848396301
train gradient:  0.14847400010368586
iteration : 13369
train acc:  0.8359375
train loss:  0.33157384395599365
train gradient:  0.11320351143809103
iteration : 13370
train acc:  0.8046875
train loss:  0.40908849239349365
train gradient:  0.16541329037876074
iteration : 13371
train acc:  0.8671875
train loss:  0.2678098678588867
train gradient:  0.09971519116669321
iteration : 13372
train acc:  0.8359375
train loss:  0.38004910945892334
train gradient:  0.2228718880716234
iteration : 13373
train acc:  0.875
train loss:  0.30409708619117737
train gradient:  0.08910312211269514
iteration : 13374
train acc:  0.8828125
train loss:  0.3231758177280426
train gradient:  0.1410564812899156
iteration : 13375
train acc:  0.828125
train loss:  0.3748593330383301
train gradient:  0.15661916643776708
iteration : 13376
train acc:  0.8671875
train loss:  0.2983682155609131
train gradient:  0.12030130683828892
iteration : 13377
train acc:  0.890625
train loss:  0.2776133716106415
train gradient:  0.10045344489657432
iteration : 13378
train acc:  0.8203125
train loss:  0.32100552320480347
train gradient:  0.1082818236047816
iteration : 13379
train acc:  0.8671875
train loss:  0.2906143367290497
train gradient:  0.11472518517247066
iteration : 13380
train acc:  0.8515625
train loss:  0.2930816113948822
train gradient:  0.13403385188331665
iteration : 13381
train acc:  0.875
train loss:  0.262226939201355
train gradient:  0.08879881603877277
iteration : 13382
train acc:  0.8046875
train loss:  0.3484352231025696
train gradient:  0.13396698680177277
iteration : 13383
train acc:  0.890625
train loss:  0.2515825033187866
train gradient:  0.13387862964112007
iteration : 13384
train acc:  0.84375
train loss:  0.34706854820251465
train gradient:  0.19884519178829663
iteration : 13385
train acc:  0.8828125
train loss:  0.2566611170768738
train gradient:  0.1045523269805965
iteration : 13386
train acc:  0.8671875
train loss:  0.3385700583457947
train gradient:  0.12506267164081908
iteration : 13387
train acc:  0.90625
train loss:  0.29167211055755615
train gradient:  0.10353605902953293
iteration : 13388
train acc:  0.8828125
train loss:  0.35994377732276917
train gradient:  0.17920318596442908
iteration : 13389
train acc:  0.890625
train loss:  0.25037360191345215
train gradient:  0.16778239631540667
iteration : 13390
train acc:  0.8671875
train loss:  0.3454267978668213
train gradient:  0.16245429263370884
iteration : 13391
train acc:  0.859375
train loss:  0.3406655192375183
train gradient:  0.20291220628275172
iteration : 13392
train acc:  0.8515625
train loss:  0.3128100335597992
train gradient:  0.1452885158390253
iteration : 13393
train acc:  0.8359375
train loss:  0.3624776303768158
train gradient:  0.15370864145946478
iteration : 13394
train acc:  0.859375
train loss:  0.31237852573394775
train gradient:  0.14468538989209329
iteration : 13395
train acc:  0.8984375
train loss:  0.2551462948322296
train gradient:  0.07440739432818329
iteration : 13396
train acc:  0.90625
train loss:  0.29773402214050293
train gradient:  0.14365439440019317
iteration : 13397
train acc:  0.875
train loss:  0.2981124520301819
train gradient:  0.11891791393473375
iteration : 13398
train acc:  0.8203125
train loss:  0.3574225902557373
train gradient:  0.23699068462091805
iteration : 13399
train acc:  0.8359375
train loss:  0.332655131816864
train gradient:  0.18046618783828194
iteration : 13400
train acc:  0.8828125
train loss:  0.28158634901046753
train gradient:  0.10980116473690703
iteration : 13401
train acc:  0.875
train loss:  0.2839827239513397
train gradient:  0.08637802916612498
iteration : 13402
train acc:  0.8359375
train loss:  0.39320868253707886
train gradient:  0.23142307405054682
iteration : 13403
train acc:  0.84375
train loss:  0.38580983877182007
train gradient:  0.14331864720951926
iteration : 13404
train acc:  0.8359375
train loss:  0.3771352171897888
train gradient:  0.16151644686552785
iteration : 13405
train acc:  0.8515625
train loss:  0.3300240635871887
train gradient:  0.1896028817385681
iteration : 13406
train acc:  0.8671875
train loss:  0.3346284329891205
train gradient:  0.13665102920044503
iteration : 13407
train acc:  0.8671875
train loss:  0.4085690379142761
train gradient:  0.1906479909540848
iteration : 13408
train acc:  0.8359375
train loss:  0.32214808464050293
train gradient:  0.2110161994612759
iteration : 13409
train acc:  0.859375
train loss:  0.31617313623428345
train gradient:  0.11883450939621729
iteration : 13410
train acc:  0.921875
train loss:  0.2729361355304718
train gradient:  0.11020288147122834
iteration : 13411
train acc:  0.828125
train loss:  0.2944611608982086
train gradient:  0.1740419453306128
iteration : 13412
train acc:  0.8515625
train loss:  0.3981148898601532
train gradient:  0.19205342506298867
iteration : 13413
train acc:  0.8515625
train loss:  0.30910855531692505
train gradient:  0.12192124203552628
iteration : 13414
train acc:  0.875
train loss:  0.3225671052932739
train gradient:  0.15171694545340667
iteration : 13415
train acc:  0.8828125
train loss:  0.2820271849632263
train gradient:  0.17274493783126627
iteration : 13416
train acc:  0.828125
train loss:  0.3956477642059326
train gradient:  0.2209496285026999
iteration : 13417
train acc:  0.828125
train loss:  0.36142104864120483
train gradient:  0.15346016274247448
iteration : 13418
train acc:  0.8359375
train loss:  0.3221983313560486
train gradient:  0.1439885331937712
iteration : 13419
train acc:  0.8125
train loss:  0.4230210781097412
train gradient:  0.20542443353792375
iteration : 13420
train acc:  0.8984375
train loss:  0.2698381245136261
train gradient:  0.1067530233525373
iteration : 13421
train acc:  0.90625
train loss:  0.22695085406303406
train gradient:  0.08577537404104171
iteration : 13422
train acc:  0.8359375
train loss:  0.3770764172077179
train gradient:  0.21934266965731097
iteration : 13423
train acc:  0.921875
train loss:  0.24255651235580444
train gradient:  0.12586694558637357
iteration : 13424
train acc:  0.8203125
train loss:  0.36772146821022034
train gradient:  0.11772089194216172
iteration : 13425
train acc:  0.828125
train loss:  0.377840518951416
train gradient:  0.1983972076134597
iteration : 13426
train acc:  0.84375
train loss:  0.34547320008277893
train gradient:  0.16146052330104665
iteration : 13427
train acc:  0.8828125
train loss:  0.308474063873291
train gradient:  0.16408944621101945
iteration : 13428
train acc:  0.890625
train loss:  0.3433963656425476
train gradient:  0.18833822406218753
iteration : 13429
train acc:  0.875
train loss:  0.31799203157424927
train gradient:  0.1345265168577855
iteration : 13430
train acc:  0.8828125
train loss:  0.3135565221309662
train gradient:  0.08842891789485816
iteration : 13431
train acc:  0.8359375
train loss:  0.358124703168869
train gradient:  0.13912073832054694
iteration : 13432
train acc:  0.875
train loss:  0.36385488510131836
train gradient:  0.18376631242955807
iteration : 13433
train acc:  0.8828125
train loss:  0.29735666513442993
train gradient:  0.12432850643071636
iteration : 13434
train acc:  0.859375
train loss:  0.3306872248649597
train gradient:  0.10323628744233018
iteration : 13435
train acc:  0.859375
train loss:  0.30215078592300415
train gradient:  0.1442612856925068
iteration : 13436
train acc:  0.8515625
train loss:  0.32024136185646057
train gradient:  0.16645025387371995
iteration : 13437
train acc:  0.875
train loss:  0.29565519094467163
train gradient:  0.1665390054972925
iteration : 13438
train acc:  0.875
train loss:  0.31365811824798584
train gradient:  0.119045324636975
iteration : 13439
train acc:  0.84375
train loss:  0.29498714208602905
train gradient:  0.09394802460985523
iteration : 13440
train acc:  0.8828125
train loss:  0.29319730401039124
train gradient:  0.10360642135381885
iteration : 13441
train acc:  0.8671875
train loss:  0.28485047817230225
train gradient:  0.15385420966753202
iteration : 13442
train acc:  0.875
train loss:  0.29109987616539
train gradient:  0.14128539841368098
iteration : 13443
train acc:  0.90625
train loss:  0.2644727826118469
train gradient:  0.12059693480181012
iteration : 13444
train acc:  0.828125
train loss:  0.3972264528274536
train gradient:  0.22534713783546767
iteration : 13445
train acc:  0.8515625
train loss:  0.33661025762557983
train gradient:  0.10930039373921559
iteration : 13446
train acc:  0.8828125
train loss:  0.2685811519622803
train gradient:  0.14946700177278582
iteration : 13447
train acc:  0.8671875
train loss:  0.296306848526001
train gradient:  0.13855015583818364
iteration : 13448
train acc:  0.8203125
train loss:  0.39008960127830505
train gradient:  0.17386280236095597
iteration : 13449
train acc:  0.8828125
train loss:  0.3119511902332306
train gradient:  0.22192706739566553
iteration : 13450
train acc:  0.84375
train loss:  0.3131502866744995
train gradient:  0.16519828306010909
iteration : 13451
train acc:  0.875
train loss:  0.37658900022506714
train gradient:  0.16211255441245698
iteration : 13452
train acc:  0.8515625
train loss:  0.30782967805862427
train gradient:  0.13286633816651716
iteration : 13453
train acc:  0.9140625
train loss:  0.27441221475601196
train gradient:  0.10190695401242275
iteration : 13454
train acc:  0.8203125
train loss:  0.3767189681529999
train gradient:  0.16442680037077811
iteration : 13455
train acc:  0.890625
train loss:  0.295756459236145
train gradient:  0.14919504846251247
iteration : 13456
train acc:  0.8984375
train loss:  0.24670743942260742
train gradient:  0.1074030440954996
iteration : 13457
train acc:  0.890625
train loss:  0.2811318635940552
train gradient:  0.09029893007830264
iteration : 13458
train acc:  0.8828125
train loss:  0.2832365036010742
train gradient:  0.10029931584358744
iteration : 13459
train acc:  0.8359375
train loss:  0.3101367950439453
train gradient:  0.14653333604676713
iteration : 13460
train acc:  0.796875
train loss:  0.382832407951355
train gradient:  0.22138948356441213
iteration : 13461
train acc:  0.890625
train loss:  0.27521732449531555
train gradient:  0.09035014195889556
iteration : 13462
train acc:  0.890625
train loss:  0.23805458843708038
train gradient:  0.06460768504810895
iteration : 13463
train acc:  0.859375
train loss:  0.2969503402709961
train gradient:  0.11355356665238978
iteration : 13464
train acc:  0.84375
train loss:  0.312483012676239
train gradient:  0.12698349612132084
iteration : 13465
train acc:  0.84375
train loss:  0.3236390948295593
train gradient:  0.17378531367530953
iteration : 13466
train acc:  0.828125
train loss:  0.42907023429870605
train gradient:  0.224558971618364
iteration : 13467
train acc:  0.8515625
train loss:  0.26838409900665283
train gradient:  0.0834351177303659
iteration : 13468
train acc:  0.859375
train loss:  0.31234222650527954
train gradient:  0.10424120109756613
iteration : 13469
train acc:  0.875
train loss:  0.40406912565231323
train gradient:  0.21207105445273744
iteration : 13470
train acc:  0.859375
train loss:  0.28713157773017883
train gradient:  0.10007490426933224
iteration : 13471
train acc:  0.8515625
train loss:  0.4045197367668152
train gradient:  0.19259641751250844
iteration : 13472
train acc:  0.921875
train loss:  0.2566561698913574
train gradient:  0.1417743152894999
iteration : 13473
train acc:  0.90625
train loss:  0.266956627368927
train gradient:  0.14978620216965355
iteration : 13474
train acc:  0.8359375
train loss:  0.3230023980140686
train gradient:  0.12557533806920695
iteration : 13475
train acc:  0.8671875
train loss:  0.272644579410553
train gradient:  0.1313962991892378
iteration : 13476
train acc:  0.890625
train loss:  0.22860008478164673
train gradient:  0.08138667304374589
iteration : 13477
train acc:  0.890625
train loss:  0.2581535279750824
train gradient:  0.07853584305126132
iteration : 13478
train acc:  0.8828125
train loss:  0.2431000918149948
train gradient:  0.12226976016060656
iteration : 13479
train acc:  0.859375
train loss:  0.28199052810668945
train gradient:  0.0792517900552991
iteration : 13480
train acc:  0.828125
train loss:  0.40461111068725586
train gradient:  0.19571335194181205
iteration : 13481
train acc:  0.828125
train loss:  0.4610740542411804
train gradient:  0.23944404999905572
iteration : 13482
train acc:  0.8359375
train loss:  0.3252076506614685
train gradient:  0.13163305986201598
iteration : 13483
train acc:  0.828125
train loss:  0.4397745132446289
train gradient:  0.3105473367970278
iteration : 13484
train acc:  0.890625
train loss:  0.2958908677101135
train gradient:  0.1110439885127347
iteration : 13485
train acc:  0.890625
train loss:  0.32150423526763916
train gradient:  0.21523536896686912
iteration : 13486
train acc:  0.84375
train loss:  0.302903413772583
train gradient:  0.13529536916731488
iteration : 13487
train acc:  0.8203125
train loss:  0.3594644069671631
train gradient:  0.12843951702762138
iteration : 13488
train acc:  0.875
train loss:  0.250865638256073
train gradient:  0.09406483481690384
iteration : 13489
train acc:  0.7890625
train loss:  0.4188551902770996
train gradient:  0.18021828528655842
iteration : 13490
train acc:  0.8828125
train loss:  0.2833525538444519
train gradient:  0.11452471770899474
iteration : 13491
train acc:  0.828125
train loss:  0.32810038328170776
train gradient:  0.15808777743351538
iteration : 13492
train acc:  0.875
train loss:  0.3121500015258789
train gradient:  0.12481244575189707
iteration : 13493
train acc:  0.90625
train loss:  0.25477659702301025
train gradient:  0.15297305280143006
iteration : 13494
train acc:  0.8203125
train loss:  0.3716147541999817
train gradient:  0.19256007995785332
iteration : 13495
train acc:  0.875
train loss:  0.2776407301425934
train gradient:  0.11542713204760484
iteration : 13496
train acc:  0.8671875
train loss:  0.3295954763889313
train gradient:  0.1282891974942439
iteration : 13497
train acc:  0.84375
train loss:  0.36734142899513245
train gradient:  0.15341963931830294
iteration : 13498
train acc:  0.875
train loss:  0.33455580472946167
train gradient:  0.11945637540277085
iteration : 13499
train acc:  0.859375
train loss:  0.3388044834136963
train gradient:  0.1273637810772349
iteration : 13500
train acc:  0.84375
train loss:  0.3025694191455841
train gradient:  0.11128886715448272
iteration : 13501
train acc:  0.8515625
train loss:  0.3260357975959778
train gradient:  0.13050688564530646
iteration : 13502
train acc:  0.8359375
train loss:  0.31315815448760986
train gradient:  0.1323199428025085
iteration : 13503
train acc:  0.796875
train loss:  0.4488009214401245
train gradient:  0.18543030239365588
iteration : 13504
train acc:  0.8359375
train loss:  0.335477739572525
train gradient:  0.15334540354670823
iteration : 13505
train acc:  0.8671875
train loss:  0.3393091559410095
train gradient:  0.1035962684286667
iteration : 13506
train acc:  0.90625
train loss:  0.30947989225387573
train gradient:  0.08365641787596412
iteration : 13507
train acc:  0.828125
train loss:  0.3575558662414551
train gradient:  0.15944959382788954
iteration : 13508
train acc:  0.890625
train loss:  0.3407615125179291
train gradient:  0.13987098520081392
iteration : 13509
train acc:  0.828125
train loss:  0.4246295690536499
train gradient:  0.18451244353779034
iteration : 13510
train acc:  0.84375
train loss:  0.38806092739105225
train gradient:  0.1690566651756102
iteration : 13511
