program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.08632359116445763
iteration : 13454
train acc:  0.7578125
train loss:  0.4982059597969055
train gradient:  0.12345772616161807
iteration : 13455
train acc:  0.71875
train loss:  0.5234248638153076
train gradient:  0.12027781295985529
iteration : 13456
train acc:  0.7265625
train loss:  0.5110782980918884
train gradient:  0.13276717953681139
iteration : 13457
train acc:  0.78125
train loss:  0.46124979853630066
train gradient:  0.09261099808569728
iteration : 13458
train acc:  0.7109375
train loss:  0.4932594299316406
train gradient:  0.12676911112581413
iteration : 13459
train acc:  0.703125
train loss:  0.5460653305053711
train gradient:  0.12793049327200612
iteration : 13460
train acc:  0.765625
train loss:  0.4697017967700958
train gradient:  0.1360086299240799
iteration : 13461
train acc:  0.734375
train loss:  0.5073490738868713
train gradient:  0.11462388762328615
iteration : 13462
train acc:  0.8359375
train loss:  0.39053016901016235
train gradient:  0.09053230934916988
iteration : 13463
train acc:  0.7578125
train loss:  0.4787118434906006
train gradient:  0.10182444578704358
iteration : 13464
train acc:  0.734375
train loss:  0.4928523302078247
train gradient:  0.13385680570711156
iteration : 13465
train acc:  0.71875
train loss:  0.49702078104019165
train gradient:  0.1201443433581249
iteration : 13466
train acc:  0.7890625
train loss:  0.4867219626903534
train gradient:  0.11272179333967744
iteration : 13467
train acc:  0.7578125
train loss:  0.4976673424243927
train gradient:  0.16085217460617818
iteration : 13468
train acc:  0.7578125
train loss:  0.4688408374786377
train gradient:  0.08984576818202245
iteration : 13469
train acc:  0.7421875
train loss:  0.5176147818565369
train gradient:  0.13274564169051023
iteration : 13470
train acc:  0.75
train loss:  0.4517503082752228
train gradient:  0.0834153189425434
iteration : 13471
train acc:  0.734375
train loss:  0.47054582834243774
train gradient:  0.11533805024703811
iteration : 13472
train acc:  0.78125
train loss:  0.44766977429389954
train gradient:  0.08893748038835776
iteration : 13473
train acc:  0.7890625
train loss:  0.4272095561027527
train gradient:  0.08808023344159749
iteration : 13474
train acc:  0.7734375
train loss:  0.4547252953052521
train gradient:  0.0851237579261791
iteration : 13475
train acc:  0.7890625
train loss:  0.47354820370674133
train gradient:  0.09397984123514183
iteration : 13476
train acc:  0.75
train loss:  0.46390625834465027
train gradient:  0.09970908275319329
iteration : 13477
train acc:  0.6953125
train loss:  0.5000879168510437
train gradient:  0.11319497954495822
iteration : 13478
train acc:  0.7578125
train loss:  0.49811649322509766
train gradient:  0.1324596805099309
iteration : 13479
train acc:  0.7109375
train loss:  0.5036584734916687
train gradient:  0.10982661510813677
iteration : 13480
train acc:  0.7890625
train loss:  0.42174023389816284
train gradient:  0.07445954946933632
iteration : 13481
train acc:  0.6796875
train loss:  0.5180845260620117
train gradient:  0.16853741569207636
iteration : 13482
train acc:  0.765625
train loss:  0.4653797149658203
train gradient:  0.11944941442578538
iteration : 13483
train acc:  0.7265625
train loss:  0.4871571362018585
train gradient:  0.12905345404875634
iteration : 13484
train acc:  0.7109375
train loss:  0.5097461938858032
train gradient:  0.11902561885589165
iteration : 13485
train acc:  0.7421875
train loss:  0.4610421657562256
train gradient:  0.09202236692830101
iteration : 13486
train acc:  0.7734375
train loss:  0.4493865668773651
train gradient:  0.08481257681092452
iteration : 13487
train acc:  0.796875
train loss:  0.4352089464664459
train gradient:  0.0908558786841319
iteration : 13488
train acc:  0.7421875
train loss:  0.5384987592697144
train gradient:  0.13353502881931112
iteration : 13489
train acc:  0.734375
train loss:  0.5076980590820312
train gradient:  0.10297461172849703
iteration : 13490
train acc:  0.6875
train loss:  0.5028381943702698
train gradient:  0.11457985065213917
iteration : 13491
train acc:  0.75
train loss:  0.4857654571533203
train gradient:  0.11223900694435032
iteration : 13492
train acc:  0.8203125
train loss:  0.4030825197696686
train gradient:  0.0756355211800764
iteration : 13493
train acc:  0.7578125
train loss:  0.4479084014892578
train gradient:  0.11376095672155072
iteration : 13494
train acc:  0.703125
train loss:  0.5017151236534119
train gradient:  0.1228017894702017
iteration : 13495
train acc:  0.796875
train loss:  0.46047818660736084
train gradient:  0.11964045375425901
iteration : 13496
train acc:  0.75
train loss:  0.46664369106292725
train gradient:  0.1290325156647017
iteration : 13497
train acc:  0.828125
train loss:  0.4200754165649414
train gradient:  0.10919485291696761
iteration : 13498
train acc:  0.75
train loss:  0.4910251498222351
train gradient:  0.10707828009994187
iteration : 13499
train acc:  0.7890625
train loss:  0.43088245391845703
train gradient:  0.10599462198497203
iteration : 13500
train acc:  0.7421875
train loss:  0.45935478806495667
train gradient:  0.10918047633774093
iteration : 13501
train acc:  0.71875
train loss:  0.522962749004364
train gradient:  0.1425091711521666
iteration : 13502
train acc:  0.6640625
train loss:  0.5502626299858093
train gradient:  0.16648527414667869
iteration : 13503
train acc:  0.7578125
train loss:  0.4769747853279114
train gradient:  0.17722520946507514
iteration : 13504
train acc:  0.765625
train loss:  0.46999791264533997
train gradient:  0.1282499354150669
iteration : 13505
train acc:  0.7265625
train loss:  0.4744521975517273
train gradient:  0.10019836194327084
iteration : 13506
train acc:  0.765625
train loss:  0.5107206702232361
train gradient:  0.14423786617155782
iteration : 13507
train acc:  0.75
train loss:  0.4559532105922699
train gradient:  0.12356970501056062
iteration : 13508
train acc:  0.734375
train loss:  0.4987833797931671
train gradient:  0.14403032985689102
iteration : 13509
train acc:  0.75
train loss:  0.5562529563903809
train gradient:  0.15734354611779772
iteration : 13510
train acc:  0.71875
train loss:  0.4879646599292755
train gradient:  0.1512187586110546
iteration : 13511
train acc:  0.8046875
train loss:  0.444463312625885
train gradient:  0.09804175907111332
iteration : 13512
train acc:  0.7109375
train loss:  0.5228177905082703
train gradient:  0.16636263208836133
iteration : 13513
train acc:  0.7578125
train loss:  0.45420998334884644
train gradient:  0.09854111239483554
iteration : 13514
train acc:  0.734375
train loss:  0.4515899419784546
train gradient:  0.11598012359376338
iteration : 13515
train acc:  0.7421875
train loss:  0.4926958382129669
train gradient:  0.10445410276934075
iteration : 13516
train acc:  0.8046875
train loss:  0.40977323055267334
train gradient:  0.09578741318150112
iteration : 13517
train acc:  0.7265625
train loss:  0.48156100511550903
train gradient:  0.11881055395332357
iteration : 13518
train acc:  0.78125
train loss:  0.45318764448165894
train gradient:  0.14094604428139912
iteration : 13519
train acc:  0.734375
train loss:  0.4580186605453491
train gradient:  0.126685777114208
iteration : 13520
train acc:  0.890625
train loss:  0.36851638555526733
train gradient:  0.09316515250236168
iteration : 13521
train acc:  0.7265625
train loss:  0.5260736346244812
train gradient:  0.14766595110933953
iteration : 13522
train acc:  0.7265625
train loss:  0.48012566566467285
train gradient:  0.12396096067339413
iteration : 13523
train acc:  0.6875
train loss:  0.5595464706420898
train gradient:  0.14050660936011547
iteration : 13524
train acc:  0.7265625
train loss:  0.4968074560165405
train gradient:  0.13273252399259106
iteration : 13525
train acc:  0.8046875
train loss:  0.4881074130535126
train gradient:  0.1056551374738691
iteration : 13526
train acc:  0.765625
train loss:  0.44868218898773193
train gradient:  0.12655240927231373
iteration : 13527
train acc:  0.75
train loss:  0.48635029792785645
train gradient:  0.12505428782799846
iteration : 13528
train acc:  0.796875
train loss:  0.4058857858181
train gradient:  0.09797619025487614
iteration : 13529
train acc:  0.7109375
train loss:  0.5780666470527649
train gradient:  0.1589041457677559
iteration : 13530
train acc:  0.7734375
train loss:  0.4587933421134949
train gradient:  0.10030431635286471
iteration : 13531
train acc:  0.65625
train loss:  0.566849946975708
train gradient:  0.16591729227079044
iteration : 13532
train acc:  0.734375
train loss:  0.47616371512413025
train gradient:  0.1279277231313924
iteration : 13533
train acc:  0.75
train loss:  0.48902884125709534
train gradient:  0.11003142749759068
iteration : 13534
train acc:  0.8125
train loss:  0.44520607590675354
train gradient:  0.1396941774332477
iteration : 13535
train acc:  0.828125
train loss:  0.41793787479400635
train gradient:  0.08376867301647184
iteration : 13536
train acc:  0.7578125
train loss:  0.5131993293762207
train gradient:  0.1236320396549219
iteration : 13537
train acc:  0.75
train loss:  0.4929499328136444
train gradient:  0.1226667847778141
iteration : 13538
train acc:  0.8046875
train loss:  0.5001998543739319
train gradient:  0.12180889949025328
iteration : 13539
train acc:  0.75
train loss:  0.49960821866989136
train gradient:  0.13016709370044655
iteration : 13540
train acc:  0.796875
train loss:  0.4530675709247589
train gradient:  0.08731744436754947
iteration : 13541
train acc:  0.7421875
train loss:  0.5253865718841553
train gradient:  0.11283064802906231
iteration : 13542
train acc:  0.734375
train loss:  0.4882102310657501
train gradient:  0.14537957653754294
iteration : 13543
train acc:  0.78125
train loss:  0.421791136264801
train gradient:  0.09847778994415293
iteration : 13544
train acc:  0.765625
train loss:  0.48970645666122437
train gradient:  0.12895308934806848
iteration : 13545
train acc:  0.71875
train loss:  0.4723243713378906
train gradient:  0.11012360128659732
iteration : 13546
train acc:  0.796875
train loss:  0.42660170793533325
train gradient:  0.08233833678807877
iteration : 13547
train acc:  0.765625
train loss:  0.43840980529785156
train gradient:  0.10874201370941995
iteration : 13548
train acc:  0.7578125
train loss:  0.4814103841781616
train gradient:  0.12999794284756255
iteration : 13549
train acc:  0.78125
train loss:  0.4333384931087494
train gradient:  0.09926933629210563
iteration : 13550
train acc:  0.765625
train loss:  0.4923003315925598
train gradient:  0.11891004741853427
iteration : 13551
train acc:  0.75
train loss:  0.4890716075897217
train gradient:  0.120654421922066
iteration : 13552
train acc:  0.7421875
train loss:  0.527145504951477
train gradient:  0.13199312201858043
iteration : 13553
train acc:  0.703125
train loss:  0.5162079334259033
train gradient:  0.12998627683985525
iteration : 13554
train acc:  0.71875
train loss:  0.47672587633132935
train gradient:  0.12448349983157128
iteration : 13555
train acc:  0.7734375
train loss:  0.4572350084781647
train gradient:  0.13070975877392232
iteration : 13556
train acc:  0.6953125
train loss:  0.5120416879653931
train gradient:  0.15631389345005461
iteration : 13557
train acc:  0.8046875
train loss:  0.4658536911010742
train gradient:  0.10755924223394207
iteration : 13558
train acc:  0.7421875
train loss:  0.48274779319763184
train gradient:  0.12670406206996684
iteration : 13559
train acc:  0.8046875
train loss:  0.4170752167701721
train gradient:  0.08181765993686202
iteration : 13560
train acc:  0.734375
train loss:  0.4610136151313782
train gradient:  0.11013042144425124
iteration : 13561
train acc:  0.75
train loss:  0.45477432012557983
train gradient:  0.121106609445954
iteration : 13562
train acc:  0.7265625
train loss:  0.5115435123443604
train gradient:  0.12948371952571558
iteration : 13563
train acc:  0.78125
train loss:  0.46076083183288574
train gradient:  0.11204976856624596
iteration : 13564
train acc:  0.796875
train loss:  0.4332994818687439
train gradient:  0.09889735319836135
iteration : 13565
train acc:  0.796875
train loss:  0.4271942675113678
train gradient:  0.11580034757525634
iteration : 13566
train acc:  0.734375
train loss:  0.583444356918335
train gradient:  0.18846080985330735
iteration : 13567
train acc:  0.7734375
train loss:  0.43043145537376404
train gradient:  0.11657706004031199
iteration : 13568
train acc:  0.765625
train loss:  0.4739619195461273
train gradient:  0.12905650893193205
iteration : 13569
train acc:  0.7578125
train loss:  0.5201135873794556
train gradient:  0.12034668824334602
iteration : 13570
train acc:  0.71875
train loss:  0.5135945081710815
train gradient:  0.12320052898363272
iteration : 13571
train acc:  0.6953125
train loss:  0.48602646589279175
train gradient:  0.12270254914334915
iteration : 13572
train acc:  0.765625
train loss:  0.4729921221733093
train gradient:  0.1371878482070903
iteration : 13573
train acc:  0.75
train loss:  0.533297061920166
train gradient:  0.13302600034860657
iteration : 13574
train acc:  0.7421875
train loss:  0.4633980989456177
train gradient:  0.11831536637091442
iteration : 13575
train acc:  0.75
train loss:  0.4891265034675598
train gradient:  0.09533996888226198
iteration : 13576
train acc:  0.765625
train loss:  0.4513322710990906
train gradient:  0.10135544852116692
iteration : 13577
train acc:  0.703125
train loss:  0.5529627203941345
train gradient:  0.12600623843436573
iteration : 13578
train acc:  0.7734375
train loss:  0.4720951020717621
train gradient:  0.1084509496539906
iteration : 13579
train acc:  0.71875
train loss:  0.48363396525382996
train gradient:  0.1284808245983936
iteration : 13580
train acc:  0.8046875
train loss:  0.41983988881111145
train gradient:  0.0974752232069422
iteration : 13581
train acc:  0.75
train loss:  0.4907200336456299
train gradient:  0.1260818400478279
iteration : 13582
train acc:  0.7578125
train loss:  0.5332133769989014
train gradient:  0.1456082362660674
iteration : 13583
train acc:  0.6875
train loss:  0.5284678936004639
train gradient:  0.13964850287448533
iteration : 13584
train acc:  0.7578125
train loss:  0.481423556804657
train gradient:  0.1018253376693841
iteration : 13585
train acc:  0.7578125
train loss:  0.48128998279571533
train gradient:  0.12210270659373501
iteration : 13586
train acc:  0.7734375
train loss:  0.4390753209590912
train gradient:  0.08872949203789672
iteration : 13587
train acc:  0.75
train loss:  0.49363550543785095
train gradient:  0.11710378662011386
iteration : 13588
train acc:  0.78125
train loss:  0.4269372820854187
train gradient:  0.14044996561483244
iteration : 13589
train acc:  0.703125
train loss:  0.5586028099060059
train gradient:  0.1588357051719454
iteration : 13590
train acc:  0.8203125
train loss:  0.3868929147720337
train gradient:  0.08918648273866508
iteration : 13591
train acc:  0.75
train loss:  0.4870678782463074
train gradient:  0.1120874541705573
iteration : 13592
train acc:  0.703125
train loss:  0.5422685742378235
train gradient:  0.17256075902461537
iteration : 13593
train acc:  0.8046875
train loss:  0.44296401739120483
train gradient:  0.11762130811803974
iteration : 13594
train acc:  0.7890625
train loss:  0.47462135553359985
train gradient:  0.11701653338892863
iteration : 13595
train acc:  0.7578125
train loss:  0.4779042899608612
train gradient:  0.11690501148212493
iteration : 13596
train acc:  0.78125
train loss:  0.4440962076187134
train gradient:  0.10884001927733784
iteration : 13597
train acc:  0.6796875
train loss:  0.50379478931427
train gradient:  0.1125544945954281
iteration : 13598
train acc:  0.7578125
train loss:  0.49972885847091675
train gradient:  0.1321619504725972
iteration : 13599
train acc:  0.7421875
train loss:  0.4986550509929657
train gradient:  0.11856492421726017
iteration : 13600
train acc:  0.75
train loss:  0.5003251433372498
train gradient:  0.11326310413068623
iteration : 13601
train acc:  0.7421875
train loss:  0.5273399949073792
train gradient:  0.12394092151157023
iteration : 13602
train acc:  0.7421875
train loss:  0.4888935685157776
train gradient:  0.13836591427033937
iteration : 13603
train acc:  0.7109375
train loss:  0.5105370879173279
train gradient:  0.11108717632786744
iteration : 13604
train acc:  0.7890625
train loss:  0.47797030210494995
train gradient:  0.1057213568900538
iteration : 13605
train acc:  0.8046875
train loss:  0.42076730728149414
train gradient:  0.09037983969683236
iteration : 13606
train acc:  0.8125
train loss:  0.4191688299179077
train gradient:  0.08961110460956308
iteration : 13607
train acc:  0.7734375
train loss:  0.45767852663993835
train gradient:  0.10836094301242488
iteration : 13608
train acc:  0.75
train loss:  0.5159469842910767
train gradient:  0.13388097733667473
iteration : 13609
train acc:  0.7109375
train loss:  0.5262458920478821
train gradient:  0.12694510408291965
iteration : 13610
train acc:  0.6875
train loss:  0.5461618900299072
train gradient:  0.15310824380188426
iteration : 13611
train acc:  0.7109375
train loss:  0.5364673137664795
train gradient:  0.17872939468132604
iteration : 13612
train acc:  0.65625
train loss:  0.5462880730628967
train gradient:  0.15612288422489873
iteration : 13613
train acc:  0.7421875
train loss:  0.458538293838501
train gradient:  0.11948484500383921
iteration : 13614
train acc:  0.6640625
train loss:  0.5241086483001709
train gradient:  0.13555927759273412
iteration : 13615
train acc:  0.796875
train loss:  0.43863460421562195
train gradient:  0.11854310714563032
iteration : 13616
train acc:  0.734375
train loss:  0.5194958448410034
train gradient:  0.15037007899745122
iteration : 13617
train acc:  0.84375
train loss:  0.40998005867004395
train gradient:  0.09267647482289723
iteration : 13618
train acc:  0.7265625
train loss:  0.4877433776855469
train gradient:  0.13832639388347528
iteration : 13619
train acc:  0.796875
train loss:  0.43387526273727417
train gradient:  0.10937202150281711
iteration : 13620
train acc:  0.703125
train loss:  0.5622597932815552
train gradient:  0.14144399844084543
iteration : 13621
train acc:  0.703125
train loss:  0.46840986609458923
train gradient:  0.0988560858563179
iteration : 13622
train acc:  0.828125
train loss:  0.42486757040023804
train gradient:  0.08660497417580226
iteration : 13623
train acc:  0.765625
train loss:  0.4856134355068207
train gradient:  0.11597932200627419
iteration : 13624
train acc:  0.734375
train loss:  0.4545612931251526
train gradient:  0.09867593372111227
iteration : 13625
train acc:  0.828125
train loss:  0.4151882827281952
train gradient:  0.08871614124531495
iteration : 13626
train acc:  0.8515625
train loss:  0.4188140630722046
train gradient:  0.11929960880934438
iteration : 13627
train acc:  0.8203125
train loss:  0.4459071755409241
train gradient:  0.13021773263791817
iteration : 13628
train acc:  0.734375
train loss:  0.5103986859321594
train gradient:  0.151884055311569
iteration : 13629
train acc:  0.7421875
train loss:  0.49586978554725647
train gradient:  0.1244455837800159
iteration : 13630
train acc:  0.7265625
train loss:  0.5154204368591309
train gradient:  0.11157912688967171
iteration : 13631
train acc:  0.7421875
train loss:  0.47828352451324463
train gradient:  0.11665610981751005
iteration : 13632
train acc:  0.7109375
train loss:  0.5707002878189087
train gradient:  0.15970770246771615
iteration : 13633
train acc:  0.8046875
train loss:  0.4568427503108978
train gradient:  0.0886755196825706
iteration : 13634
train acc:  0.7109375
train loss:  0.5239164233207703
train gradient:  0.12684464380034965
iteration : 13635
train acc:  0.7890625
train loss:  0.4389364719390869
train gradient:  0.09332474720967832
iteration : 13636
train acc:  0.7578125
train loss:  0.4880707859992981
train gradient:  0.11538451562073844
iteration : 13637
train acc:  0.75
train loss:  0.4489314556121826
train gradient:  0.09962423091219555
iteration : 13638
train acc:  0.7265625
train loss:  0.5468313694000244
train gradient:  0.1257002997503029
iteration : 13639
train acc:  0.75
train loss:  0.5027244091033936
train gradient:  0.14189542684374168
iteration : 13640
train acc:  0.734375
train loss:  0.5027341842651367
train gradient:  0.11282096656868755
iteration : 13641
train acc:  0.71875
train loss:  0.5192722082138062
train gradient:  0.12008132644593901
iteration : 13642
train acc:  0.78125
train loss:  0.4300423264503479
train gradient:  0.101596898909511
iteration : 13643
train acc:  0.7890625
train loss:  0.4844721555709839
train gradient:  0.0996828199966662
iteration : 13644
train acc:  0.7890625
train loss:  0.4841424226760864
train gradient:  0.13474465045626816
iteration : 13645
train acc:  0.640625
train loss:  0.5695946216583252
train gradient:  0.17436092345699583
iteration : 13646
train acc:  0.7578125
train loss:  0.4904910922050476
train gradient:  0.12132273620175339
iteration : 13647
train acc:  0.8046875
train loss:  0.4701653718948364
train gradient:  0.11090089424872808
iteration : 13648
train acc:  0.7890625
train loss:  0.449729323387146
train gradient:  0.09382911019009539
iteration : 13649
train acc:  0.7421875
train loss:  0.45834818482398987
train gradient:  0.08522517617680421
iteration : 13650
train acc:  0.7578125
train loss:  0.45382699370384216
train gradient:  0.11019293008913343
iteration : 13651
train acc:  0.7890625
train loss:  0.44809573888778687
train gradient:  0.09739670408913892
iteration : 13652
train acc:  0.7109375
train loss:  0.5330547094345093
train gradient:  0.1297092654985992
iteration : 13653
train acc:  0.7421875
train loss:  0.48809927701950073
train gradient:  0.10278211892383331
iteration : 13654
train acc:  0.71875
train loss:  0.5909321308135986
train gradient:  0.16013915783665827
iteration : 13655
train acc:  0.7265625
train loss:  0.5581387281417847
train gradient:  0.13927261799812346
iteration : 13656
train acc:  0.7265625
train loss:  0.503287136554718
train gradient:  0.12777261552224267
iteration : 13657
train acc:  0.78125
train loss:  0.4366064965724945
train gradient:  0.13020973523115612
iteration : 13658
train acc:  0.78125
train loss:  0.45557263493537903
train gradient:  0.12782899874373613
iteration : 13659
train acc:  0.7109375
train loss:  0.5270413756370544
train gradient:  0.12590673990734896
iteration : 13660
train acc:  0.671875
train loss:  0.606084942817688
train gradient:  0.16672923217051344
iteration : 13661
train acc:  0.7578125
train loss:  0.4491901397705078
train gradient:  0.09090376901967512
iteration : 13662
train acc:  0.734375
train loss:  0.5201141238212585
train gradient:  0.1127086172016471
iteration : 13663
train acc:  0.703125
train loss:  0.5546187162399292
train gradient:  0.15144945868049203
iteration : 13664
train acc:  0.71875
train loss:  0.48216450214385986
train gradient:  0.09812861304709347
iteration : 13665
train acc:  0.7265625
train loss:  0.4979626536369324
train gradient:  0.1135723183427068
iteration : 13666
train acc:  0.65625
train loss:  0.5814483165740967
train gradient:  0.16365299388428228
iteration : 13667
train acc:  0.7890625
train loss:  0.48249977827072144
train gradient:  0.11837679810838284
iteration : 13668
train acc:  0.765625
train loss:  0.46548154950141907
train gradient:  0.10065628661710929
iteration : 13669
train acc:  0.703125
train loss:  0.5080001950263977
train gradient:  0.10757002075373515
iteration : 13670
train acc:  0.8125
train loss:  0.43836188316345215
train gradient:  0.09908856231390828
iteration : 13671
train acc:  0.75
train loss:  0.47222715616226196
train gradient:  0.10545223021249779
iteration : 13672
train acc:  0.734375
train loss:  0.5230774879455566
train gradient:  0.12716820614595808
iteration : 13673
train acc:  0.7890625
train loss:  0.42049217224121094
train gradient:  0.08949804680119591
iteration : 13674
train acc:  0.7265625
train loss:  0.5460094213485718
train gradient:  0.1325543067696438
iteration : 13675
train acc:  0.7578125
train loss:  0.48492226004600525
train gradient:  0.12442739323802157
iteration : 13676
train acc:  0.8125
train loss:  0.4400622844696045
train gradient:  0.1235890591246495
iteration : 13677
train acc:  0.7265625
train loss:  0.5099669694900513
train gradient:  0.12299867920765434
iteration : 13678
train acc:  0.8046875
train loss:  0.4193401336669922
train gradient:  0.12590371532894148
iteration : 13679
train acc:  0.7734375
train loss:  0.42184147238731384
train gradient:  0.1157691964564459
iteration : 13680
train acc:  0.765625
train loss:  0.47661852836608887
train gradient:  0.12295652995491375
iteration : 13681
train acc:  0.734375
train loss:  0.5129544734954834
train gradient:  0.13774429655284093
iteration : 13682
train acc:  0.7109375
train loss:  0.5134401917457581
train gradient:  0.14379322059594946
iteration : 13683
train acc:  0.6796875
train loss:  0.5449650287628174
train gradient:  0.1371348607827379
iteration : 13684
train acc:  0.8046875
train loss:  0.4232267737388611
train gradient:  0.06842890079131955
iteration : 13685
train acc:  0.7421875
train loss:  0.4489535093307495
train gradient:  0.09952389138880781
iteration : 13686
train acc:  0.8125
train loss:  0.38207244873046875
train gradient:  0.07163585526926931
iteration : 13687
train acc:  0.7890625
train loss:  0.4883352220058441
train gradient:  0.1117701716100487
iteration : 13688
train acc:  0.7734375
train loss:  0.47283464670181274
train gradient:  0.10477883695284124
iteration : 13689
train acc:  0.8046875
train loss:  0.4218757152557373
train gradient:  0.08103346387494885
iteration : 13690
train acc:  0.734375
train loss:  0.4748680591583252
train gradient:  0.1700627930057534
iteration : 13691
train acc:  0.7421875
train loss:  0.49231594800949097
train gradient:  0.1169263786116712
iteration : 13692
train acc:  0.703125
train loss:  0.5541016459465027
train gradient:  0.1709600431093998
iteration : 13693
train acc:  0.734375
train loss:  0.4893524944782257
train gradient:  0.13399708214080874
iteration : 13694
train acc:  0.7734375
train loss:  0.4660073518753052
train gradient:  0.09413322687986246
iteration : 13695
train acc:  0.6875
train loss:  0.5515755414962769
train gradient:  0.2380009227706326
iteration : 13696
train acc:  0.7265625
train loss:  0.5045058727264404
train gradient:  0.12220823547349181
iteration : 13697
train acc:  0.7734375
train loss:  0.46507513523101807
train gradient:  0.09767091272255567
iteration : 13698
train acc:  0.6953125
train loss:  0.50502610206604
train gradient:  0.13181350006882173
iteration : 13699
train acc:  0.71875
train loss:  0.5876672267913818
train gradient:  0.2099132962680555
iteration : 13700
train acc:  0.8046875
train loss:  0.4729456305503845
train gradient:  0.09807999789126726
iteration : 13701
train acc:  0.7734375
train loss:  0.5483300089836121
train gradient:  0.14355907446393856
iteration : 13702
train acc:  0.6796875
train loss:  0.5141173601150513
train gradient:  0.12253351258529296
iteration : 13703
train acc:  0.75
train loss:  0.4771864414215088
train gradient:  0.09394680137389642
iteration : 13704
train acc:  0.7578125
train loss:  0.47969290614128113
train gradient:  0.1199500073214835
iteration : 13705
train acc:  0.765625
train loss:  0.47043538093566895
train gradient:  0.12732648464749022
iteration : 13706
train acc:  0.6953125
train loss:  0.5188308358192444
train gradient:  0.13866244603214783
iteration : 13707
train acc:  0.734375
train loss:  0.5666042566299438
train gradient:  0.13078489689206363
iteration : 13708
train acc:  0.71875
train loss:  0.5272895097732544
train gradient:  0.15246615865585744
iteration : 13709
train acc:  0.75
train loss:  0.5105737447738647
train gradient:  0.1317893179093675
iteration : 13710
train acc:  0.7734375
train loss:  0.45808953046798706
train gradient:  0.09199584660614142
iteration : 13711
train acc:  0.8125
train loss:  0.4296872019767761
train gradient:  0.08168855070566296
iteration : 13712
train acc:  0.7734375
train loss:  0.49123549461364746
train gradient:  0.1293358597097803
iteration : 13713
train acc:  0.7890625
train loss:  0.4808282256126404
train gradient:  0.09736599897333903
iteration : 13714
train acc:  0.765625
train loss:  0.47313597798347473
train gradient:  0.12977269969822505
iteration : 13715
train acc:  0.6953125
train loss:  0.4826171100139618
train gradient:  0.11444851211780503
iteration : 13716
train acc:  0.65625
train loss:  0.5358002185821533
train gradient:  0.148952691699911
iteration : 13717
train acc:  0.7421875
train loss:  0.4082481265068054
train gradient:  0.07910020989730367
iteration : 13718
train acc:  0.765625
train loss:  0.47702115774154663
train gradient:  0.09156459959552143
iteration : 13719
train acc:  0.7890625
train loss:  0.4335377514362335
train gradient:  0.09387354935185321
iteration : 13720
train acc:  0.7265625
train loss:  0.46976280212402344
train gradient:  0.10869031916424857
iteration : 13721
train acc:  0.75
train loss:  0.42474550008773804
train gradient:  0.1049540326488119
iteration : 13722
train acc:  0.765625
train loss:  0.47763317823410034
train gradient:  0.10002511874460535
iteration : 13723
train acc:  0.765625
train loss:  0.5293625593185425
train gradient:  0.15005012790706745
iteration : 13724
train acc:  0.78125
train loss:  0.4252331852912903
train gradient:  0.10698666340427121
iteration : 13725
train acc:  0.75
train loss:  0.539722204208374
train gradient:  0.16719268583961827
iteration : 13726
train acc:  0.7109375
train loss:  0.5021107196807861
train gradient:  0.11271334908455732
iteration : 13727
train acc:  0.75
train loss:  0.5125477910041809
train gradient:  0.12403355115762635
iteration : 13728
train acc:  0.6953125
train loss:  0.5487534403800964
train gradient:  0.1585472834600066
iteration : 13729
train acc:  0.75
train loss:  0.5335218906402588
train gradient:  0.11700523894840907
iteration : 13730
train acc:  0.7734375
train loss:  0.45937567949295044
train gradient:  0.09748866717082208
iteration : 13731
train acc:  0.6796875
train loss:  0.48627784848213196
train gradient:  0.12152637552527992
iteration : 13732
train acc:  0.6875
train loss:  0.5446938276290894
train gradient:  0.1237104162038258
iteration : 13733
train acc:  0.734375
train loss:  0.4768190383911133
train gradient:  0.10405402639424394
iteration : 13734
train acc:  0.7890625
train loss:  0.4621129035949707
train gradient:  0.12412629619684794
iteration : 13735
train acc:  0.75
train loss:  0.501846194267273
train gradient:  0.12412451452850932
iteration : 13736
train acc:  0.765625
train loss:  0.4251062870025635
train gradient:  0.0891875183905076
iteration : 13737
train acc:  0.734375
train loss:  0.43134161829948425
train gradient:  0.09608638444675903
iteration : 13738
train acc:  0.6875
train loss:  0.5327893495559692
train gradient:  0.1581015613190776
iteration : 13739
train acc:  0.796875
train loss:  0.423206627368927
train gradient:  0.07522997384194564
iteration : 13740
train acc:  0.828125
train loss:  0.44946491718292236
train gradient:  0.13943671995370743
iteration : 13741
train acc:  0.7578125
train loss:  0.43766045570373535
train gradient:  0.09065842644723822
iteration : 13742
train acc:  0.796875
train loss:  0.4048337936401367
train gradient:  0.08103811315591064
iteration : 13743
train acc:  0.765625
train loss:  0.4832839369773865
train gradient:  0.13622495104682697
iteration : 13744
train acc:  0.7890625
train loss:  0.48642420768737793
train gradient:  0.13485057533985814
iteration : 13745
train acc:  0.7734375
train loss:  0.4540509581565857
train gradient:  0.12220731823394214
iteration : 13746
train acc:  0.71875
train loss:  0.509678840637207
train gradient:  0.13776361461756476
iteration : 13747
train acc:  0.7578125
train loss:  0.48457351326942444
train gradient:  0.12092048958923428
iteration : 13748
train acc:  0.84375
