program start:
num_rounds= 3
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.09248950346633901
iteration : 12623
train acc:  0.921875
train loss:  0.2320048213005066
train gradient:  0.123306252779661
iteration : 12624
train acc:  0.90625
train loss:  0.2825947403907776
train gradient:  0.1044420914779123
iteration : 12625
train acc:  0.90625
train loss:  0.2911847233772278
train gradient:  0.13624652163393172
iteration : 12626
train acc:  0.890625
train loss:  0.2560845613479614
train gradient:  0.11067968916363957
iteration : 12627
train acc:  0.8984375
train loss:  0.3044767379760742
train gradient:  0.13694933523002445
iteration : 12628
train acc:  0.890625
train loss:  0.2657138407230377
train gradient:  0.09875506511692295
iteration : 12629
train acc:  0.9140625
train loss:  0.23993931710720062
train gradient:  0.09593079256968327
iteration : 12630
train acc:  0.828125
train loss:  0.3583337664604187
train gradient:  0.19292007546775447
iteration : 12631
train acc:  0.8359375
train loss:  0.32712507247924805
train gradient:  0.14528221915973244
iteration : 12632
train acc:  0.8671875
train loss:  0.2617446780204773
train gradient:  0.15062889089672166
iteration : 12633
train acc:  0.859375
train loss:  0.321938157081604
train gradient:  0.12369497454290364
iteration : 12634
train acc:  0.8671875
train loss:  0.29581838846206665
train gradient:  0.1299971399766467
iteration : 12635
train acc:  0.828125
train loss:  0.3849164843559265
train gradient:  0.1635721207020731
iteration : 12636
train acc:  0.828125
train loss:  0.3952205777168274
train gradient:  0.27541386328716877
iteration : 12637
train acc:  0.8828125
train loss:  0.31481924653053284
train gradient:  0.12160883197858438
iteration : 12638
train acc:  0.84375
train loss:  0.36333000659942627
train gradient:  0.27370829137820396
iteration : 12639
train acc:  0.859375
train loss:  0.3024594783782959
train gradient:  0.16678038466576342
iteration : 12640
train acc:  0.8984375
train loss:  0.24441803991794586
train gradient:  0.11147156416887434
iteration : 12641
train acc:  0.890625
train loss:  0.25943198800086975
train gradient:  0.1124799911797177
iteration : 12642
train acc:  0.9140625
train loss:  0.25602930784225464
train gradient:  0.11642322642988583
iteration : 12643
train acc:  0.828125
train loss:  0.4050130844116211
train gradient:  0.22385167348759671
iteration : 12644
train acc:  0.875
train loss:  0.39337724447250366
train gradient:  0.24537479420038238
iteration : 12645
train acc:  0.84375
train loss:  0.3318546414375305
train gradient:  0.1389652107691274
iteration : 12646
train acc:  0.8203125
train loss:  0.3624591827392578
train gradient:  0.1259924302894585
iteration : 12647
train acc:  0.8671875
train loss:  0.3087911009788513
train gradient:  0.13810901669218698
iteration : 12648
train acc:  0.8359375
train loss:  0.35854196548461914
train gradient:  0.30689265156458745
iteration : 12649
train acc:  0.8515625
train loss:  0.3067176342010498
train gradient:  0.15935972365188833
iteration : 12650
train acc:  0.859375
train loss:  0.3527986407279968
train gradient:  0.24346386865874883
iteration : 12651
train acc:  0.84375
train loss:  0.3623553514480591
train gradient:  0.16881720534841632
iteration : 12652
train acc:  0.8515625
train loss:  0.3183521032333374
train gradient:  0.16860734326400872
iteration : 12653
train acc:  0.90625
train loss:  0.22138988971710205
train gradient:  0.09017481193448006
iteration : 12654
train acc:  0.8984375
train loss:  0.22811706364154816
train gradient:  0.10848180260303052
iteration : 12655
train acc:  0.859375
train loss:  0.3017570376396179
train gradient:  0.13301627883212466
iteration : 12656
train acc:  0.8359375
train loss:  0.37445005774497986
train gradient:  0.20803637162902958
iteration : 12657
train acc:  0.8203125
train loss:  0.3682815134525299
train gradient:  0.16412775783495745
iteration : 12658
train acc:  0.875
train loss:  0.26547130942344666
train gradient:  0.1439675116614955
iteration : 12659
train acc:  0.828125
train loss:  0.3038064241409302
train gradient:  0.12068283653268223
iteration : 12660
train acc:  0.9296875
train loss:  0.21636873483657837
train gradient:  0.068201281713516
iteration : 12661
train acc:  0.8671875
train loss:  0.30555421113967896
train gradient:  0.2969256614166651
iteration : 12662
train acc:  0.875
train loss:  0.324998140335083
train gradient:  0.11581657466775942
iteration : 12663
train acc:  0.8671875
train loss:  0.35433658957481384
train gradient:  0.18257031336417107
iteration : 12664
train acc:  0.8828125
train loss:  0.34375250339508057
train gradient:  0.15793242723058243
iteration : 12665
train acc:  0.90625
train loss:  0.2523433268070221
train gradient:  0.10052519618728925
iteration : 12666
train acc:  0.8828125
train loss:  0.2840602993965149
train gradient:  0.1277610881641121
iteration : 12667
train acc:  0.8828125
train loss:  0.32119739055633545
train gradient:  0.14143383020813885
iteration : 12668
train acc:  0.8984375
train loss:  0.2439647614955902
train gradient:  0.12950474598065953
iteration : 12669
train acc:  0.8984375
train loss:  0.23844027519226074
train gradient:  0.08221791242900177
iteration : 12670
train acc:  0.875
train loss:  0.3492007255554199
train gradient:  0.19636494389947337
iteration : 12671
train acc:  0.9140625
train loss:  0.2500527799129486
train gradient:  0.15736392770017088
iteration : 12672
train acc:  0.921875
train loss:  0.20879289507865906
train gradient:  0.0816905268506124
iteration : 12673
train acc:  0.875
train loss:  0.3438769578933716
train gradient:  0.15504741069953387
iteration : 12674
train acc:  0.78125
train loss:  0.5164700150489807
train gradient:  0.37575539855181794
iteration : 12675
train acc:  0.90625
train loss:  0.26089906692504883
train gradient:  0.0784433439224201
iteration : 12676
train acc:  0.8671875
train loss:  0.3561103940010071
train gradient:  0.26555170626666186
iteration : 12677
train acc:  0.828125
train loss:  0.309772789478302
train gradient:  0.1453681229787268
iteration : 12678
train acc:  0.8671875
train loss:  0.29484957456588745
train gradient:  0.15464521375120752
iteration : 12679
train acc:  0.890625
train loss:  0.28327929973602295
train gradient:  0.12383599292519284
iteration : 12680
train acc:  0.859375
train loss:  0.31258851289749146
train gradient:  0.14231952650282664
iteration : 12681
train acc:  0.9140625
train loss:  0.22500285506248474
train gradient:  0.08591275341001293
iteration : 12682
train acc:  0.8671875
train loss:  0.294816792011261
train gradient:  0.18203500224076735
iteration : 12683
train acc:  0.796875
train loss:  0.39257073402404785
train gradient:  0.1891474398243326
iteration : 12684
train acc:  0.859375
train loss:  0.3307434618473053
train gradient:  0.13603198892976945
iteration : 12685
train acc:  0.8671875
train loss:  0.3359931409358978
train gradient:  0.20536973692567723
iteration : 12686
train acc:  0.84375
train loss:  0.27686822414398193
train gradient:  0.1872672082524809
iteration : 12687
train acc:  0.84375
train loss:  0.32132643461227417
train gradient:  0.14619208200799025
iteration : 12688
train acc:  0.9140625
train loss:  0.2556559443473816
train gradient:  0.11204302297728931
iteration : 12689
train acc:  0.859375
train loss:  0.3235166668891907
train gradient:  0.20067841060566338
iteration : 12690
train acc:  0.8515625
train loss:  0.40209507942199707
train gradient:  0.35279173224279053
iteration : 12691
train acc:  0.828125
train loss:  0.3886360228061676
train gradient:  0.19237373809138836
iteration : 12692
train acc:  0.890625
train loss:  0.2898312509059906
train gradient:  0.14934302702473137
iteration : 12693
train acc:  0.875
train loss:  0.2606281042098999
train gradient:  0.09914817910843496
iteration : 12694
train acc:  0.84375
train loss:  0.36093729734420776
train gradient:  0.20288650720855864
iteration : 12695
train acc:  0.9296875
train loss:  0.2441204935312271
train gradient:  0.08625095120857863
iteration : 12696
train acc:  0.8515625
train loss:  0.31834715604782104
train gradient:  0.1780617016931655
iteration : 12697
train acc:  0.8671875
train loss:  0.32021021842956543
train gradient:  0.1238262177932304
iteration : 12698
train acc:  0.859375
train loss:  0.3601919710636139
train gradient:  0.2737412620502774
iteration : 12699
train acc:  0.8125
train loss:  0.43609127402305603
train gradient:  0.22854754075584904
iteration : 12700
train acc:  0.8828125
train loss:  0.2642374634742737
train gradient:  0.16885799920748573
iteration : 12701
train acc:  0.8828125
train loss:  0.29831358790397644
train gradient:  0.14472526907411068
iteration : 12702
train acc:  0.859375
train loss:  0.3597818911075592
train gradient:  0.20052626504642596
iteration : 12703
train acc:  0.8984375
train loss:  0.2343878448009491
train gradient:  0.10177700058428385
iteration : 12704
train acc:  0.875
train loss:  0.29431211948394775
train gradient:  0.16362624567496326
iteration : 12705
train acc:  0.859375
train loss:  0.29417532682418823
train gradient:  0.10769603316068223
iteration : 12706
train acc:  0.859375
train loss:  0.2981974482536316
train gradient:  0.1023484534532206
iteration : 12707
train acc:  0.8125
train loss:  0.450490802526474
train gradient:  0.26162976321582815
iteration : 12708
train acc:  0.8671875
train loss:  0.32512229681015015
train gradient:  0.20614449151404407
iteration : 12709
train acc:  0.8203125
train loss:  0.42490458488464355
train gradient:  0.21212622699609357
iteration : 12710
train acc:  0.828125
train loss:  0.3919004499912262
train gradient:  0.18335404312526793
iteration : 12711
train acc:  0.8671875
train loss:  0.36993253231048584
train gradient:  0.11382811008064633
iteration : 12712
train acc:  0.8828125
train loss:  0.2527785003185272
train gradient:  0.08644137963403009
iteration : 12713
train acc:  0.828125
train loss:  0.29615670442581177
train gradient:  0.12807012297892884
iteration : 12714
train acc:  0.8828125
train loss:  0.26672977209091187
train gradient:  0.10254776379609026
iteration : 12715
train acc:  0.8984375
train loss:  0.2848528325557709
train gradient:  0.09152016052567004
iteration : 12716
train acc:  0.84375
train loss:  0.3159319758415222
train gradient:  0.15657124078561194
iteration : 12717
train acc:  0.890625
train loss:  0.2685074806213379
train gradient:  0.09800012983027678
iteration : 12718
train acc:  0.859375
train loss:  0.27351516485214233
train gradient:  0.1154095478453192
iteration : 12719
train acc:  0.84375
train loss:  0.3788180351257324
train gradient:  0.21146717975132792
iteration : 12720
train acc:  0.875
train loss:  0.25420647859573364
train gradient:  0.13319486813395573
iteration : 12721
train acc:  0.859375
train loss:  0.3334246873855591
train gradient:  0.11641300879159085
iteration : 12722
train acc:  0.890625
train loss:  0.31228578090667725
train gradient:  0.1347453433654125
iteration : 12723
train acc:  0.8046875
train loss:  0.36985543370246887
train gradient:  0.16446336121568889
iteration : 12724
train acc:  0.84375
train loss:  0.3001672625541687
train gradient:  0.1563543714531425
iteration : 12725
train acc:  0.84375
train loss:  0.36475855112075806
train gradient:  0.16347338620597426
iteration : 12726
train acc:  0.890625
train loss:  0.2907716631889343
train gradient:  0.13036975554434688
iteration : 12727
train acc:  0.875
train loss:  0.27404794096946716
train gradient:  0.12124836163864375
iteration : 12728
train acc:  0.8359375
train loss:  0.3883504271507263
train gradient:  0.22802554448576362
iteration : 12729
train acc:  0.8671875
train loss:  0.3201247751712799
train gradient:  0.15867355391559096
iteration : 12730
train acc:  0.8828125
train loss:  0.30777469277381897
train gradient:  0.11511435937226078
iteration : 12731
train acc:  0.859375
train loss:  0.38649505376815796
train gradient:  0.2024520221292082
iteration : 12732
train acc:  0.890625
train loss:  0.2834981679916382
train gradient:  0.16193281214917069
iteration : 12733
train acc:  0.890625
train loss:  0.26753708720207214
train gradient:  0.1307634160392826
iteration : 12734
train acc:  0.84375
train loss:  0.31088608503341675
train gradient:  0.24976792753331684
iteration : 12735
train acc:  0.84375
train loss:  0.37151557207107544
train gradient:  0.1780981670975535
iteration : 12736
train acc:  0.8984375
train loss:  0.27214789390563965
train gradient:  0.10901809348903932
iteration : 12737
train acc:  0.8125
train loss:  0.4178884029388428
train gradient:  0.29231657981620435
iteration : 12738
train acc:  0.8515625
train loss:  0.32506343722343445
train gradient:  0.22446224847929977
iteration : 12739
train acc:  0.875
train loss:  0.3797890543937683
train gradient:  0.18562804964759533
iteration : 12740
train acc:  0.8671875
train loss:  0.34234732389450073
train gradient:  0.1958187069922977
iteration : 12741
train acc:  0.8359375
train loss:  0.35029059648513794
train gradient:  0.17708701197683097
iteration : 12742
train acc:  0.8515625
train loss:  0.33700326085090637
train gradient:  0.11788569889314846
iteration : 12743
train acc:  0.84375
train loss:  0.329414963722229
train gradient:  0.17812799942064472
iteration : 12744
train acc:  0.8671875
train loss:  0.2913764715194702
train gradient:  0.1420278793440087
iteration : 12745
train acc:  0.921875
train loss:  0.24695616960525513
train gradient:  0.1341902411206487
iteration : 12746
train acc:  0.8671875
train loss:  0.290162056684494
train gradient:  0.11845023745829258
iteration : 12747
train acc:  0.8515625
train loss:  0.3389005661010742
train gradient:  0.17502899058159682
iteration : 12748
train acc:  0.921875
train loss:  0.22112324833869934
train gradient:  0.0879431396518743
iteration : 12749
train acc:  0.84375
train loss:  0.29809707403182983
train gradient:  0.13053954066286638
iteration : 12750
train acc:  0.84375
train loss:  0.38302215933799744
train gradient:  0.19511763205926022
iteration : 12751
train acc:  0.8515625
train loss:  0.3378211259841919
train gradient:  0.14863463997335363
iteration : 12752
train acc:  0.828125
train loss:  0.38194918632507324
train gradient:  0.18630582380877594
iteration : 12753
train acc:  0.8203125
train loss:  0.4055328369140625
train gradient:  0.27029951770437344
iteration : 12754
train acc:  0.890625
train loss:  0.27188581228256226
train gradient:  0.08354900322838178
iteration : 12755
train acc:  0.875
train loss:  0.3257894814014435
train gradient:  0.10812971573512471
iteration : 12756
train acc:  0.8515625
train loss:  0.3646310865879059
train gradient:  0.18096673393926588
iteration : 12757
train acc:  0.8359375
train loss:  0.2890530824661255
train gradient:  0.20430545703263087
iteration : 12758
train acc:  0.8125
train loss:  0.37602561712265015
train gradient:  0.19757623248449407
iteration : 12759
train acc:  0.8828125
train loss:  0.3054686188697815
train gradient:  0.16295168929609039
iteration : 12760
train acc:  0.875
train loss:  0.34006965160369873
train gradient:  0.13226611114062897
iteration : 12761
train acc:  0.8671875
train loss:  0.2821449637413025
train gradient:  0.10265556290423632
iteration : 12762
train acc:  0.8828125
train loss:  0.3180485665798187
train gradient:  0.1385996732551446
iteration : 12763
train acc:  0.8671875
train loss:  0.3130201995372772
train gradient:  0.13709789308265377
iteration : 12764
train acc:  0.859375
train loss:  0.340350478887558
train gradient:  0.19650830708819184
iteration : 12765
train acc:  0.890625
train loss:  0.28589534759521484
train gradient:  0.09493049800615186
iteration : 12766
train acc:  0.8515625
train loss:  0.296847939491272
train gradient:  0.10871254738601933
iteration : 12767
train acc:  0.8515625
train loss:  0.3269367218017578
train gradient:  0.15617592101468797
iteration : 12768
train acc:  0.8515625
train loss:  0.30038946866989136
train gradient:  0.11123848764002152
iteration : 12769
train acc:  0.8125
train loss:  0.36080092191696167
train gradient:  0.1340352242392876
iteration : 12770
train acc:  0.84375
train loss:  0.3577401638031006
train gradient:  0.15857364481613948
iteration : 12771
train acc:  0.8515625
train loss:  0.30502596497535706
train gradient:  0.1693249799104986
iteration : 12772
train acc:  0.8828125
train loss:  0.2860069274902344
train gradient:  0.12484878672103368
iteration : 12773
train acc:  0.890625
train loss:  0.3055897355079651
train gradient:  0.12344444311846967
iteration : 12774
train acc:  0.859375
train loss:  0.2935258746147156
train gradient:  0.17039633993398257
iteration : 12775
train acc:  0.8671875
train loss:  0.34797704219818115
train gradient:  0.13834209103769474
iteration : 12776
train acc:  0.890625
train loss:  0.28204113245010376
train gradient:  0.14036917857065173
iteration : 12777
train acc:  0.8671875
train loss:  0.3477269411087036
train gradient:  0.13319941476398928
iteration : 12778
train acc:  0.8671875
train loss:  0.2615475356578827
train gradient:  0.11293834009574545
iteration : 12779
train acc:  0.8515625
train loss:  0.29929232597351074
train gradient:  0.11636820759547464
iteration : 12780
train acc:  0.890625
train loss:  0.32534998655319214
train gradient:  0.17979954099577386
iteration : 12781
train acc:  0.8671875
train loss:  0.2568904161453247
train gradient:  0.0828869866897805
iteration : 12782
train acc:  0.890625
train loss:  0.28872451186180115
train gradient:  0.1079349931351027
iteration : 12783
train acc:  0.8828125
train loss:  0.30395522713661194
train gradient:  0.11410248586615057
iteration : 12784
train acc:  0.8515625
train loss:  0.28442487120628357
train gradient:  0.15196432041708335
iteration : 12785
train acc:  0.8984375
train loss:  0.25848445296287537
train gradient:  0.09139388242022176
iteration : 12786
train acc:  0.890625
train loss:  0.2691058814525604
train gradient:  0.11176080738998262
iteration : 12787
train acc:  0.859375
train loss:  0.3247547149658203
train gradient:  0.1568856985381454
iteration : 12788
train acc:  0.90625
train loss:  0.2314559519290924
train gradient:  0.111157581605961
iteration : 12789
train acc:  0.859375
train loss:  0.2643356919288635
train gradient:  0.08674055822948597
iteration : 12790
train acc:  0.8671875
train loss:  0.29448845982551575
train gradient:  0.10337130643345635
iteration : 12791
train acc:  0.8359375
train loss:  0.3796102702617645
train gradient:  0.1634557322956483
iteration : 12792
train acc:  0.8671875
train loss:  0.3302484154701233
train gradient:  0.1650241969184104
iteration : 12793
train acc:  0.90625
train loss:  0.2340073585510254
train gradient:  0.11208462462441815
iteration : 12794
train acc:  0.90625
train loss:  0.2538938820362091
train gradient:  0.0934924880095677
iteration : 12795
train acc:  0.8671875
train loss:  0.30788660049438477
train gradient:  0.11177321491093654
iteration : 12796
train acc:  0.90625
train loss:  0.29922235012054443
train gradient:  0.14849886499801057
iteration : 12797
train acc:  0.875
train loss:  0.28379732370376587
train gradient:  0.174761207883104
iteration : 12798
train acc:  0.84375
train loss:  0.3552958071231842
train gradient:  0.15120133657258789
iteration : 12799
train acc:  0.8984375
train loss:  0.253726989030838
train gradient:  0.14438148790120048
iteration : 12800
train acc:  0.859375
train loss:  0.2678445875644684
train gradient:  0.14452345361515612
iteration : 12801
train acc:  0.8203125
train loss:  0.3887562155723572
train gradient:  0.19179039476423265
iteration : 12802
train acc:  0.8828125
train loss:  0.2582581639289856
train gradient:  0.08635941488462906
iteration : 12803
train acc:  0.84375
train loss:  0.3654119372367859
train gradient:  0.19050261057008375
iteration : 12804
train acc:  0.8671875
train loss:  0.3246309161186218
train gradient:  0.16183451298629714
iteration : 12805
train acc:  0.90625
train loss:  0.27301645278930664
train gradient:  0.11371243718548121
iteration : 12806
train acc:  0.8671875
train loss:  0.27394208312034607
train gradient:  0.15641965686079856
iteration : 12807
train acc:  0.84375
train loss:  0.31616485118865967
train gradient:  0.14072750383096694
iteration : 12808
train acc:  0.890625
train loss:  0.2705504596233368
train gradient:  0.13319373430975903
iteration : 12809
train acc:  0.875
train loss:  0.25698351860046387
train gradient:  0.1280779119350962
iteration : 12810
train acc:  0.8515625
train loss:  0.3259350061416626
train gradient:  0.1757983260518841
iteration : 12811
train acc:  0.8515625
train loss:  0.3482130765914917
train gradient:  0.15982995065874894
iteration : 12812
train acc:  0.8828125
train loss:  0.2874801456928253
train gradient:  0.12120082563527632
iteration : 12813
train acc:  0.8515625
train loss:  0.32267993688583374
train gradient:  0.13422272355777998
iteration : 12814
train acc:  0.8671875
train loss:  0.3525438904762268
train gradient:  0.20471478495444928
iteration : 12815
train acc:  0.828125
train loss:  0.3437070846557617
train gradient:  0.2207892572179983
iteration : 12816
train acc:  0.8046875
train loss:  0.38688230514526367
train gradient:  0.19771044517146102
iteration : 12817
train acc:  0.8671875
train loss:  0.31576335430145264
train gradient:  0.19105995033619227
iteration : 12818
train acc:  0.875
train loss:  0.2683965563774109
train gradient:  0.13903956492479091
iteration : 12819
train acc:  0.84375
train loss:  0.314243346452713
train gradient:  0.16650123727330762
iteration : 12820
train acc:  0.8515625
train loss:  0.3076273798942566
train gradient:  0.1356733485991377
iteration : 12821
train acc:  0.875
train loss:  0.2558886706829071
train gradient:  0.12790481230282694
iteration : 12822
train acc:  0.84375
train loss:  0.31776851415634155
train gradient:  0.15977189804368372
iteration : 12823
train acc:  0.8828125
train loss:  0.35195687413215637
train gradient:  0.2379232357108766
iteration : 12824
train acc:  0.828125
train loss:  0.3568155765533447
train gradient:  0.16617387011604196
iteration : 12825
train acc:  0.8828125
train loss:  0.28594860434532166
train gradient:  0.13692183689883353
iteration : 12826
train acc:  0.8515625
train loss:  0.29939115047454834
train gradient:  0.1393756682310619
iteration : 12827
train acc:  0.90625
train loss:  0.27014169096946716
train gradient:  0.11673797988054162
iteration : 12828
train acc:  0.828125
train loss:  0.3809720575809479
train gradient:  0.21659453624482047
iteration : 12829
train acc:  0.875
train loss:  0.2941601872444153
train gradient:  0.15443833279542685
iteration : 12830
train acc:  0.859375
train loss:  0.3013809621334076
train gradient:  0.2220569308497603
iteration : 12831
train acc:  0.9140625
train loss:  0.24097497761249542
train gradient:  0.11806564706282645
iteration : 12832
train acc:  0.8203125
train loss:  0.38581031560897827
train gradient:  0.1572700280218596
iteration : 12833
train acc:  0.890625
train loss:  0.2541337013244629
train gradient:  0.14208768905593977
iteration : 12834
train acc:  0.875
train loss:  0.2800860106945038
train gradient:  0.11290321535884787
iteration : 12835
train acc:  0.859375
train loss:  0.3942204713821411
train gradient:  0.1787126175489141
iteration : 12836
train acc:  0.875
train loss:  0.2737383246421814
train gradient:  0.1262747423797687
iteration : 12837
train acc:  0.8828125
train loss:  0.3243201971054077
train gradient:  0.20715593032504123
iteration : 12838
train acc:  0.875
train loss:  0.2740677297115326
train gradient:  0.10965807028840248
iteration : 12839
train acc:  0.875
train loss:  0.27873802185058594
train gradient:  0.12145381027166033
iteration : 12840
train acc:  0.8984375
train loss:  0.22765269875526428
train gradient:  0.12628420689407033
iteration : 12841
train acc:  0.8203125
train loss:  0.37486061453819275
train gradient:  0.1673298075298943
iteration : 12842
train acc:  0.8515625
train loss:  0.32139405608177185
train gradient:  0.1399944789050233
iteration : 12843
train acc:  0.796875
train loss:  0.4433028995990753
train gradient:  0.21540262536749857
iteration : 12844
train acc:  0.8515625
train loss:  0.35607481002807617
train gradient:  0.2660988919396052
iteration : 12845
train acc:  0.78125
train loss:  0.39747053384780884
train gradient:  0.19603833066849347
iteration : 12846
train acc:  0.8671875
train loss:  0.2843582034111023
train gradient:  0.11532698587279881
iteration : 12847
train acc:  0.8671875
train loss:  0.35171937942504883
train gradient:  0.20910734876221232
iteration : 12848
train acc:  0.90625
train loss:  0.28226238489151
train gradient:  0.2097058321422757
iteration : 12849
train acc:  0.8828125
train loss:  0.2791065573692322
train gradient:  0.1328354720200714
iteration : 12850
train acc:  0.84375
train loss:  0.3648744225502014
train gradient:  0.20347083992420786
iteration : 12851
train acc:  0.8359375
train loss:  0.3532654643058777
train gradient:  0.23317418531367817
iteration : 12852
train acc:  0.828125
train loss:  0.34139055013656616
train gradient:  0.1836244502543357
iteration : 12853
train acc:  0.8359375
train loss:  0.38739117980003357
train gradient:  0.23617325996662597
iteration : 12854
train acc:  0.8515625
train loss:  0.32659631967544556
train gradient:  0.18281032357819255
iteration : 12855
train acc:  0.890625
train loss:  0.30982375144958496
train gradient:  0.16191116870787034
iteration : 12856
train acc:  0.8125
train loss:  0.3748503625392914
train gradient:  0.3582838094465524
iteration : 12857
train acc:  0.8515625
train loss:  0.35633617639541626
train gradient:  0.17061430003097655
iteration : 12858
train acc:  0.8515625
train loss:  0.3070904612541199
train gradient:  0.1292293073951855
iteration : 12859
train acc:  0.90625
train loss:  0.29930806159973145
train gradient:  0.13505231995120404
iteration : 12860
train acc:  0.921875
train loss:  0.2407674789428711
train gradient:  0.12479481540086364
iteration : 12861
train acc:  0.9140625
train loss:  0.2552151679992676
train gradient:  0.12076390148864646
iteration : 12862
train acc:  0.8828125
train loss:  0.31167659163475037
train gradient:  0.13174395607130607
iteration : 12863
train acc:  0.875
train loss:  0.24139779806137085
train gradient:  0.09733685955935699
iteration : 12864
train acc:  0.875
train loss:  0.3231355845928192
train gradient:  0.22166559862892998
iteration : 12865
train acc:  0.8515625
train loss:  0.37066203355789185
train gradient:  0.15818474544459865
iteration : 12866
train acc:  0.8359375
train loss:  0.4020906090736389
train gradient:  0.23645209172302317
iteration : 12867
train acc:  0.859375
train loss:  0.3351430594921112
train gradient:  0.193801943056591
iteration : 12868
train acc:  0.921875
train loss:  0.24089518189430237
train gradient:  0.10090183114674356
iteration : 12869
train acc:  0.859375
train loss:  0.30495837330818176
train gradient:  0.17396267531260765
iteration : 12870
train acc:  0.859375
train loss:  0.3332587480545044
train gradient:  0.12215256591118509
iteration : 12871
train acc:  0.90625
train loss:  0.2514798045158386
train gradient:  0.09918510798802044
iteration : 12872
train acc:  0.859375
train loss:  0.37219423055648804
train gradient:  0.23920433725275486
iteration : 12873
train acc:  0.875
train loss:  0.274430513381958
train gradient:  0.12120116621182596
iteration : 12874
train acc:  0.859375
train loss:  0.3175368905067444
train gradient:  0.1810106127139397
iteration : 12875
train acc:  0.8359375
train loss:  0.4091636538505554
train gradient:  0.3349444946487703
iteration : 12876
train acc:  0.828125
train loss:  0.34199702739715576
train gradient:  0.17585553918638352
iteration : 12877
train acc:  0.8984375
train loss:  0.23355063796043396
train gradient:  0.0802835397585678
iteration : 12878
train acc:  0.9140625
train loss:  0.26661455631256104
train gradient:  0.11044929780295397
iteration : 12879
train acc:  0.8203125
train loss:  0.38477563858032227
train gradient:  0.19855882979825637
iteration : 12880
train acc:  0.8125
train loss:  0.3546016812324524
train gradient:  0.15735031770981667
iteration : 12881
train acc:  0.875
train loss:  0.28323549032211304
train gradient:  0.1050138077459187
iteration : 12882
train acc:  0.8515625
train loss:  0.2993108928203583
train gradient:  0.12124553048272466
iteration : 12883
train acc:  0.8828125
train loss:  0.29982632398605347
train gradient:  0.11014215034872768
iteration : 12884
train acc:  0.828125
train loss:  0.29942333698272705
train gradient:  0.14703836375931834
iteration : 12885
train acc:  0.8828125
train loss:  0.2777560353279114
train gradient:  0.1167050565251615
iteration : 12886
train acc:  0.8828125
train loss:  0.2780640721321106
train gradient:  0.13353222702448211
iteration : 12887
train acc:  0.796875
train loss:  0.4349837303161621
train gradient:  0.2507045404455899
iteration : 12888
train acc:  0.859375
train loss:  0.369790256023407
train gradient:  0.1968679128186739
iteration : 12889
train acc:  0.8984375
train loss:  0.28978970646858215
train gradient:  0.17426440870354748
iteration : 12890
train acc:  0.8515625
train loss:  0.34917449951171875
train gradient:  0.15215344990531857
iteration : 12891
train acc:  0.90625
train loss:  0.23762555420398712
train gradient:  0.10091178557405994
iteration : 12892
train acc:  0.8828125
train loss:  0.3353942632675171
train gradient:  0.1598095366251629
iteration : 12893
train acc:  0.859375
train loss:  0.31061995029449463
train gradient:  0.14955734162555606
iteration : 12894
train acc:  0.8984375
train loss:  0.312838613986969
train gradient:  0.1785112941779551
iteration : 12895
train acc:  0.8828125
train loss:  0.3507952094078064
train gradient:  0.17229889755236194
iteration : 12896
train acc:  0.828125
train loss:  0.3661477565765381
train gradient:  0.22599744942105987
iteration : 12897
train acc:  0.8828125
train loss:  0.29900383949279785
train gradient:  0.12430109459809886
iteration : 12898
train acc:  0.8828125
train loss:  0.30417126417160034
train gradient:  0.13022258286008628
iteration : 12899
train acc:  0.8984375
train loss:  0.285316526889801
train gradient:  0.09246517444264866
iteration : 12900
train acc:  0.828125
train loss:  0.335227906703949
train gradient:  0.1880495035880816
iteration : 12901
train acc:  0.90625
train loss:  0.2255917191505432
train gradient:  0.15029656728137009
iteration : 12902
train acc:  0.9140625
train loss:  0.27237528562545776
train gradient:  0.11582457312007167
iteration : 12903
train acc:  0.859375
train loss:  0.3476729691028595
train gradient:  0.20308979254854098
iteration : 12904
train acc:  0.8515625
train loss:  0.3663770854473114
train gradient:  0.17213417902389933
iteration : 12905
train acc:  0.859375
train loss:  0.26119211316108704
train gradient:  0.09225828138215521
iteration : 12906
train acc:  0.84375
train loss:  0.3247970640659332
train gradient:  0.19355763594805014
iteration : 12907
train acc:  0.859375
train loss:  0.3123478591442108
train gradient:  0.15039781528204138
iteration : 12908
train acc:  0.796875
train loss:  0.424838662147522
train gradient:  0.2364626418913682
iteration : 12909
train acc:  0.875
train loss:  0.2907957434654236
train gradient:  0.12196211275876073
iteration : 12910
train acc:  0.859375
train loss:  0.32068759202957153
train gradient:  0.1370181918197157
iteration : 12911
train acc:  0.90625
train loss:  0.22302331030368805
train gradient:  0.10527863175202794
iteration : 12912
train acc:  0.8359375
train loss:  0.3028460741043091
train gradient:  0.11994106533287369
iteration : 12913
train acc:  0.859375
train loss:  0.3111390173435211
train gradient:  0.12905271244459687
iteration : 12914
train acc:  0.875
train loss:  0.3348071277141571
train gradient:  0.10303267096935166
iteration : 12915
train acc:  0.890625
train loss:  0.3223206400871277
train gradient:  0.180453632569169
iteration : 12916
train acc:  0.8046875
train loss:  0.33230382204055786
train gradient:  0.15106797371597305
iteration : 12917
train acc:  0.7890625
