program start:
num_rounds= 3
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.22325217679026133
iteration : 759
train acc:  0.8984375
train loss:  0.24463698267936707
train gradient:  0.09589487946940999
iteration : 760
train acc:  0.8671875
train loss:  0.2898072600364685
train gradient:  0.1431957788734377
iteration : 761
train acc:  0.8671875
train loss:  0.30717530846595764
train gradient:  0.11237211194826545
iteration : 762
train acc:  0.890625
train loss:  0.2845614552497864
train gradient:  0.09940084461110175
iteration : 763
train acc:  0.875
train loss:  0.292495995759964
train gradient:  0.13925084033270835
iteration : 764
train acc:  0.8828125
train loss:  0.2865479290485382
train gradient:  0.14679401818554777
iteration : 765
train acc:  0.828125
train loss:  0.34533363580703735
train gradient:  0.12328070982660788
iteration : 766
train acc:  0.875
train loss:  0.34971848130226135
train gradient:  0.33754893925423357
iteration : 767
train acc:  0.90625
train loss:  0.2718111276626587
train gradient:  0.12268668106526648
iteration : 768
train acc:  0.828125
train loss:  0.37512049078941345
train gradient:  0.16953161088805985
iteration : 769
train acc:  0.828125
train loss:  0.3551858067512512
train gradient:  0.1450018446400083
iteration : 770
train acc:  0.8984375
train loss:  0.2824658155441284
train gradient:  0.1120063667565936
iteration : 771
train acc:  0.890625
train loss:  0.29786181449890137
train gradient:  0.10766934125927233
iteration : 772
train acc:  0.8515625
train loss:  0.33707231283187866
train gradient:  0.13856587651512875
iteration : 773
train acc:  0.875
train loss:  0.27757787704467773
train gradient:  0.0846900387150831
iteration : 774
train acc:  0.8125
train loss:  0.4078809916973114
train gradient:  0.19515492543011492
iteration : 775
train acc:  0.8359375
train loss:  0.33849993348121643
train gradient:  0.16216824069172087
iteration : 776
train acc:  0.9453125
train loss:  0.2410135567188263
train gradient:  0.09511649032987297
iteration : 777
train acc:  0.84375
train loss:  0.3474045395851135
train gradient:  0.12726605451967343
iteration : 778
train acc:  0.84375
train loss:  0.2851099371910095
train gradient:  0.08888626526588561
iteration : 779
train acc:  0.890625
train loss:  0.29607143998146057
train gradient:  0.07674769309216457
iteration : 780
train acc:  0.9140625
train loss:  0.2501039505004883
train gradient:  0.10776909504366146
iteration : 781
train acc:  0.875
train loss:  0.24862687289714813
train gradient:  0.10097773159707846
iteration : 782
train acc:  0.8671875
train loss:  0.3289787173271179
train gradient:  0.14762374128582492
iteration : 783
train acc:  0.84375
train loss:  0.326812744140625
train gradient:  0.11942747386935201
iteration : 784
train acc:  0.859375
train loss:  0.3565632104873657
train gradient:  0.23269369792120664
iteration : 785
train acc:  0.75
train loss:  0.47657787799835205
train gradient:  0.21361277139288457
iteration : 786
train acc:  0.859375
train loss:  0.3330167531967163
train gradient:  0.1965907014495784
iteration : 787
train acc:  0.875
train loss:  0.29455798864364624
train gradient:  0.11548959421650784
iteration : 788
train acc:  0.8125
train loss:  0.3361284136772156
train gradient:  0.11726931694169565
iteration : 789
train acc:  0.890625
train loss:  0.2976219356060028
train gradient:  0.08460080416965095
iteration : 790
train acc:  0.859375
train loss:  0.25307005643844604
train gradient:  0.12743600581911224
iteration : 791
train acc:  0.8671875
train loss:  0.3037729263305664
train gradient:  0.10695496534570352
iteration : 792
train acc:  0.90625
train loss:  0.27786684036254883
train gradient:  0.09366607925473697
iteration : 793
train acc:  0.890625
train loss:  0.2766208052635193
train gradient:  0.10716304597245466
iteration : 794
train acc:  0.8671875
train loss:  0.28086748719215393
train gradient:  0.11516525372972655
iteration : 795
train acc:  0.890625
train loss:  0.30811652541160583
train gradient:  0.1054671966570334
iteration : 796
train acc:  0.921875
train loss:  0.26262909173965454
train gradient:  0.08641315695740871
iteration : 797
train acc:  0.8515625
train loss:  0.30948910117149353
train gradient:  0.13662504635720718
iteration : 798
train acc:  0.84375
train loss:  0.35756543278694153
train gradient:  0.1887138160240509
iteration : 799
train acc:  0.84375
train loss:  0.36794549226760864
train gradient:  0.18225382990596978
iteration : 800
train acc:  0.8203125
train loss:  0.37020671367645264
train gradient:  0.170979544906287
iteration : 801
train acc:  0.8671875
train loss:  0.28905898332595825
train gradient:  0.1376554689229069
iteration : 802
train acc:  0.8671875
train loss:  0.33477193117141724
train gradient:  0.1394513881387548
iteration : 803
train acc:  0.9140625
train loss:  0.25564005970954895
train gradient:  0.08594528645892159
iteration : 804
train acc:  0.8671875
train loss:  0.260097473859787
train gradient:  0.1022111905603893
iteration : 805
train acc:  0.8671875
train loss:  0.4062999188899994
train gradient:  0.1641637576948456
iteration : 806
train acc:  0.9140625
train loss:  0.2069045454263687
train gradient:  0.08662845318633647
iteration : 807
train acc:  0.828125
train loss:  0.3252789378166199
train gradient:  0.18962044620892593
iteration : 808
train acc:  0.890625
train loss:  0.33814167976379395
train gradient:  0.12722790311155185
iteration : 809
train acc:  0.859375
train loss:  0.36085283756256104
train gradient:  0.22102589664039912
iteration : 810
train acc:  0.8828125
train loss:  0.29946017265319824
train gradient:  0.14741608904367623
iteration : 811
train acc:  0.8125
train loss:  0.3797834813594818
train gradient:  0.243804923599885
iteration : 812
train acc:  0.890625
train loss:  0.34537172317504883
train gradient:  0.13217173198853088
iteration : 813
train acc:  0.8515625
train loss:  0.3561820685863495
train gradient:  0.17919461908793366
iteration : 814
train acc:  0.859375
train loss:  0.2773095965385437
train gradient:  0.0911777905646994
iteration : 815
train acc:  0.8515625
train loss:  0.41679495573043823
train gradient:  0.2340600410088296
iteration : 816
train acc:  0.890625
train loss:  0.315117210149765
train gradient:  0.10581068815731241
iteration : 817
train acc:  0.8515625
train loss:  0.3798868656158447
train gradient:  0.2856780822805153
iteration : 818
train acc:  0.875
train loss:  0.2924707233905792
train gradient:  0.12855663458050642
iteration : 819
train acc:  0.8359375
train loss:  0.34825533628463745
train gradient:  0.1467896122397892
iteration : 820
train acc:  0.8515625
train loss:  0.3446716368198395
train gradient:  0.12482180204362756
iteration : 821
train acc:  0.8671875
train loss:  0.3119550347328186
train gradient:  0.1064711351674818
iteration : 822
train acc:  0.8515625
train loss:  0.37359341979026794
train gradient:  0.1693020174273171
iteration : 823
train acc:  0.828125
train loss:  0.3429088294506073
train gradient:  0.19069227491498314
iteration : 824
train acc:  0.8125
train loss:  0.3635438084602356
train gradient:  0.250875131166161
iteration : 825
train acc:  0.7890625
train loss:  0.3697671890258789
train gradient:  0.1750599659597842
iteration : 826
train acc:  0.859375
train loss:  0.31511789560317993
train gradient:  0.1378618564849629
iteration : 827
train acc:  0.8125
train loss:  0.4019157290458679
train gradient:  0.18960817199324914
iteration : 828
train acc:  0.8671875
train loss:  0.3412613868713379
train gradient:  0.1296978815063789
iteration : 829
train acc:  0.8828125
train loss:  0.28192445635795593
train gradient:  0.11175708047888963
iteration : 830
train acc:  0.8671875
train loss:  0.2941863536834717
train gradient:  0.11051447500175374
iteration : 831
train acc:  0.8515625
train loss:  0.352607399225235
train gradient:  0.17563949257176623
iteration : 832
train acc:  0.8984375
train loss:  0.2285957932472229
train gradient:  0.12885429506780688
iteration : 833
train acc:  0.8046875
train loss:  0.36909934878349304
train gradient:  0.1402277209046645
iteration : 834
train acc:  0.8046875
train loss:  0.4216764569282532
train gradient:  0.17229658240236098
iteration : 835
train acc:  0.828125
train loss:  0.33666396141052246
train gradient:  0.1757643345911952
iteration : 836
train acc:  0.890625
train loss:  0.2762991189956665
train gradient:  0.10798121302129761
iteration : 837
train acc:  0.859375
train loss:  0.32970476150512695
train gradient:  0.137631617056248
iteration : 838
train acc:  0.8828125
train loss:  0.2466251403093338
train gradient:  0.07683136787905231
iteration : 839
train acc:  0.9140625
train loss:  0.25912490487098694
train gradient:  0.10725245334011604
iteration : 840
train acc:  0.90625
train loss:  0.25341159105300903
train gradient:  0.08479410463105642
iteration : 841
train acc:  0.8671875
train loss:  0.285724014043808
train gradient:  0.0936640519278096
iteration : 842
train acc:  0.8671875
train loss:  0.3618108034133911
train gradient:  0.14197806497143628
iteration : 843
train acc:  0.921875
train loss:  0.2026481181383133
train gradient:  0.07182665224879617
iteration : 844
train acc:  0.8359375
train loss:  0.3944435119628906
train gradient:  0.2353376503632748
iteration : 845
train acc:  0.8828125
train loss:  0.3013783097267151
train gradient:  0.09233876357637114
iteration : 846
train acc:  0.875
train loss:  0.30652379989624023
train gradient:  0.11575712217380815
iteration : 847
train acc:  0.84375
train loss:  0.3616272211074829
train gradient:  0.1505063164193966
iteration : 848
train acc:  0.8515625
train loss:  0.3725387454032898
train gradient:  0.12369154822195966
iteration : 849
train acc:  0.8828125
train loss:  0.25018107891082764
train gradient:  0.08629568968202207
iteration : 850
train acc:  0.875
train loss:  0.2903876304626465
train gradient:  0.0878697727529946
iteration : 851
train acc:  0.875
train loss:  0.3311782479286194
train gradient:  0.12992691158599842
iteration : 852
train acc:  0.9375
train loss:  0.22652176022529602
train gradient:  0.047077565703775304
iteration : 853
train acc:  0.828125
train loss:  0.4427521526813507
train gradient:  0.21817081100335534
iteration : 854
train acc:  0.8515625
train loss:  0.27622127532958984
train gradient:  0.08184517619009897
iteration : 855
train acc:  0.859375
train loss:  0.3186030983924866
train gradient:  0.1462066934089661
iteration : 856
train acc:  0.8984375
train loss:  0.26716384291648865
train gradient:  0.11707520037278753
iteration : 857
train acc:  0.859375
train loss:  0.32476869225502014
train gradient:  0.11137178101160998
iteration : 858
train acc:  0.875
train loss:  0.2636049687862396
train gradient:  0.0950807316270024
iteration : 859
train acc:  0.875
train loss:  0.3152310848236084
train gradient:  0.09435893206123729
iteration : 860
train acc:  0.8359375
train loss:  0.3064216673374176
train gradient:  0.12523699721714093
iteration : 861
train acc:  0.90625
train loss:  0.2759319543838501
train gradient:  0.13370365594064493
iteration : 862
train acc:  0.84375
train loss:  0.3853142261505127
train gradient:  0.1773851490524297
iteration : 863
train acc:  0.859375
train loss:  0.34253454208374023
train gradient:  0.14463642850882535
iteration : 864
train acc:  0.859375
train loss:  0.28685832023620605
train gradient:  0.13550284236388482
iteration : 865
train acc:  0.8828125
train loss:  0.2612517178058624
train gradient:  0.0767569828666604
iteration : 866
train acc:  0.8515625
train loss:  0.29870712757110596
train gradient:  0.09953132894727612
iteration : 867
train acc:  0.8984375
train loss:  0.26976513862609863
train gradient:  0.11003142173152312
iteration : 868
train acc:  0.84375
train loss:  0.3155069351196289
train gradient:  0.09595158630124298
iteration : 869
train acc:  0.8671875
train loss:  0.273860901594162
train gradient:  0.09480718227932476
iteration : 870
train acc:  0.84375
train loss:  0.32146400213241577
train gradient:  0.13551623761310178
iteration : 871
train acc:  0.90625
train loss:  0.26453936100006104
train gradient:  0.10103859327165686
iteration : 872
train acc:  0.8359375
train loss:  0.3444063067436218
train gradient:  0.12948495486274217
iteration : 873
train acc:  0.875
train loss:  0.3638209402561188
train gradient:  0.18746343931897813
iteration : 874
train acc:  0.8828125
train loss:  0.2671123147010803
train gradient:  0.1128702359310019
iteration : 875
train acc:  0.90625
train loss:  0.23041118681430817
train gradient:  0.10102723715477263
iteration : 876
train acc:  0.8671875
train loss:  0.31702449917793274
train gradient:  0.13496577581263294
iteration : 877
train acc:  0.859375
train loss:  0.2779120206832886
train gradient:  0.10021588278877543
iteration : 878
train acc:  0.8515625
train loss:  0.4198038578033447
train gradient:  0.357479139520136
iteration : 879
train acc:  0.90625
train loss:  0.22640757262706757
train gradient:  0.10705580122725124
iteration : 880
train acc:  0.8671875
train loss:  0.3184112310409546
train gradient:  0.20290262267016435
iteration : 881
train acc:  0.8359375
train loss:  0.36992311477661133
train gradient:  0.340899605782874
iteration : 882
train acc:  0.796875
train loss:  0.3717178702354431
train gradient:  0.15569028521852668
iteration : 883
train acc:  0.859375
train loss:  0.2835029661655426
train gradient:  0.18466499822903298
iteration : 884
train acc:  0.8125
train loss:  0.3278958201408386
train gradient:  0.13569175078565146
iteration : 885
train acc:  0.875
train loss:  0.3085590600967407
train gradient:  0.10642951607241655
iteration : 886
train acc:  0.8671875
train loss:  0.3039793372154236
train gradient:  0.15186351499819156
iteration : 887
train acc:  0.8828125
train loss:  0.23497948050498962
train gradient:  0.0947765466463795
iteration : 888
train acc:  0.828125
train loss:  0.3633211851119995
train gradient:  0.14539081250082253
iteration : 889
train acc:  0.875
train loss:  0.3283507525920868
train gradient:  0.14199182521143494
iteration : 890
train acc:  0.8671875
train loss:  0.3311610221862793
train gradient:  0.2006601469931894
iteration : 891
train acc:  0.9140625
train loss:  0.22827382385730743
train gradient:  0.11565527978917163
iteration : 892
train acc:  0.8359375
train loss:  0.3733116388320923
train gradient:  0.17740471927884072
iteration : 893
train acc:  0.890625
train loss:  0.2707805931568146
train gradient:  0.09596150277737506
iteration : 894
train acc:  0.875
train loss:  0.3048897087574005
train gradient:  0.15819870963881447
iteration : 895
train acc:  0.8046875
train loss:  0.3596349358558655
train gradient:  0.2542546245096064
iteration : 896
train acc:  0.84375
train loss:  0.37638911604881287
train gradient:  0.17292560599457263
iteration : 897
train acc:  0.8203125
train loss:  0.38349342346191406
train gradient:  0.17376469190032623
iteration : 898
train acc:  0.8671875
train loss:  0.3392234444618225
train gradient:  0.1369072204753638
iteration : 899
train acc:  0.8828125
train loss:  0.2797037363052368
train gradient:  0.12759046075956906
iteration : 900
train acc:  0.8828125
train loss:  0.29663264751434326
train gradient:  0.13676180118988854
iteration : 901
train acc:  0.8671875
train loss:  0.3319511115550995
train gradient:  0.10973543645812606
iteration : 902
train acc:  0.890625
train loss:  0.26624780893325806
train gradient:  0.09715498190099946
iteration : 903
train acc:  0.8828125
train loss:  0.2790392339229584
train gradient:  0.12102685319294569
iteration : 904
train acc:  0.8046875
train loss:  0.3143264651298523
train gradient:  0.14785644320595615
iteration : 905
train acc:  0.9375
train loss:  0.26619037985801697
train gradient:  0.12131308976281761
iteration : 906
train acc:  0.84375
train loss:  0.3110450506210327
train gradient:  0.13605713224536697
iteration : 907
train acc:  0.8515625
train loss:  0.33620670437812805
train gradient:  0.1777056848998907
iteration : 908
train acc:  0.8671875
train loss:  0.31275463104248047
train gradient:  0.11746698635412783
iteration : 909
train acc:  0.875
train loss:  0.2621760964393616
train gradient:  0.10442303470411654
iteration : 910
train acc:  0.90625
train loss:  0.24603819847106934
train gradient:  0.06980476395469659
iteration : 911
train acc:  0.859375
train loss:  0.31219106912612915
train gradient:  0.10293832329177278
iteration : 912
train acc:  0.859375
train loss:  0.327915757894516
train gradient:  0.1619644808095385
iteration : 913
train acc:  0.8671875
train loss:  0.32295525074005127
train gradient:  0.11397098781163965
iteration : 914
train acc:  0.875
train loss:  0.212381511926651
train gradient:  0.07066328733956645
iteration : 915
train acc:  0.828125
train loss:  0.366670697927475
train gradient:  0.18644494436185932
iteration : 916
train acc:  0.8984375
train loss:  0.2658291459083557
train gradient:  0.08192092623971069
iteration : 917
train acc:  0.8828125
train loss:  0.2770121097564697
train gradient:  0.15762959163760137
iteration : 918
train acc:  0.890625
train loss:  0.26185983419418335
train gradient:  0.09203773995737682
iteration : 919
train acc:  0.8515625
train loss:  0.3479355573654175
train gradient:  0.15660694032185016
iteration : 920
train acc:  0.8515625
train loss:  0.29761552810668945
train gradient:  0.09967364624520442
iteration : 921
train acc:  0.890625
train loss:  0.367240846157074
train gradient:  0.1622621052016669
iteration : 922
train acc:  0.8984375
train loss:  0.28941214084625244
train gradient:  0.10217140064798283
iteration : 923
train acc:  0.9375
train loss:  0.19638170301914215
train gradient:  0.08843382956759789
iteration : 924
train acc:  0.8203125
train loss:  0.39299121499061584
train gradient:  0.2499759154756433
iteration : 925
train acc:  0.859375
train loss:  0.27813032269477844
train gradient:  0.11645833544727195
iteration : 926
train acc:  0.875
train loss:  0.3046773076057434
train gradient:  0.2062279436413177
iteration : 927
train acc:  0.890625
train loss:  0.27283650636672974
train gradient:  0.08870721129366103
iteration : 928
train acc:  0.8515625
train loss:  0.32039350271224976
train gradient:  0.2016005683883598
iteration : 929
train acc:  0.859375
train loss:  0.32490643858909607
train gradient:  0.1036035305654827
iteration : 930
train acc:  0.8984375
train loss:  0.2905285954475403
train gradient:  0.10416460793406732
iteration : 931
train acc:  0.84375
train loss:  0.38456815481185913
train gradient:  0.1797181998844889
iteration : 932
train acc:  0.8671875
train loss:  0.28078120946884155
train gradient:  0.10932369164449258
iteration : 933
train acc:  0.8671875
train loss:  0.3112821578979492
train gradient:  0.14365736267830148
iteration : 934
train acc:  0.8671875
train loss:  0.3197115957736969
train gradient:  0.12986366493433946
iteration : 935
train acc:  0.875
train loss:  0.2773546576499939
train gradient:  0.1140641644001795
iteration : 936
train acc:  0.90625
train loss:  0.2087521255016327
train gradient:  0.07193902931325871
iteration : 937
train acc:  0.84375
train loss:  0.3276107609272003
train gradient:  0.1305556998757246
iteration : 938
train acc:  0.875
train loss:  0.310625821352005
train gradient:  0.10539253970172002
iteration : 939
train acc:  0.8359375
train loss:  0.3302210867404938
train gradient:  0.15966154372796246
iteration : 940
train acc:  0.890625
train loss:  0.2589874863624573
train gradient:  0.11909964789922002
iteration : 941
train acc:  0.8984375
train loss:  0.34949806332588196
train gradient:  0.1994628623579408
iteration : 942
train acc:  0.8359375
train loss:  0.35215699672698975
train gradient:  0.21346257961252324
iteration : 943
train acc:  0.828125
train loss:  0.35138973593711853
train gradient:  0.20414700978141576
iteration : 944
train acc:  0.8828125
train loss:  0.2445799708366394
train gradient:  0.13619695801234172
iteration : 945
train acc:  0.828125
train loss:  0.4200543165206909
train gradient:  0.19083260123769835
iteration : 946
train acc:  0.875
train loss:  0.30002617835998535
train gradient:  0.12102722166749393
iteration : 947
train acc:  0.859375
train loss:  0.3013730049133301
train gradient:  0.1767630238915648
iteration : 948
train acc:  0.8671875
train loss:  0.31908756494522095
train gradient:  0.10870247504649576
iteration : 949
train acc:  0.8125
train loss:  0.39753854274749756
train gradient:  0.18089470165177984
iteration : 950
train acc:  0.8515625
train loss:  0.3421849310398102
train gradient:  0.1546033339673399
iteration : 951
train acc:  0.8671875
train loss:  0.299704909324646
train gradient:  0.1077751016881204
iteration : 952
train acc:  0.859375
train loss:  0.28552910685539246
train gradient:  0.14066734565695752
iteration : 953
train acc:  0.859375
train loss:  0.3389683961868286
train gradient:  0.14442764406871747
iteration : 954
train acc:  0.90625
train loss:  0.24239642918109894
train gradient:  0.2741430519257423
iteration : 955
train acc:  0.8046875
train loss:  0.3428247570991516
train gradient:  0.17555817354456826
iteration : 956
train acc:  0.8828125
train loss:  0.3213253915309906
train gradient:  0.15193552922569126
iteration : 957
train acc:  0.8671875
train loss:  0.2488551139831543
train gradient:  0.09360418447566957
iteration : 958
train acc:  0.84375
train loss:  0.2999153733253479
train gradient:  0.1217929234093621
iteration : 959
train acc:  0.8359375
train loss:  0.398456871509552
train gradient:  0.2156102374718172
iteration : 960
train acc:  0.8984375
train loss:  0.24771137535572052
train gradient:  0.07837193764338303
iteration : 961
train acc:  0.8515625
train loss:  0.26602983474731445
train gradient:  0.10410795640317441
iteration : 962
train acc:  0.8671875
train loss:  0.28197169303894043
train gradient:  0.10379996180944744
iteration : 963
train acc:  0.84375
train loss:  0.32348716259002686
train gradient:  0.1349314799772484
iteration : 964
train acc:  0.859375
train loss:  0.39449596405029297
train gradient:  0.1637801645591621
iteration : 965
train acc:  0.9140625
train loss:  0.25979846715927124
train gradient:  0.10619004615604684
iteration : 966
train acc:  0.8515625
train loss:  0.25890177488327026
train gradient:  0.12959797717203664
iteration : 967
train acc:  0.8203125
train loss:  0.37580013275146484
train gradient:  0.1999705044329964
iteration : 968
train acc:  0.90625
train loss:  0.28927573561668396
train gradient:  0.11576445328602149
iteration : 969
train acc:  0.828125
train loss:  0.3344411551952362
train gradient:  0.16503998923095464
iteration : 970
train acc:  0.8828125
train loss:  0.3488847017288208
train gradient:  0.13784655273328933
iteration : 971
train acc:  0.8671875
train loss:  0.26839855313301086
train gradient:  0.08932408969992876
iteration : 972
train acc:  0.859375
train loss:  0.35581523180007935
train gradient:  0.20468114419888195
iteration : 973
train acc:  0.796875
train loss:  0.4547184407711029
train gradient:  0.2214608848214788
iteration : 974
train acc:  0.859375
train loss:  0.3855619430541992
train gradient:  0.19065844269158874
iteration : 975
train acc:  0.90625
train loss:  0.27101901173591614
train gradient:  0.1729024826384002
iteration : 976
train acc:  0.875
train loss:  0.2911059856414795
train gradient:  0.08912407800841349
iteration : 977
train acc:  0.875
train loss:  0.3089386820793152
train gradient:  0.1956485667152006
iteration : 978
train acc:  0.921875
train loss:  0.26704204082489014
train gradient:  0.1028676890010575
iteration : 979
train acc:  0.8671875
train loss:  0.30925917625427246
train gradient:  0.1754919788115577
iteration : 980
train acc:  0.8828125
train loss:  0.24732805788516998
train gradient:  0.10329013210226444
iteration : 981
train acc:  0.8671875
train loss:  0.31731608510017395
train gradient:  0.13318076289704453
iteration : 982
train acc:  0.828125
train loss:  0.3660275638103485
train gradient:  0.19679575211473904
iteration : 983
train acc:  0.875
train loss:  0.3745933771133423
train gradient:  0.23648313540240512
iteration : 984
train acc:  0.859375
train loss:  0.28229087591171265
train gradient:  0.1553810947635308
iteration : 985
train acc:  0.8828125
train loss:  0.2827112078666687
train gradient:  0.11877557780430667
iteration : 986
train acc:  0.8515625
train loss:  0.2587091326713562
train gradient:  0.16498793402483347
iteration : 987
train acc:  0.8671875
train loss:  0.332689106464386
train gradient:  0.18918178958552767
iteration : 988
train acc:  0.8671875
train loss:  0.28546473383903503
train gradient:  0.10806295067437803
iteration : 989
train acc:  0.8671875
train loss:  0.3455076217651367
train gradient:  0.10737241175444144
iteration : 990
train acc:  0.8515625
train loss:  0.27784985303878784
train gradient:  0.08278313246844367
iteration : 991
train acc:  0.859375
train loss:  0.2905948758125305
train gradient:  0.11439111233973481
iteration : 992
train acc:  0.828125
train loss:  0.36151599884033203
train gradient:  0.2686073551022165
iteration : 993
train acc:  0.828125
train loss:  0.321114182472229
train gradient:  0.11364299210735469
iteration : 994
train acc:  0.90625
train loss:  0.2574988007545471
train gradient:  0.1183716803713389
iteration : 995
train acc:  0.859375
train loss:  0.31144022941589355
train gradient:  0.1128805775188526
iteration : 996
train acc:  0.8359375
train loss:  0.4005325734615326
train gradient:  0.20181592432464712
iteration : 997
train acc:  0.90625
train loss:  0.2653086483478546
train gradient:  0.10539558294551055
iteration : 998
train acc:  0.9453125
train loss:  0.2089838683605194
train gradient:  0.07910452510780663
iteration : 999
train acc:  0.8203125
train loss:  0.36281639337539673
train gradient:  0.1529961828763424
iteration : 1000
train acc:  0.828125
train loss:  0.30357909202575684
train gradient:  0.11850706260053226
iteration : 1001
train acc:  0.8671875
train loss:  0.2535412013530731
train gradient:  0.0885473450197881
iteration : 1002
train acc:  0.890625
train loss:  0.2853872776031494
train gradient:  0.10905916380372276
iteration : 1003
train acc:  0.8515625
train loss:  0.31067776679992676
train gradient:  0.16148540812337908
iteration : 1004
train acc:  0.7890625
train loss:  0.4430552124977112
train gradient:  0.260358726773707
iteration : 1005
train acc:  0.84375
train loss:  0.38529014587402344
train gradient:  0.20312510048679328
iteration : 1006
train acc:  0.8828125
train loss:  0.2900089919567108
train gradient:  0.13310581136547545
iteration : 1007
train acc:  0.8671875
train loss:  0.2932754158973694
train gradient:  0.10706011231980114
iteration : 1008
train acc:  0.8359375
train loss:  0.35775548219680786
train gradient:  0.13040204291793825
iteration : 1009
train acc:  0.875
train loss:  0.27786386013031006
train gradient:  0.12123233529288546
iteration : 1010
train acc:  0.8671875
train loss:  0.28256550431251526
train gradient:  0.0948367858590719
iteration : 1011
train acc:  0.828125
train loss:  0.3807353973388672
train gradient:  0.246884839124648
iteration : 1012
train acc:  0.84375
train loss:  0.3681735396385193
train gradient:  0.1410108396982382
iteration : 1013
train acc:  0.8828125
train loss:  0.24036388099193573
train gradient:  0.07851239565386232
iteration : 1014
train acc:  0.8671875
train loss:  0.28295576572418213
train gradient:  0.17316278231118132
iteration : 1015
train acc:  0.84375
train loss:  0.33230942487716675
train gradient:  0.1017552344583801
iteration : 1016
train acc:  0.8984375
train loss:  0.24978671967983246
train gradient:  0.10062219258912275
iteration : 1017
train acc:  0.8046875
train loss:  0.37734395265579224
train gradient:  0.1538315810464292
iteration : 1018
train acc:  0.8359375
train loss:  0.3266322910785675
train gradient:  0.12691014294896352
iteration : 1019
train acc:  0.8359375
train loss:  0.3491991460323334
train gradient:  0.2145317594956112
iteration : 1020
train acc:  0.84375
train loss:  0.35971421003341675
train gradient:  0.19038905096349495
iteration : 1021
train acc:  0.84375
train loss:  0.295789897441864
train gradient:  0.11451924577069421
iteration : 1022
train acc:  0.8046875
train loss:  0.44625353813171387
train gradient:  0.22094040824854083
iteration : 1023
train acc:  0.8671875
train loss:  0.3407234251499176
train gradient:  0.1919184287931356
iteration : 1024
train acc:  0.8984375
train loss:  0.28270530700683594
train gradient:  0.08134737219840245
iteration : 1025
train acc:  0.9140625
train loss:  0.2801021337509155
train gradient:  0.1270884068126501
iteration : 1026
train acc:  0.8671875
train loss:  0.24999359250068665
train gradient:  0.09203231913332227
iteration : 1027
train acc:  0.8671875
train loss:  0.35988837480545044
train gradient:  0.14418415087511707
iteration : 1028
train acc:  0.84375
train loss:  0.3384784460067749
train gradient:  0.1594882630894149
iteration : 1029
train acc:  0.875
train loss:  0.33688250184059143
train gradient:  0.11318514855530445
iteration : 1030
train acc:  0.90625
train loss:  0.2546992301940918
train gradient:  0.09733392211888497
iteration : 1031
train acc:  0.921875
train loss:  0.22074481844902039
train gradient:  0.07387276059694463
iteration : 1032
train acc:  0.8359375
train loss:  0.3658592700958252
train gradient:  0.1646018009177324
iteration : 1033
train acc:  0.90625
train loss:  0.2962563633918762
train gradient:  0.1152750621331939
iteration : 1034
train acc:  0.8984375
train loss:  0.35331204533576965
train gradient:  0.15090882838665803
iteration : 1035
train acc:  0.859375
train loss:  0.39373674988746643
train gradient:  0.15734906332125367
iteration : 1036
train acc:  0.84375
train loss:  0.29031357169151306
train gradient:  0.10244276921727831
iteration : 1037
train acc:  0.8671875
train loss:  0.3358003497123718
train gradient:  0.1311815271222479
iteration : 1038
train acc:  0.8203125
train loss:  0.4165968596935272
train gradient:  0.16192273401077573
iteration : 1039
train acc:  0.796875
train loss:  0.4607706367969513
train gradient:  0.1679347900984996
iteration : 1040
train acc:  0.8828125
train loss:  0.3085673749446869
train gradient:  0.13176960771389074
iteration : 1041
train acc:  0.8984375
train loss:  0.27247917652130127
train gradient:  0.10003756572920237
iteration : 1042
train acc:  0.8828125
train loss:  0.3131130039691925
train gradient:  0.15705338284917963
iteration : 1043
train acc:  0.875
train loss:  0.31096625328063965
train gradient:  0.10780866764511242
iteration : 1044
train acc:  0.84375
train loss:  0.36334890127182007
train gradient:  0.15937221180558853
iteration : 1045
train acc:  0.9296875
train loss:  0.2289418876171112
train gradient:  0.08274978313165006
iteration : 1046
train acc:  0.8671875
train loss:  0.2766745388507843
train gradient:  0.0914959153432148
iteration : 1047
train acc:  0.8984375
train loss:  0.2955501675605774
train gradient:  0.1013079090511608
iteration : 1048
train acc:  0.8203125
train loss:  0.32774364948272705
train gradient:  0.11950648645622937
iteration : 1049
train acc:  0.84375
train loss:  0.3225523829460144
train gradient:  0.11724163446627199
iteration : 1050
train acc:  0.859375
train loss:  0.30626487731933594
train gradient:  0.10833872959196758
iteration : 1051
train acc:  0.859375
train loss:  0.35252875089645386
train gradient:  0.17219413539613032
iteration : 1052
train acc:  0.828125
train loss:  0.36815789341926575
train gradient:  0.12550187665162377
iteration : 1053
train acc:  0.828125
train loss:  0.3661595284938812
train gradient:  0.14882743410615704
iteration : 1054
train acc:  0.8984375
train loss:  0.261646568775177
train gradient:  0.0904799191391732
iteration : 1055
train acc:  0.875
train loss:  0.32398921251296997
train gradient:  0.19017706630165038
iteration : 1056
train acc:  0.875
train loss:  0.3264103829860687
train gradient:  0.10471786721181205
iteration : 1057
train acc:  0.8515625
train loss:  0.3555424213409424
train gradient:  0.15305806740942338
iteration : 1058
train acc:  0.875
train loss:  0.2642463445663452
